2022-04-11T08:48:40.034675Z	info	FLAG: --concurrency="2"
2022-04-11T08:48:40.034768Z	info	FLAG: --domain="default.svc.cluster.local"
2022-04-11T08:48:40.034797Z	info	FLAG: --help="false"
2022-04-11T08:48:40.034815Z	info	FLAG: --log_as_json="false"
2022-04-11T08:48:40.034827Z	info	FLAG: --log_caller=""
2022-04-11T08:48:40.034923Z	info	FLAG: --log_output_level="default:info"
2022-04-11T08:48:40.034934Z	info	FLAG: --log_rotate=""
2022-04-11T08:48:40.034940Z	info	FLAG: --log_rotate_max_age="30"
2022-04-11T08:48:40.034945Z	info	FLAG: --log_rotate_max_backups="1000"
2022-04-11T08:48:40.034951Z	info	FLAG: --log_rotate_max_size="104857600"
2022-04-11T08:48:40.034956Z	info	FLAG: --log_stacktrace_level="default:none"
2022-04-11T08:48:40.034974Z	info	FLAG: --log_target="[stdout]"
2022-04-11T08:48:40.034982Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-04-11T08:48:40.034987Z	info	FLAG: --outlierLogPath=""
2022-04-11T08:48:40.035003Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-04-11T08:48:40.035010Z	info	FLAG: --proxyLogLevel="warning"
2022-04-11T08:48:40.035015Z	info	FLAG: --serviceCluster="istio-proxy"
2022-04-11T08:48:40.035021Z	info	FLAG: --stsPort="0"
2022-04-11T08:48:40.035027Z	info	FLAG: --templateFile=""
2022-04-11T08:48:40.035033Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-04-11T08:48:40.035061Z	info	FLAG: --vklog="0"
2022-04-11T08:48:40.035076Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-04-11T08:48:40.035423Z	info	Proxy role	ips=[10.244.0.115 fe80::8497:f3ff:fef7:f87c] type=sidecar id=ts-contacts-service-6df66cb49d-c264p.default domain=default.svc.cluster.local
2022-04-11T08:48:40.035555Z	info	Apply proxy config from env {}

2022-04-11T08:48:40.051774Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-04-11T08:48:40.051940Z	info	JWT policy is third-party-jwt
2022-04-11T08:48:40.084017Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-04-11T08:48:40.084446Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-04-11T08:48:40.085452Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-04-11T08:48:40.084194Z	info	Opening status port 15020
2022-04-11T08:48:42.182094Z	info	ads	All caches have been synced up in 3.683022677s, marking server ready
2022-04-11T08:48:42.182971Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-04-11T08:48:42.183042Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-04-11T08:48:42.290424Z	info	sds	Starting SDS grpc server
2022-04-11T08:48:42.395414Z	info	starting Http service at 127.0.0.1:15004
2022-04-11T08:48:42.526719Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-04-11T08:48:42.536774Z	info	Starting proxy agent
2022-04-11T08:48:42.540673Z	info	Epoch 0 starting
2022-04-11T08:48:42.540746Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-04-11T08:48:51.981150Z	info	cache	generated new workload certificate	latency=9.721366856s ttl=23h59m58.018871151s
2022-04-11T08:48:51.981343Z	info	cache	Root cert has changed, start rotating root cert
2022-04-11T08:48:51.986558Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-04-11T08:48:51.986846Z	info	cache	returned workload trust anchor from cache	ttl=23h59m58.013169689s
2022-04-11T08:48:58.333156Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-04-11T08:49:55.511247Z	info	ads	ADS: new connection for node:ts-contacts-service-6df66cb49d-c264p.default-1
2022-04-11T08:49:55.511508Z	info	cache	returned workload certificate from cache	ttl=23h58m54.488504188s
2022-04-11T08:49:55.525980Z	info	ads	SDS: PUSH request for node:ts-contacts-service-6df66cb49d-c264p.default resources:1 size:4.0kB resource:default
2022-04-11T08:49:55.908929Z	info	ads	ADS: new connection for node:ts-contacts-service-6df66cb49d-c264p.default-2
2022-04-11T08:49:55.909178Z	info	cache	returned workload trust anchor from cache	ttl=23h58m54.090850028s
2022-04-11T08:49:55.909492Z	info	ads	SDS: PUSH request for node:ts-contacts-service-6df66cb49d-c264p.default resources:1 size:1.1kB resource:ROOTCA
2022-04-11T08:50:38.886427Z	info	Readiness succeeded in 2m0.148710474s
2022-04-11T08:50:38.916009Z	info	Envoy proxy is ready
2022-04-11T08:55:44.655640Z	warning	envoy config	StreamAggregatedResources gRPC config stream closed: 13, 
2022-04-11T08:56:38.322556Z	warning	envoy config	StreamAggregatedResources gRPC config stream closed since 45s ago: 14, connection error: desc = "transport: Error while dialing dial tcp 10.96.182.207:15012: connect: connection refused"
2022-04-11T08:56:58.242239Z	warning	envoy config	StreamAggregatedResources gRPC config stream closed since 65s ago: 14, connection error: desc = "transport: Error while dialing dial tcp 10.96.182.207:15012: connect: connection refused"
2022-04-11T08:57:23.768263Z	warning	envoy config	StreamAggregatedResources gRPC config stream closed since 90s ago: 14, connection error: desc = "transport: Error while dialing dial tcp 10.96.182.207:15012: connect: connection refused"
2022-04-11T08:57:29.231579Z	warning	envoy config	StreamAggregatedResources gRPC config stream closed since 96s ago: 14, connection error: desc = "transport: Error while dialing dial tcp 10.96.182.207:15012: connect: connection refused"
{"upstream_service_time":null,"request_id":null,"upstream_host":null,"protocol":null,"bytes_received":0,"authority":null,"method":null,"downstream_remote_address":"10.244.0.115:60974","user_agent":null,"start_time":"2022-04-11T08:57:34.877Z","downstream_local_address":"10.96.19.121:27017","path":null,"x_forwarded_for":null,"upstream_local_address":null,"requested_server_name":null,"upstream_cluster":"outbound|27017||ts-contacts-mongo.default.svc.cluster.local","connection_termination_details":null,"route_name":null,"response_code_details":null,"duration":2107,"response_code":0,"response_flags":"UH","bytes_sent":0,"upstream_transport_failure_reason":null}
{"connection_termination_details":null,"response_flags":"-","start_time":"2022-04-11T10:18:17.070Z","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","method":"GET","upstream_local_address":"127.0.0.6:38527","duration":7,"bytes_sent":38,"downstream_remote_address":"10.244.0.144:34400","request_id":"68fab20a-fe2f-9c28-832c-f7fbb0e8c5a7","response_code":200,"response_code_details":"via_upstream","x_forwarded_for":null,"upstream_transport_failure_reason":null,"upstream_cluster":"inbound|12347||","route_name":"default","user_agent":"python-requests/2.27.1","upstream_host":"10.244.0.115:12347","authority":"ts-contacts-service:12347","upstream_service_time":"7","downstream_local_address":"10.244.0.115:12347","path":"/api/v1/contactservice/contacts/account/003c01c1-48be-414f-8eba-b7e23cb4e4e0","protocol":"HTTP/1.1","bytes_received":0}
{"upstream_local_address":"127.0.0.6:38527","response_code":201,"user_agent":"python-requests/2.27.1","response_flags":"-","authority":"ts-contacts-service:12347","start_time":"2022-04-11T10:18:17.086Z","protocol":"HTTP/1.1","duration":10,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","method":"POST","route_name":"default","upstream_cluster":"inbound|12347||","response_code_details":"via_upstream","connection_termination_details":null,"path":"/api/v1/contactservice/contacts","x_forwarded_for":null,"upstream_service_time":"9","request_id":"f5c3d834-694b-9a7c-b973-0f6245b54924","upstream_host":"10.244.0.115:12347","downstream_local_address":"10.244.0.115:12347","downstream_remote_address":"10.244.0.144:34400","upstream_transport_failure_reason":null,"bytes_received":205,"bytes_sent":290}
{"upstream_service_time":"4","upstream_cluster":"inbound|12347||","user_agent":"python-requests/2.27.1","requested_server_name":null,"path":"/api/v1/contactservice/contacts/be7eb0b6-bb00-4e16-8714-10a816d67d1c","duration":4,"authority":"ts-preserve-service:14568","x_forwarded_for":null,"start_time":"2022-04-11T10:18:17.132Z","connection_termination_details":null,"response_code":200,"downstream_remote_address":"10.244.0.125:59806","bytes_received":0,"protocol":"HTTP/1.1","request_id":"d543e3d9-a220-9c0f-9cad-7912ab5283e7","method":"GET","downstream_local_address":"10.244.0.115:12347","response_code_details":"via_upstream","upstream_local_address":"127.0.0.6:38527","bytes_sent":274,"route_name":"default","upstream_host":"10.244.0.115:12347","upstream_transport_failure_reason":null,"response_flags":"-"}
{"authority":"ts-contacts-service:12347","upstream_transport_failure_reason":null,"upstream_cluster":"inbound|12347||","bytes_received":0,"protocol":"HTTP/1.1","upstream_local_address":"127.0.0.6:52963","upstream_host":"10.244.0.115:12347","response_flags":"-","downstream_local_address":"10.244.0.115:12347","start_time":"2022-04-11T10:18:17.656Z","response_code":200,"bytes_sent":38,"user_agent":"python-requests/2.27.1","duration":5,"connection_termination_details":null,"response_code_details":"via_upstream","route_name":"default","request_id":"82db3fcf-bef3-9fbb-8833-97f9aabacb0b","downstream_remote_address":"10.244.0.144:47524","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","method":"GET","upstream_service_time":"4","path":"/api/v1/contactservice/contacts/account/0fb79f0b-324d-4e46-a3b2-685ae2d26da3","x_forwarded_for":null}
{"path":"/api/v1/contactservice/contacts","upstream_service_time":"5","upstream_local_address":"127.0.0.6:52963","duration":5,"x_forwarded_for":null,"downstream_local_address":"10.244.0.115:12347","bytes_sent":290,"route_name":"default","bytes_received":205,"downstream_remote_address":"10.244.0.144:47524","request_id":"f8bcc18e-5e6e-94d0-ac6c-02ffe1660cf1","user_agent":"python-requests/2.27.1","connection_termination_details":null,"upstream_host":"10.244.0.115:12347","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","upstream_cluster":"inbound|12347||","response_code":201,"start_time":"2022-04-11T10:18:17.666Z","response_code_details":"via_upstream","upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","response_flags":"-","authority":"ts-contacts-service:12347","method":"POST"}
{"upstream_local_address":"127.0.0.6:38527","response_flags":"-","user_agent":"python-requests/2.27.1","upstream_transport_failure_reason":null,"connection_termination_details":null,"response_code_details":"via_upstream","request_id":"aea2c7e8-ff46-90ae-bbef-4cf6f8025c93","duration":4,"route_name":"default","bytes_received":0,"method":"GET","upstream_host":"10.244.0.115:12347","start_time":"2022-04-11T10:18:17.704Z","downstream_local_address":"10.244.0.115:12347","upstream_service_time":"3","authority":"ts-preserve-service:14568","x_forwarded_for":null,"requested_server_name":null,"response_code":200,"downstream_remote_address":"10.244.0.125:59806","protocol":"HTTP/1.1","upstream_cluster":"inbound|12347||","path":"/api/v1/contactservice/contacts/3b0ddcb8-e62d-43de-989e-fad66b33ab1a","bytes_sent":274}
{"user_agent":"python-requests/2.27.1","response_code_details":"via_upstream","bytes_received":0,"method":"GET","start_time":"2022-04-11T10:18:19.144Z","upstream_transport_failure_reason":null,"duration":4,"path":"/api/v1/contactservice/contacts/account/86d2f157-c2fb-4ebc-ad9a-bdc8f3148f3b","upstream_service_time":"4","response_code":200,"protocol":"HTTP/1.1","response_flags":"-","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","upstream_host":"10.244.0.115:12347","authority":"ts-contacts-service:12347","connection_termination_details":null,"bytes_sent":38,"downstream_remote_address":"10.244.0.144:47524","upstream_cluster":"inbound|12347||","x_forwarded_for":null,"route_name":"default","downstream_local_address":"10.244.0.115:12347","upstream_local_address":"127.0.0.6:52963","request_id":"9ab70fe4-1cf8-94f4-ab7f-4a6a05b92639"}
{"upstream_local_address":"127.0.0.6:52963","upstream_host":"10.244.0.115:12347","connection_termination_details":null,"request_id":"4a574aed-9e55-906f-bcc7-1a3e5dc17b0d","route_name":"default","start_time":"2022-04-11T10:18:19.155Z","response_flags":"-","path":"/api/v1/contactservice/contacts","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","x_forwarded_for":null,"response_code_details":"via_upstream","duration":8,"bytes_received":205,"method":"POST","user_agent":"python-requests/2.27.1","bytes_sent":290,"downstream_local_address":"10.244.0.115:12347","upstream_cluster":"inbound|12347||","upstream_transport_failure_reason":null,"authority":"ts-contacts-service:12347","protocol":"HTTP/1.1","response_code":201,"upstream_service_time":"7","downstream_remote_address":"10.244.0.144:47524"}
{"downstream_remote_address":"10.244.0.125:59806","upstream_service_time":"5","upstream_host":"10.244.0.115:12347","user_agent":"python-requests/2.27.1","upstream_cluster":"inbound|12347||","response_flags":"-","bytes_received":0,"route_name":"default","downstream_local_address":"10.244.0.115:12347","response_code_details":"via_upstream","duration":6,"requested_server_name":null,"upstream_local_address":"127.0.0.6:38527","start_time":"2022-04-11T10:18:19.197Z","protocol":"HTTP/1.1","authority":"ts-preserve-service:14568","upstream_transport_failure_reason":null,"method":"GET","x_forwarded_for":null,"path":"/api/v1/contactservice/contacts/c534224d-e5c7-4e2e-aeeb-1438fa2060e3","response_code":200,"connection_termination_details":null,"bytes_sent":274,"request_id":"a8b93a1e-a67b-9dab-baa5-dec0dd743ece"}
{"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"bytes_received":0,"route_name":"default","response_flags":"-","downstream_remote_address":"10.244.0.144:47524","upstream_local_address":"127.0.0.6:52963","x_forwarded_for":null,"authority":"ts-contacts-service:12347","bytes_sent":38,"upstream_cluster":"inbound|12347||","path":"/api/v1/contactservice/contacts/account/3fe74264-db76-4933-8d28-4b0e96692cfe","connection_termination_details":null,"response_code":200,"upstream_service_time":"3","method":"GET","duration":4,"downstream_local_address":"10.244.0.115:12347","start_time":"2022-04-11T10:18:19.503Z","response_code_details":"via_upstream","request_id":"fae9c4df-a01c-9031-8554-ef72fc0a97ac","protocol":"HTTP/1.1","user_agent":"python-requests/2.27.1","upstream_host":"10.244.0.115:12347"}
{"request_id":"4af889ef-0195-9a6e-9e61-01bb71bba00b","duration":6,"user_agent":"python-requests/2.27.1","response_flags":"-","response_code":201,"upstream_transport_failure_reason":null,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","bytes_received":205,"upstream_service_time":"6","authority":"ts-contacts-service:12347","upstream_cluster":"inbound|12347||","response_code_details":"via_upstream","bytes_sent":290,"downstream_remote_address":"10.244.0.144:34400","protocol":"HTTP/1.1","x_forwarded_for":null,"upstream_host":"10.244.0.115:12347","connection_termination_details":null,"upstream_local_address":"127.0.0.6:38527","route_name":"default","start_time":"2022-04-11T10:18:19.513Z","path":"/api/v1/contactservice/contacts","downstream_local_address":"10.244.0.115:12347","method":"POST"}
{"upstream_cluster":"inbound|12347||","upstream_service_time":"3","bytes_sent":274,"response_flags":"-","protocol":"HTTP/1.1","x_forwarded_for":null,"path":"/api/v1/contactservice/contacts/d896e0f2-fd72-4c71-8adb-75e9d3c6f229","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.125:59806","upstream_host":"10.244.0.115:12347","response_code":200,"user_agent":"python-requests/2.27.1","bytes_received":0,"downstream_local_address":"10.244.0.115:12347","upstream_local_address":"127.0.0.6:38527","method":"GET","request_id":"46b9b484-084d-9f30-8079-fe1880df210f","requested_server_name":null,"route_name":"default","start_time":"2022-04-11T10:18:19.562Z","response_code_details":"via_upstream","duration":4,"connection_termination_details":null,"authority":"ts-preserve-service:14568"}
{"upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","duration":5,"connection_termination_details":null,"response_code":200,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","user_agent":"python-requests/2.27.1","bytes_sent":38,"start_time":"2022-04-11T10:18:21.454Z","response_code_details":"via_upstream","method":"GET","request_id":"69833559-185a-9bf3-b6fb-f210b4f09582","upstream_local_address":"127.0.0.6:52963","authority":"ts-contacts-service:12347","downstream_remote_address":"10.244.0.144:47524","x_forwarded_for":null,"response_flags":"-","path":"/api/v1/contactservice/contacts/account/569e3ee1-5349-48be-a9cd-ed33d2626127","route_name":"default","upstream_service_time":"4","upstream_host":"10.244.0.115:12347","upstream_cluster":"inbound|12347||","bytes_received":0,"downstream_local_address":"10.244.0.115:12347"}
{"downstream_local_address":"10.244.0.115:12347","authority":"ts-contacts-service:12347","response_code":201,"response_flags":"-","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","protocol":"HTTP/1.1","response_code_details":"via_upstream","route_name":"default","start_time":"2022-04-11T10:18:21.466Z","bytes_received":205,"upstream_cluster":"inbound|12347||","x_forwarded_for":null,"connection_termination_details":null,"path":"/api/v1/contactservice/contacts","upstream_local_address":"127.0.0.6:38527","request_id":"4c33c477-de37-9b21-bf3e-445b7712bb64","upstream_transport_failure_reason":null,"duration":8,"user_agent":"python-requests/2.27.1","bytes_sent":290,"downstream_remote_address":"10.244.0.144:34400","upstream_service_time":"7","method":"POST","upstream_host":"10.244.0.115:12347"}
{"user_agent":"python-requests/2.27.1","response_flags":"-","connection_termination_details":null,"upstream_host":"10.244.0.115:12347","route_name":"default","response_code_details":"via_upstream","upstream_service_time":"4","authority":"ts-preserve-service:14568","start_time":"2022-04-11T10:18:21.529Z","upstream_cluster":"inbound|12347||","protocol":"HTTP/1.1","path":"/api/v1/contactservice/contacts/9a0caba0-7eb6-43f4-bb90-53a836adb93a","response_code":200,"downstream_local_address":"10.244.0.115:12347","request_id":"b2a9c0d8-b906-9432-b267-cac8783ce20f","x_forwarded_for":null,"upstream_transport_failure_reason":null,"duration":6,"requested_server_name":null,"downstream_remote_address":"10.244.0.125:59806","bytes_sent":274,"method":"GET","bytes_received":0,"upstream_local_address":"127.0.0.6:38527"}
{"authority":"ts-contacts-service:12347","x_forwarded_for":null,"upstream_local_address":"127.0.0.6:52963","upstream_cluster":"inbound|12347||","bytes_sent":38,"upstream_transport_failure_reason":null,"user_agent":"python-requests/2.27.1","response_flags":"-","downstream_local_address":"10.244.0.115:12347","duration":4,"start_time":"2022-04-11T10:18:21.858Z","downstream_remote_address":"10.244.0.144:47524","protocol":"HTTP/1.1","upstream_service_time":"3","route_name":"default","method":"GET","upstream_host":"10.244.0.115:12347","connection_termination_details":null,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","request_id":"824eae7d-f3c2-90fa-b93a-3a8f3dafb42b","response_code_details":"via_upstream","response_code":200,"path":"/api/v1/contactservice/contacts/account/e05e9d21-f7a1-44a6-bf9e-3186bd8e1b9a","bytes_received":0}
{"connection_termination_details":null,"downstream_remote_address":"10.244.0.144:47524","bytes_sent":290,"upstream_cluster":"inbound|12347||","response_code_details":"via_upstream","method":"POST","response_code":201,"upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","authority":"ts-contacts-service:12347","path":"/api/v1/contactservice/contacts","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","start_time":"2022-04-11T10:18:21.869Z","request_id":"8514c588-920f-9bc7-8db5-909a0c3439ef","downstream_local_address":"10.244.0.115:12347","upstream_local_address":"127.0.0.6:52963","upstream_service_time":"5","x_forwarded_for":null,"response_flags":"-","bytes_received":205,"duration":5,"route_name":"default","user_agent":"python-requests/2.27.1","upstream_host":"10.244.0.115:12347"}
{"connection_termination_details":null,"bytes_received":0,"method":"GET","bytes_sent":274,"upstream_transport_failure_reason":null,"request_id":"5a93cf6f-3602-97ef-ae05-a4406d07528e","authority":"ts-preserve-service:14568","path":"/api/v1/contactservice/contacts/f507ac71-6161-402e-8676-76de4b64626b","route_name":"default","response_code":200,"duration":6,"protocol":"HTTP/1.1","downstream_local_address":"10.244.0.115:12347","upstream_local_address":"127.0.0.6:38527","user_agent":"python-requests/2.27.1","start_time":"2022-04-11T10:18:21.906Z","x_forwarded_for":null,"upstream_cluster":"inbound|12347||","response_flags":"-","downstream_remote_address":"10.244.0.125:59806","upstream_service_time":"6","requested_server_name":null,"upstream_host":"10.244.0.115:12347","response_code_details":"via_upstream"}
{"upstream_service_time":"7","protocol":"HTTP/1.1","upstream_host":"10.244.0.115:12347","upstream_local_address":"127.0.0.6:38527","downstream_local_address":"10.244.0.115:12347","duration":10,"response_flags":"-","upstream_transport_failure_reason":null,"bytes_received":0,"user_agent":"python-requests/2.27.1","start_time":"2022-04-11T10:18:23.930Z","connection_termination_details":null,"path":"/api/v1/contactservice/contacts/account/41450b4e-2e51-411a-95ed-66f2f034840d","upstream_cluster":"inbound|12347||","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","bytes_sent":38,"authority":"ts-contacts-service:12347","x_forwarded_for":null,"route_name":"default","downstream_remote_address":"10.244.0.144:34400","method":"GET","response_code_details":"via_upstream","response_code":200,"request_id":"e53768c0-8948-9b73-bbc7-1e165942590f"}
{"upstream_transport_failure_reason":null,"start_time":"2022-04-11T10:18:23.946Z","response_flags":"-","bytes_sent":290,"upstream_host":"10.244.0.115:12347","user_agent":"python-requests/2.27.1","response_code":201,"method":"POST","request_id":"2958e51b-4042-95c6-8f73-23792dba23ad","bytes_received":205,"x_forwarded_for":null,"duration":8,"connection_termination_details":null,"downstream_local_address":"10.244.0.115:12347","route_name":"default","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","authority":"ts-contacts-service:12347","upstream_cluster":"inbound|12347||","path":"/api/v1/contactservice/contacts","downstream_remote_address":"10.244.0.144:47524","protocol":"HTTP/1.1","response_code_details":"via_upstream","upstream_local_address":"127.0.0.6:52963","upstream_service_time":"7"}
{"response_code":200,"start_time":"2022-04-11T10:18:23.994Z","path":"/api/v1/contactservice/contacts/bc2923d9-49ce-4f89-8038-3813cff40d5c","request_id":"05124537-dcf5-9ebf-8b17-008a7c7d3c33","upstream_service_time":"3","authority":"ts-preserve-service:14568","response_code_details":"via_upstream","upstream_local_address":"127.0.0.6:38527","upstream_transport_failure_reason":null,"response_flags":"-","connection_termination_details":null,"downstream_remote_address":"10.244.0.125:59806","downstream_local_address":"10.244.0.115:12347","duration":4,"upstream_cluster":"inbound|12347||","method":"GET","requested_server_name":null,"x_forwarded_for":null,"protocol":"HTTP/1.1","user_agent":"python-requests/2.27.1","bytes_sent":274,"bytes_received":0,"route_name":"default","upstream_host":"10.244.0.115:12347"}
{"upstream_host":"10.244.0.115:12347","upstream_local_address":"127.0.0.6:52963","upstream_cluster":"inbound|12347||","user_agent":"python-requests/2.27.1","authority":"ts-contacts-service:12347","method":"GET","bytes_received":0,"response_code":200,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","protocol":"HTTP/1.1","response_flags":"-","downstream_remote_address":"10.244.0.144:47524","route_name":"default","request_id":"a6e0a2e1-5fce-956b-8b5c-661cc1b19000","x_forwarded_for":null,"upstream_transport_failure_reason":null,"bytes_sent":38,"response_code_details":"via_upstream","duration":5,"downstream_local_address":"10.244.0.115:12347","start_time":"2022-04-11T10:18:24.271Z","path":"/api/v1/contactservice/contacts/account/e42130cb-a2f1-40a1-9654-53a913e613ec","connection_termination_details":null,"upstream_service_time":"5"}
{"duration":6,"request_id":"a4e2f616-e79a-9391-80fd-fb23fb2ec73d","downstream_remote_address":"10.244.0.144:34400","start_time":"2022-04-11T10:18:24.281Z","response_code":201,"upstream_local_address":"127.0.0.6:38527","x_forwarded_for":null,"connection_termination_details":null,"protocol":"HTTP/1.1","upstream_cluster":"inbound|12347||","response_code_details":"via_upstream","bytes_sent":290,"upstream_transport_failure_reason":null,"upstream_host":"10.244.0.115:12347","bytes_received":205,"method":"POST","path":"/api/v1/contactservice/contacts","response_flags":"-","route_name":"default","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","upstream_service_time":"6","user_agent":"python-requests/2.27.1","authority":"ts-contacts-service:12347","downstream_local_address":"10.244.0.115:12347"}
{"upstream_service_time":"3","duration":4,"method":"GET","connection_termination_details":null,"upstream_host":"10.244.0.115:12347","response_code_details":"via_upstream","route_name":"default","downstream_remote_address":"10.244.0.125:59806","protocol":"HTTP/1.1","upstream_cluster":"inbound|12347||","requested_server_name":null,"bytes_sent":274,"response_flags":"-","upstream_local_address":"127.0.0.6:38527","request_id":"5f8deed9-dd13-9951-827b-846886aff99a","start_time":"2022-04-11T10:18:24.320Z","x_forwarded_for":null,"path":"/api/v1/contactservice/contacts/e472c716-e395-4b65-84ba-cc89e9e61fd8","bytes_received":0,"downstream_local_address":"10.244.0.115:12347","upstream_transport_failure_reason":null,"user_agent":"python-requests/2.27.1","response_code":200,"authority":"ts-preserve-service:14568"}
{"bytes_received":0,"user_agent":"python-requests/2.27.1","upstream_transport_failure_reason":null,"upstream_host":"10.244.0.115:12347","upstream_cluster":"inbound|12347||","upstream_service_time":"9","duration":9,"response_code":200,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","x_forwarded_for":null,"request_id":"1a3ecc14-1925-9327-8582-15cd5c932423","start_time":"2022-04-11T10:18:26.367Z","protocol":"HTTP/1.1","route_name":"default","upstream_local_address":"127.0.0.6:38527","bytes_sent":38,"downstream_remote_address":"10.244.0.144:34400","response_flags":"-","downstream_local_address":"10.244.0.115:12347","method":"GET","connection_termination_details":null,"response_code_details":"via_upstream","authority":"ts-contacts-service:12347","path":"/api/v1/contactservice/contacts/account/705fb83d-adf3-4f34-b784-0bfb6d32163c"}
{"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","authority":"ts-contacts-service:12347","request_id":"e7d007b8-6b3d-942c-a4c1-86d929a7a15e","response_code_details":"via_upstream","start_time":"2022-04-11T10:18:26.384Z","downstream_remote_address":"10.244.0.144:34400","response_flags":"-","bytes_received":205,"connection_termination_details":null,"bytes_sent":290,"x_forwarded_for":null,"upstream_cluster":"inbound|12347||","route_name":"default","response_code":201,"upstream_local_address":"127.0.0.6:38527","method":"POST","path":"/api/v1/contactservice/contacts","upstream_transport_failure_reason":null,"user_agent":"python-requests/2.27.1","duration":19,"downstream_local_address":"10.244.0.115:12347","protocol":"HTTP/1.1","upstream_host":"10.244.0.115:12347","upstream_service_time":"18"}
{"response_code_details":"via_upstream","path":"/api/v1/contactservice/contacts/276b8a54-b54d-4614-9332-bdee0ec2c859","upstream_service_time":"3","downstream_remote_address":"10.244.0.125:59806","x_forwarded_for":null,"bytes_received":0,"start_time":"2022-04-11T10:18:26.443Z","upstream_cluster":"inbound|12347||","upstream_local_address":"127.0.0.6:38527","response_code":200,"upstream_transport_failure_reason":null,"downstream_local_address":"10.244.0.115:12347","bytes_sent":274,"user_agent":"python-requests/2.27.1","requested_server_name":null,"route_name":"default","connection_termination_details":null,"response_flags":"-","method":"GET","duration":4,"protocol":"HTTP/1.1","request_id":"adac587d-1388-9ad8-93cc-9cdc8e31d694","authority":"ts-preserve-service:14568","upstream_host":"10.244.0.115:12347"}
