2022-03-30T09:16:14.541319Z	info	FLAG: --concurrency="2"
2022-03-30T09:16:14.541393Z	info	FLAG: --domain="default.svc.cluster.local"
2022-03-30T09:16:14.541418Z	info	FLAG: --help="false"
2022-03-30T09:16:14.541435Z	info	FLAG: --log_as_json="false"
2022-03-30T09:16:14.541452Z	info	FLAG: --log_caller=""
2022-03-30T09:16:14.541469Z	info	FLAG: --log_output_level="default:info"
2022-03-30T09:16:14.541486Z	info	FLAG: --log_rotate=""
2022-03-30T09:16:14.541502Z	info	FLAG: --log_rotate_max_age="30"
2022-03-30T09:16:14.541519Z	info	FLAG: --log_rotate_max_backups="1000"
2022-03-30T09:16:14.541551Z	info	FLAG: --log_rotate_max_size="104857600"
2022-03-30T09:16:14.541568Z	info	FLAG: --log_stacktrace_level="default:none"
2022-03-30T09:16:14.541592Z	info	FLAG: --log_target="[stdout]"
2022-03-30T09:16:14.541617Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-03-30T09:16:14.541634Z	info	FLAG: --outlierLogPath=""
2022-03-30T09:16:14.541652Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-03-30T09:16:14.541915Z	info	FLAG: --proxyLogLevel="warning"
2022-03-30T09:16:14.541946Z	info	FLAG: --serviceCluster="istio-proxy"
2022-03-30T09:16:14.541983Z	info	FLAG: --stsPort="0"
2022-03-30T09:16:14.542002Z	info	FLAG: --templateFile=""
2022-03-30T09:16:14.542032Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-03-30T09:16:14.542080Z	info	FLAG: --vklog="0"
2022-03-30T09:16:14.542196Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-03-30T09:16:14.570560Z	info	Proxy role	ips=[10.244.0.227 fe80::4cd8:8bff:fe0c:6758] type=sidecar id=ts-config-service-57c76df64c-2bxrw.default domain=default.svc.cluster.local
2022-03-30T09:16:14.570706Z	info	Apply proxy config from env {}

2022-03-30T09:16:14.571957Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-03-30T09:16:14.571996Z	info	JWT policy is third-party-jwt
2022-03-30T09:16:14.576534Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-03-30T09:16:14.576628Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-03-30T09:16:14.576760Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-03-30T09:16:14.576873Z	info	Opening status port 15020
2022-03-30T09:16:14.948458Z	info	ads	All caches have been synced up in 810.1035ms, marking server ready
2022-03-30T09:16:14.948998Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-03-30T09:16:14.956628Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-03-30T09:16:15.032237Z	info	sds	Starting SDS grpc server
2022-03-30T09:16:15.147920Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-03-30T09:16:15.098532Z	info	starting Http service at 127.0.0.1:15004
2022-03-30T09:16:15.425161Z	info	Starting proxy agent
2022-03-30T09:16:15.425345Z	info	Epoch 0 starting
2022-03-30T09:16:15.425427Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-03-30T09:16:19.525129Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-03-30T09:16:23.215376Z	info	cache	generated new workload certificate	latency=8.2431326s ttl=23h59m57.7846512s
2022-03-30T09:16:23.215470Z	info	cache	Root cert has changed, start rotating root cert
2022-03-30T09:16:23.215604Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-03-30T09:16:23.215700Z	info	cache	returned workload trust anchor from cache	ttl=23h59m57.784317s
2022-03-30T09:16:47.021644Z	info	ads	ADS: new connection for node:ts-config-service-57c76df64c-2bxrw.default-1
2022-03-30T09:16:47.065145Z	info	cache	returned workload trust anchor from cache	ttl=23h59m33.9348965s
2022-03-30T09:16:47.070541Z	info	ads	ADS: new connection for node:ts-config-service-57c76df64c-2bxrw.default-2
2022-03-30T09:16:47.115485Z	info	ads	SDS: PUSH request for node:ts-config-service-57c76df64c-2bxrw.default resources:1 size:1.1kB resource:ROOTCA
2022-03-30T09:16:47.195696Z	info	cache	returned workload certificate from cache	ttl=23h59m33.8043308s
2022-03-30T09:16:47.211498Z	info	ads	SDS: PUSH request for node:ts-config-service-57c76df64c-2bxrw.default resources:1 size:4.0kB resource:default
2022-03-30T09:17:14.224589Z	info	Readiness succeeded in 59.9729182s
2022-03-30T09:17:14.225244Z	info	Envoy proxy is ready
2022-03-30T09:44:41.116403Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
{"start_time":"2022-03-30T09:56:43.760Z","protocol":"HTTP/1.1","upstream_service_time":"9084","response_flags":"DC","upstream_cluster":"inbound|15679||","upstream_local_address":"127.0.0.6:52627","request_id":"1960b5e9-9730-9a8a-adb6-e332618e9fba","authority":"ts-config-service:15679","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","method":"GET","connection_termination_details":null,"bytes_sent":172,"downstream_local_address":"10.244.0.227:15679","bytes_received":0,"route_name":"default","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","upstream_host":"10.244.0.227:15679","downstream_remote_address":"10.244.0.252:44728","upstream_transport_failure_reason":null,"response_code_details":"downstream_remote_disconnect","x_forwarded_for":null,"duration":9140,"response_code":200,"user_agent":"Java/1.8.0_111"}
{"x_forwarded_for":null,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","start_time":"2022-03-30T10:22:00.902Z","route_name":"default","method":"GET","response_code":200,"bytes_sent":172,"user_agent":"Java/1.8.0_111","duration":11,"protocol":"HTTP/1.1","authority":"ts-config-service:15679","downstream_remote_address":"10.244.0.252:33706","upstream_service_time":"9","upstream_cluster":"inbound|15679||","response_flags":"-","connection_termination_details":null,"request_id":"d2c7f44c-947b-9e4f-995c-888a4c8b1a33","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","upstream_transport_failure_reason":null,"bytes_received":0,"upstream_host":"10.244.0.227:15679","upstream_local_address":"127.0.0.6:58845","response_code_details":"via_upstream","downstream_local_address":"10.244.0.227:15679"}
{"route_name":"default","protocol":"HTTP/1.1","bytes_received":0,"start_time":"2022-03-30T10:22:02.021Z","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","connection_termination_details":null,"downstream_remote_address":"10.244.0.252:33706","duration":13,"upstream_cluster":"inbound|15679||","user_agent":"Java/1.8.0_111","request_id":"e7d479f8-afce-9c8d-b7f4-87c8d14436e7","upstream_service_time":"12","response_code_details":"via_upstream","upstream_transport_failure_reason":null,"method":"GET","downstream_local_address":"10.244.0.227:15679","response_code":200,"upstream_host":"10.244.0.227:15679","authority":"ts-config-service:15679","upstream_local_address":"127.0.0.6:58845","bytes_sent":172,"x_forwarded_for":null,"response_flags":"-"}
{"upstream_service_time":"80","upstream_host":"10.244.0.227:15679","bytes_received":0,"response_flags":"-","duration":81,"request_id":"e3d9c0e3-4b37-977b-9567-de3bdd873149","upstream_local_address":"127.0.0.6:58845","x_forwarded_for":null,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","response_code_details":"via_upstream","downstream_local_address":"10.244.0.227:15679","downstream_remote_address":"10.244.0.252:33620","start_time":"2022-03-30T10:22:02.213Z","bytes_sent":172,"connection_termination_details":null,"protocol":"HTTP/1.1","route_name":"default","upstream_transport_failure_reason":null,"upstream_cluster":"inbound|15679||","user_agent":"Java/1.8.0_111","response_code":200,"method":"GET","authority":"ts-config-service:15679","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local"}
{"response_flags":"-","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"downstream_local_address":"10.244.0.227:15679","user_agent":"Java/1.8.0_111","bytes_received":0,"upstream_cluster":"inbound|15679||","response_code":200,"start_time":"2022-03-30T10:22:06.113Z","bytes_sent":172,"route_name":"default","protocol":"HTTP/1.1","authority":"ts-config-service:15679","request_id":"1ff0c642-cb83-9d40-9628-b294dea793bc","connection_termination_details":null,"downstream_remote_address":"10.244.0.252:33620","upstream_local_address":"127.0.0.6:58845","response_code_details":"via_upstream","method":"GET","x_forwarded_for":null,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","duration":24,"upstream_service_time":"22","upstream_host":"10.244.0.227:15679"}
{"upstream_transport_failure_reason":null,"response_code":200,"request_id":"6ac23cd2-aa12-951a-8dce-e92b2e092d69","method":"GET","connection_termination_details":null,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","upstream_service_time":"8","protocol":"HTTP/1.1","downstream_local_address":"10.244.0.227:15679","duration":9,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","bytes_received":0,"upstream_cluster":"inbound|15679||","start_time":"2022-03-30T10:22:06.357Z","upstream_local_address":"127.0.0.6:47171","response_code_details":"via_upstream","bytes_sent":172,"authority":"ts-config-service:15679","x_forwarded_for":null,"route_name":"default","response_flags":"-","upstream_host":"10.244.0.227:15679","user_agent":"Java/1.8.0_111","downstream_remote_address":"10.244.0.252:34442"}
{"upstream_host":"10.244.0.227:15679","x_forwarded_for":null,"duration":12,"start_time":"2022-03-30T10:22:15.357Z","response_code":200,"upstream_cluster":"inbound|15679||","protocol":"HTTP/1.1","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","request_id":"d214da76-527c-93d4-9feb-7a4da494db49","upstream_transport_failure_reason":null,"upstream_service_time":"11","connection_termination_details":null,"route_name":"default","downstream_remote_address":"10.244.0.252:33706","bytes_received":0,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","user_agent":"Java/1.8.0_111","method":"GET","upstream_local_address":"127.0.0.6:58845","response_code_details":"via_upstream","authority":"ts-config-service:15679","response_flags":"-","downstream_local_address":"10.244.0.227:15679","bytes_sent":172}
{"response_flags":"-","response_code":200,"downstream_remote_address":"10.244.0.252:33706","x_forwarded_for":null,"downstream_local_address":"10.244.0.227:15679","duration":10,"start_time":"2022-03-30T10:22:15.610Z","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","upstream_transport_failure_reason":null,"upstream_local_address":"127.0.0.6:58845","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","method":"GET","request_id":"dfc0fed8-1a87-9a27-af4f-af585a2f7f92","bytes_received":0,"user_agent":"Java/1.8.0_111","protocol":"HTTP/1.1","connection_termination_details":null,"upstream_service_time":"9","bytes_sent":172,"upstream_cluster":"inbound|15679||","route_name":"default","response_code_details":"via_upstream","upstream_host":"10.244.0.227:15679","authority":"ts-config-service:15679"}
{"bytes_sent":172,"response_code_details":"downstream_remote_disconnect","user_agent":"Java/1.8.0_111","x_forwarded_for":null,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","authority":"ts-config-service:15679","upstream_transport_failure_reason":null,"request_id":"e4424b9a-4933-9db5-9975-a412196df7d0","start_time":"2022-03-30T10:22:30.994Z","upstream_cluster":"inbound|15679||","upstream_local_address":"127.0.0.6:47171","response_code":200,"method":"GET","downstream_local_address":"10.244.0.227:15679","downstream_remote_address":"10.244.0.252:34442","connection_termination_details":null,"bytes_received":0,"duration":59,"upstream_host":"10.244.0.227:15679","response_flags":"DC","protocol":"HTTP/1.1","upstream_service_time":"49","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","route_name":"default"}
{"connection_termination_details":null,"user_agent":"Java/1.8.0_111","downstream_remote_address":"10.244.0.252:33706","downstream_local_address":"10.244.0.227:15679","route_name":"default","bytes_received":0,"upstream_host":"10.244.0.227:15679","response_flags":"-","start_time":"2022-03-30T10:22:31.557Z","authority":"ts-config-service:15679","upstream_cluster":"inbound|15679||","upstream_local_address":"127.0.0.6:58845","duration":17,"method":"GET","upstream_transport_failure_reason":null,"upstream_service_time":"16","request_id":"8f11d172-61bc-9f98-af4a-b84d1d6727f0","response_code_details":"via_upstream","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","response_code":200,"protocol":"HTTP/1.1","bytes_sent":172,"x_forwarded_for":null,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion"}
{"bytes_sent":172,"downstream_local_address":"10.244.0.227:15679","upstream_cluster":"inbound|15679||","downstream_remote_address":"10.244.0.252:37822","user_agent":"Java/1.8.0_111","start_time":"2022-03-30T10:22:33.036Z","upstream_local_address":"127.0.0.6:58845","connection_termination_details":null,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","duration":12,"response_code":200,"method":"GET","request_id":"4c0bb2d8-c3a1-930f-8dea-6d90613df40b","upstream_host":"10.244.0.227:15679","protocol":"HTTP/1.1","x_forwarded_for":null,"bytes_received":0,"authority":"ts-config-service:15679","upstream_service_time":"10","upstream_transport_failure_reason":null,"route_name":"default","response_code_details":"via_upstream","response_flags":"-","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local"}
{"upstream_cluster":"inbound|15679||","route_name":"default","downstream_remote_address":"10.244.0.252:37884","bytes_sent":172,"response_code":200,"connection_termination_details":null,"response_code_details":"via_upstream","upstream_local_address":"127.0.0.6:35991","upstream_transport_failure_reason":null,"x_forwarded_for":null,"authority":"ts-config-service:15679","response_flags":"-","protocol":"HTTP/1.1","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","start_time":"2022-03-30T10:22:33.468Z","duration":16,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","user_agent":"Java/1.8.0_111","upstream_service_time":"14","bytes_received":0,"downstream_local_address":"10.244.0.227:15679","upstream_host":"10.244.0.227:15679","request_id":"bf55e923-4775-90a9-a529-a458e16cb1cc","method":"GET"}
{"protocol":"HTTP/1.1","response_flags":"-","downstream_remote_address":"10.244.0.252:37884","upstream_host":"10.244.0.227:15679","start_time":"2022-03-30T10:22:38.973Z","route_name":"default","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","connection_termination_details":null,"upstream_cluster":"inbound|15679||","downstream_local_address":"10.244.0.227:15679","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","response_code":200,"authority":"ts-config-service:15679","bytes_received":0,"user_agent":"Java/1.8.0_111","x_forwarded_for":null,"duration":14,"upstream_local_address":"127.0.0.6:35991","upstream_service_time":"13","method":"GET","request_id":"9d7fd83f-648e-90f0-9546-d9576c0fbe7c","bytes_sent":172,"response_code_details":"via_upstream","upstream_transport_failure_reason":null}
{"upstream_transport_failure_reason":null,"response_code_details":"via_upstream","duration":12,"method":"GET","downstream_local_address":"10.244.0.227:15679","bytes_received":0,"downstream_remote_address":"10.244.0.252:37884","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","response_flags":"-","user_agent":"Java/1.8.0_111","upstream_host":"10.244.0.227:15679","bytes_sent":172,"upstream_service_time":"11","protocol":"HTTP/1.1","request_id":"2e72ee85-ad2c-9bab-84b6-981a1b83f707","response_code":200,"upstream_cluster":"inbound|15679||","x_forwarded_for":null,"route_name":"default","authority":"ts-config-service:15679","connection_termination_details":null,"start_time":"2022-03-30T10:22:39.204Z","upstream_local_address":"127.0.0.6:35991","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local"}
{"downstream_local_address":"10.244.0.227:15679","upstream_local_address":"127.0.0.6:35991","user_agent":"Java/1.8.0_111","response_code_details":"via_upstream","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","request_id":"ee5580e4-6a2d-9c56-9029-0efe62911a0b","duration":13,"protocol":"HTTP/1.1","upstream_cluster":"inbound|15679||","upstream_transport_failure_reason":null,"route_name":"default","downstream_remote_address":"10.244.0.252:37884","bytes_received":0,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","upstream_host":"10.244.0.227:15679","x_forwarded_for":null,"method":"GET","upstream_service_time":"12","response_code":200,"start_time":"2022-03-30T10:22:41.478Z","authority":"ts-config-service:15679","response_flags":"-","bytes_sent":172,"connection_termination_details":null}
{"downstream_remote_address":"10.244.0.252:37884","bytes_sent":172,"upstream_cluster":"inbound|15679||","upstream_transport_failure_reason":null,"x_forwarded_for":null,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","start_time":"2022-03-30T10:22:41.879Z","upstream_local_address":"127.0.0.6:35991","downstream_local_address":"10.244.0.227:15679","protocol":"HTTP/1.1","route_name":"default","connection_termination_details":null,"duration":10,"authority":"ts-config-service:15679","response_code":200,"method":"GET","bytes_received":0,"request_id":"f1618b28-3e7c-93e0-9fdd-3f43b624934d","upstream_service_time":"9","upstream_host":"10.244.0.227:15679","response_flags":"-","user_agent":"Java/1.8.0_111","response_code_details":"via_upstream"}
{"bytes_sent":172,"upstream_host":"10.244.0.227:15679","response_code":200,"response_code_details":"via_upstream","x_forwarded_for":null,"upstream_transport_failure_reason":null,"upstream_local_address":"127.0.0.6:58845","response_flags":"-","downstream_local_address":"10.244.0.227:15679","downstream_remote_address":"10.244.0.252:39312","user_agent":"Java/1.8.0_111","upstream_cluster":"inbound|15679||","bytes_received":0,"request_id":"03632e01-441a-9750-9201-2fd637e50db2","protocol":"HTTP/1.1","route_name":"default","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","method":"GET","duration":10,"connection_termination_details":null,"start_time":"2022-03-30T10:22:44.451Z","upstream_service_time":"9","authority":"ts-config-service:15679"}
{"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"x_forwarded_for":null,"upstream_local_address":"127.0.0.6:58845","method":"GET","duration":16,"user_agent":"Java/1.8.0_111","connection_termination_details":null,"bytes_received":0,"upstream_service_time":"15","response_code":200,"upstream_cluster":"inbound|15679||","authority":"ts-config-service:15679","response_code_details":"via_upstream","route_name":"default","request_id":"220bb400-ad53-953e-93fc-fb018904892c","start_time":"2022-03-30T10:22:44.839Z","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","upstream_host":"10.244.0.227:15679","bytes_sent":172,"downstream_remote_address":"10.244.0.252:39312","response_flags":"-","downstream_local_address":"10.244.0.227:15679","protocol":"HTTP/1.1"}
{"downstream_remote_address":"10.244.0.252:39312","upstream_cluster":"inbound|15679||","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","method":"GET","response_code_details":"via_upstream","x_forwarded_for":null,"duration":41,"request_id":"45659f83-fb5f-9396-a25b-d3529401b455","connection_termination_details":null,"start_time":"2022-03-30T10:22:53.211Z","bytes_sent":172,"upstream_local_address":"127.0.0.6:58845","protocol":"HTTP/1.1","response_flags":"-","upstream_transport_failure_reason":null,"bytes_received":0,"upstream_host":"10.244.0.227:15679","upstream_service_time":"40","downstream_local_address":"10.244.0.227:15679","route_name":"default","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","authority":"ts-config-service:15679","response_code":200,"user_agent":"Java/1.8.0_111"}
{"upstream_cluster":"inbound|15679||","downstream_remote_address":"10.244.0.252:39312","bytes_sent":172,"upstream_local_address":"127.0.0.6:58845","duration":11,"downstream_local_address":"10.244.0.227:15679","request_id":"0e99011b-1fe9-92de-99e8-6165465d64dd","response_code_details":"via_upstream","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","user_agent":"Java/1.8.0_111","upstream_service_time":"10","connection_termination_details":null,"x_forwarded_for":null,"authority":"ts-config-service:15679","response_flags":"-","method":"GET","bytes_received":0,"response_code":200,"start_time":"2022-03-30T10:22:54.375Z","upstream_transport_failure_reason":null,"route_name":"default","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","upstream_host":"10.244.0.227:15679","protocol":"HTTP/1.1"}
{"duration":32,"response_code":200,"response_flags":"DC","user_agent":"Java/1.8.0_111","upstream_host":"10.244.0.227:15679","connection_termination_details":null,"bytes_received":0,"response_code_details":"downstream_remote_disconnect","upstream_cluster":"inbound|15679||","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","start_time":"2022-03-30T10:23:03.402Z","route_name":"default","upstream_transport_failure_reason":null,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","request_id":"04a88184-fb77-926a-b5ae-75aca6f78f6e","upstream_service_time":"23","downstream_local_address":"10.244.0.227:15679","x_forwarded_for":null,"downstream_remote_address":"10.244.0.252:33706","authority":"ts-config-service:15679","protocol":"HTTP/1.1","upstream_local_address":"127.0.0.6:58845","bytes_sent":172,"method":"GET"}
{"x_forwarded_for":null,"response_code_details":"via_upstream","request_id":"7567c6a7-766b-94c1-879e-2b515791caf7","upstream_host":"10.244.0.227:15679","bytes_sent":172,"upstream_service_time":"61","authority":"ts-config-service:15679","route_name":"default","user_agent":"Java/1.8.0_111","response_code":200,"protocol":"HTTP/1.1","bytes_received":0,"upstream_transport_failure_reason":null,"upstream_cluster":"inbound|15679||","downstream_local_address":"10.244.0.227:15679","connection_termination_details":null,"upstream_local_address":"127.0.0.6:54711","duration":117,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","response_flags":"-","downstream_remote_address":"10.244.0.252:39312","start_time":"2022-03-30T10:23:06.070Z","method":"GET","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion"}
{"connection_termination_details":null,"upstream_host":"10.244.0.227:15679","route_name":"default","request_id":"08674f39-1575-9878-a6dd-b94e43922f85","user_agent":"Java/1.8.0_111","upstream_service_time":"9","downstream_remote_address":"10.244.0.252:43114","method":"GET","response_code":200,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","x_forwarded_for":null,"downstream_local_address":"10.244.0.227:15679","duration":11,"response_code_details":"via_upstream","bytes_received":0,"protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","response_flags":"-","start_time":"2022-03-30T10:23:17.425Z","upstream_cluster":"inbound|15679||","authority":"ts-config-service:15679","bytes_sent":172,"upstream_local_address":"127.0.0.6:54711"}
{"start_time":"2022-03-30T10:23:17.671Z","duration":17,"downstream_local_address":"10.244.0.227:15679","user_agent":"Java/1.8.0_111","authority":"ts-config-service:15679","upstream_host":"10.244.0.227:15679","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"response_code":200,"response_flags":"-","protocol":"HTTP/1.1","upstream_cluster":"inbound|15679||","route_name":"default","upstream_service_time":"11","bytes_received":0,"connection_termination_details":null,"response_code_details":"via_upstream","downstream_remote_address":"10.244.0.252:43150","upstream_local_address":"127.0.0.6:35991","x_forwarded_for":null,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","bytes_sent":172,"request_id":"3b5ca85f-43ed-936a-b274-fec2ed40b1b6","method":"GET"}
{"upstream_cluster":"inbound|15679||","method":"GET","upstream_host":"10.244.0.227:15679","duration":24,"upstream_service_time":"22","response_code_details":"via_upstream","x_forwarded_for":null,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","protocol":"HTTP/1.1","downstream_local_address":"10.244.0.227:15679","upstream_transport_failure_reason":null,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","connection_termination_details":null,"response_flags":"-","route_name":"default","upstream_local_address":"127.0.0.6:54711","start_time":"2022-03-30T10:23:31.217Z","request_id":"c5c14803-ecc2-9851-80c8-fd74276b0b27","user_agent":"Java/1.8.0_111","downstream_remote_address":"10.244.0.252:39312","bytes_received":0,"response_code":200,"authority":"ts-config-service:15679","bytes_sent":172}
{"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","response_flags":"-","response_code":200,"user_agent":"Java/1.8.0_111","start_time":"2022-03-30T10:23:32.848Z","connection_termination_details":null,"duration":69,"response_code_details":"via_upstream","upstream_transport_failure_reason":null,"x_forwarded_for":null,"route_name":"default","protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.252:39312","method":"GET","upstream_local_address":"127.0.0.6:54711","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","bytes_sent":172,"upstream_cluster":"inbound|15679||","bytes_received":0,"upstream_service_time":"57","downstream_local_address":"10.244.0.227:15679","upstream_host":"10.244.0.227:15679","authority":"ts-config-service:15679","request_id":"41c965c6-d9dc-94a9-b293-a4dda174691c"}
