2022-03-30T09:16:32.353396Z	info	FLAG: --concurrency="2"
2022-03-30T09:16:32.353474Z	info	FLAG: --domain="default.svc.cluster.local"
2022-03-30T09:16:32.353578Z	info	FLAG: --help="false"
2022-03-30T09:16:32.353597Z	info	FLAG: --log_as_json="false"
2022-03-30T09:16:32.353618Z	info	FLAG: --log_caller=""
2022-03-30T09:16:32.353636Z	info	FLAG: --log_output_level="default:info"
2022-03-30T09:16:32.353660Z	info	FLAG: --log_rotate=""
2022-03-30T09:16:32.353678Z	info	FLAG: --log_rotate_max_age="30"
2022-03-30T09:16:32.353723Z	info	FLAG: --log_rotate_max_backups="1000"
2022-03-30T09:16:32.353749Z	info	FLAG: --log_rotate_max_size="104857600"
2022-03-30T09:16:32.353776Z	info	FLAG: --log_stacktrace_level="default:none"
2022-03-30T09:16:32.353802Z	info	FLAG: --log_target="[stdout]"
2022-03-30T09:16:32.353822Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-03-30T09:16:32.353841Z	info	FLAG: --outlierLogPath=""
2022-03-30T09:16:32.353867Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-03-30T09:16:32.353884Z	info	FLAG: --proxyLogLevel="warning"
2022-03-30T09:16:32.353922Z	info	FLAG: --serviceCluster="istio-proxy"
2022-03-30T09:16:32.353940Z	info	FLAG: --stsPort="0"
2022-03-30T09:16:32.353958Z	info	FLAG: --templateFile=""
2022-03-30T09:16:32.353984Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-03-30T09:16:32.354012Z	info	FLAG: --vklog="0"
2022-03-30T09:16:32.354030Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-03-30T09:16:32.354397Z	info	Proxy role	ips=[10.244.0.252 fe80::50da:8cff:fec5:a464] type=sidecar id=ts-seat-service-bff855d66-rxr6m.default domain=default.svc.cluster.local
2022-03-30T09:16:32.354705Z	info	Apply proxy config from env {}

2022-03-30T09:16:32.616190Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-03-30T09:16:32.616276Z	info	JWT policy is third-party-jwt
2022-03-30T09:16:32.620662Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-03-30T09:16:32.620802Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-03-30T09:16:32.620925Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-03-30T09:16:32.630376Z	info	Opening status port 15020
2022-03-30T09:16:33.584790Z	info	ads	All caches have been synced up in 1.5773083s, marking server ready
2022-03-30T09:16:33.643806Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-03-30T09:16:33.645783Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-03-30T09:16:33.673833Z	info	starting Http service at 127.0.0.1:15004
2022-03-30T09:16:33.679714Z	info	sds	Starting SDS grpc server
2022-03-30T09:16:33.753675Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-03-30T09:16:33.950248Z	info	Starting proxy agent
2022-03-30T09:16:33.985083Z	info	Epoch 0 starting
2022-03-30T09:16:33.985255Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-03-30T09:16:56.488123Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-03-30T09:16:58.187249Z	info	cache	generated new workload certificate	latency=24.6330805s ttl=23h59m58.8127844s
2022-03-30T09:16:58.187492Z	info	cache	Root cert has changed, start rotating root cert
2022-03-30T09:16:58.187565Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-03-30T09:16:58.195769Z	info	cache	returned workload trust anchor from cache	ttl=23h59m58.8042801s
2022-03-30T09:17:13.117507Z	info	ads	ADS: new connection for node:ts-seat-service-bff855d66-rxr6m.default-1
2022-03-30T09:17:13.174563Z	info	cache	returned workload certificate from cache	ttl=23h59m43.8254816s
2022-03-30T09:17:13.200727Z	info	ads	ADS: new connection for node:ts-seat-service-bff855d66-rxr6m.default-2
2022-03-30T09:17:13.227516Z	info	cache	returned workload trust anchor from cache	ttl=23h59m43.7725629s
2022-03-30T09:17:13.228067Z	info	ads	SDS: PUSH request for node:ts-seat-service-bff855d66-rxr6m.default resources:1 size:1.1kB resource:ROOTCA
2022-03-30T09:17:13.287033Z	info	ads	SDS: PUSH request for node:ts-seat-service-bff855d66-rxr6m.default resources:1 size:4.0kB resource:default
2022-03-30T09:17:37.314244Z	info	Readiness succeeded in 1m5.1662472s
2022-03-30T09:17:37.321300Z	info	Envoy proxy is ready
2022-03-30T09:46:46.297850Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
{"upstream_service_time":"406","upstream_host":"10.244.0.8:12346","x_forwarded_for":null,"upstream_local_address":"10.244.0.252:59850","request_id":"871aec06-daa4-9ef2-93d6-d3357c0c6e90","duration":435,"route_name":"default","connection_termination_details":null,"downstream_remote_address":"10.244.0.252:45168","downstream_local_address":"10.96.103.83:12346","response_flags":"-","authority":"ts-travel-service:12346","response_code":200,"bytes_received":0,"upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","user_agent":"Java/1.8.0_111","method":"GET","requested_server_name":null,"bytes_sent":190,"path":"/api/v1/travelservice/routes/D1345","protocol":"HTTP/1.1","start_time":"2022-03-30T09:56:40.551Z"}
{"protocol":"HTTP/1.1","response_code_details":"via_upstream","downstream_remote_address":"10.244.0.252:37220","response_code":200,"requested_server_name":null,"bytes_sent":47,"authority":"ts-order-service:12031","bytes_received":112,"user_agent":"Java/1.8.0_111","request_id":"b75b5582-9dff-9e13-aca6-e7c192c9b7ff","upstream_cluster":"outbound|12031||ts-order-service.default.svc.cluster.local","duration":33,"response_flags":"-","start_time":"2022-03-30T10:15:56.684Z","x_forwarded_for":null,"path":"/api/v1/orderservice/order/tickets","route_name":"default","upstream_local_address":"10.244.0.252:37056","upstream_service_time":"24","downstream_local_address":"10.96.216.80:12031","upstream_transport_failure_reason":null,"upstream_host":"10.244.0.243:12031","connection_termination_details":null,"method":"POST"}
{"response_code":200,"duration":61,"connection_termination_details":null,"path":"/api/v1/travelservice/train_types/D1345","bytes_sent":126,"upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","upstream_service_time":"56","downstream_local_address":"10.96.103.83:12346","x_forwarded_for":null,"user_agent":"Java/1.8.0_111","authority":"ts-travel-service:12346","protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.252:48540","upstream_local_address":"10.244.0.252:34974","start_time":"2022-03-30T10:15:56.720Z","requested_server_name":null,"route_name":"default","bytes_received":0,"upstream_host":"10.244.0.8:12346","request_id":"475e2ea1-82a3-9b5c-91a2-2137021c7cdd","upstream_transport_failure_reason":null,"method":"GET","response_code_details":"via_upstream","response_flags":"-"}
{"connection_termination_details":null,"upstream_transport_failure_reason":null,"bytes_sent":172,"route_name":"default","response_code":200,"x_forwarded_for":null,"bytes_received":0,"upstream_cluster":"outbound|15679||ts-config-service.default.svc.cluster.local","upstream_host":"10.244.0.227:15679","downstream_local_address":"10.96.137.192:15679","downstream_remote_address":"10.244.0.252:47732","user_agent":"Java/1.8.0_111","protocol":"HTTP/1.1","upstream_service_time":"12","upstream_local_address":"10.244.0.252:59484","response_flags":"-","response_code_details":"via_upstream","start_time":"2022-03-30T10:15:56.792Z","request_id":"9b9314d7-2a04-9d9d-ac07-400c3ebf9675","method":"GET","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","authority":"ts-config-service:15679","duration":13,"requested_server_name":null}
{"method":"POST","downstream_remote_address":"10.244.0.8:44218","upstream_local_address":"127.0.0.6:46241","response_code":200,"requested_server_name":"outbound_.18898_._.ts-seat-service.default.svc.cluster.local","upstream_service_time":"301","upstream_cluster":"inbound|18898||","duration":302,"upstream_transport_failure_reason":null,"connection_termination_details":null,"user_agent":"Java/1.8.0_111","x_forwarded_for":null,"start_time":"2022-03-30T10:15:56.510Z","upstream_host":"10.244.0.252:18898","bytes_sent":74,"route_name":"default","authority":"ts-seat-service:18898","path":"/api/v1/seatservice/seats/left_tickets","response_code_details":"via_upstream","response_flags":"-","request_id":"375ae695-12f0-9053-95fc-f0c70a6a432b","bytes_received":112,"protocol":"HTTP/1.1","downstream_local_address":"10.244.0.252:18898"}
{"connection_termination_details":null,"bytes_received":0,"duration":173,"downstream_remote_address":"10.244.0.252:48540","method":"GET","upstream_host":"10.244.0.8:12346","bytes_sent":190,"route_name":"default","start_time":"2022-03-30T10:15:57.548Z","upstream_transport_failure_reason":null,"authority":"ts-travel-service:12346","request_id":"514e3265-ef79-9381-8bde-365d786fd9af","upstream_service_time":"172","x_forwarded_for":null,"downstream_local_address":"10.96.103.83:12346","protocol":"HTTP/1.1","response_flags":"-","response_code_details":"via_upstream","upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","path":"/api/v1/travelservice/routes/D1345","response_code":200,"user_agent":"Java/1.8.0_111","upstream_local_address":"10.244.0.252:34974","requested_server_name":null}
{"response_code":200,"response_flags":"-","x_forwarded_for":null,"duration":14,"upstream_service_time":"14","upstream_cluster":"outbound|12031||ts-order-service.default.svc.cluster.local","response_code_details":"via_upstream","protocol":"HTTP/1.1","user_agent":"Java/1.8.0_111","start_time":"2022-03-30T10:15:57.730Z","upstream_transport_failure_reason":null,"requested_server_name":null,"downstream_remote_address":"10.244.0.252:37440","request_id":"1f0fa02d-4e9e-9b11-8d2a-c55b782d5e89","path":"/api/v1/orderservice/order/tickets","authority":"ts-order-service:12031","upstream_host":"10.244.0.243:12031","downstream_local_address":"10.96.216.80:12031","upstream_local_address":"10.244.0.252:37056","route_name":"default","method":"POST","bytes_received":112,"connection_termination_details":null,"bytes_sent":47}
{"start_time":"2022-03-30T10:15:57.751Z","request_id":"6baea5a0-4298-96fd-9048-9537fe10092c","method":"GET","upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","x_forwarded_for":null,"upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.252:48540","route_name":"default","response_code":200,"upstream_service_time":"34","response_flags":"DC","user_agent":"Java/1.8.0_111","duration":36,"upstream_local_address":"10.244.0.252:34974","bytes_received":0,"bytes_sent":126,"path":"/api/v1/travelservice/train_types/D1345","downstream_local_address":"10.96.103.83:12346","requested_server_name":null,"protocol":"HTTP/1.1","upstream_host":"10.244.0.8:12346","response_code_details":"downstream_remote_disconnect","connection_termination_details":null,"authority":"ts-travel-service:12346"}
{"response_code_details":"downstream_remote_disconnect","method":"GET","bytes_sent":172,"upstream_cluster":"outbound|15679||ts-config-service.default.svc.cluster.local","upstream_service_time":"9","user_agent":"Java/1.8.0_111","response_code":200,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","x_forwarded_for":null,"authority":"ts-config-service:15679","protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"upstream_local_address":"10.244.0.252:59484","bytes_received":0,"upstream_host":"10.244.0.227:15679","start_time":"2022-03-30T10:15:57.789Z","route_name":"default","downstream_remote_address":"10.244.0.252:47948","requested_server_name":null,"connection_termination_details":null,"downstream_local_address":"10.96.137.192:15679","duration":11,"response_flags":"DC","request_id":"fc08188e-5894-9a96-951e-4539d97d55f1"}
{"request_id":"bb4341d1-6e60-9d68-936e-8023a7e992c8","route_name":"default","start_time":"2022-03-30T10:15:57.530Z","path":"/api/v1/seatservice/seats/left_tickets","x_forwarded_for":null,"protocol":"HTTP/1.1","connection_termination_details":null,"duration":272,"response_code":200,"bytes_received":112,"upstream_host":"10.244.0.252:18898","upstream_transport_failure_reason":null,"upstream_cluster":"inbound|18898||","method":"POST","response_code_details":"via_upstream","requested_server_name":"outbound_.18898_._.ts-seat-service.default.svc.cluster.local","upstream_local_address":"127.0.0.6:46241","user_agent":"Java/1.8.0_111","upstream_service_time":"270","downstream_local_address":"10.244.0.252:18898","bytes_sent":74,"downstream_remote_address":"10.244.0.8:44218","response_flags":"-","authority":"ts-seat-service:18898"}
{"upstream_host":"10.244.0.8:12346","path":"/api/v1/travelservice/routes/D1345","authority":"ts-travel-service:12346","protocol":"HTTP/1.1","bytes_sent":190,"bytes_received":0,"start_time":"2022-03-30T10:15:57.974Z","request_id":"9c1ab745-4d3d-9e5c-a37c-6964b56ce28f","x_forwarded_for":null,"duration":145,"method":"GET","downstream_local_address":"10.96.103.83:12346","requested_server_name":null,"upstream_transport_failure_reason":null,"connection_termination_details":null,"upstream_local_address":"10.244.0.252:35142","response_code":200,"user_agent":"Java/1.8.0_111","response_code_details":"via_upstream","downstream_remote_address":"10.244.0.252:48708","response_flags":"-","upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","route_name":"default","upstream_service_time":"144"}
{"request_id":"9551038d-07ae-9155-a73f-cf7d4277cbd4","downstream_local_address":"10.96.216.80:12031","upstream_local_address":"10.244.0.252:37056","authority":"ts-order-service:12031","path":"/api/v1/orderservice/order/tickets","response_code":200,"upstream_service_time":"90","upstream_host":"10.244.0.243:12031","route_name":"default","method":"POST","duration":91,"x_forwarded_for":null,"response_flags":"-","response_code_details":"via_upstream","upstream_cluster":"outbound|12031||ts-order-service.default.svc.cluster.local","requested_server_name":null,"downstream_remote_address":"10.244.0.252:37440","user_agent":"Java/1.8.0_111","bytes_received":112,"upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","bytes_sent":47,"connection_termination_details":null,"start_time":"2022-03-30T10:15:58.127Z"}
{"upstream_local_address":"10.244.0.252:35142","method":"GET","user_agent":"Java/1.8.0_111","downstream_remote_address":"10.244.0.252:48708","x_forwarded_for":null,"downstream_local_address":"10.96.103.83:12346","request_id":"233483de-1d58-98a8-b0e3-e7c47cdd4398","upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","connection_termination_details":null,"bytes_received":0,"upstream_host":"10.244.0.8:12346","response_code_details":"downstream_remote_disconnect","requested_server_name":null,"upstream_transport_failure_reason":null,"response_code":200,"protocol":"HTTP/1.1","response_flags":"DC","authority":"ts-travel-service:12346","bytes_sent":126,"route_name":"default","upstream_service_time":"39","start_time":"2022-03-30T10:15:58.227Z","duration":41,"path":"/api/v1/travelservice/train_types/D1345"}
{"response_flags":"-","upstream_cluster":"outbound|15679||ts-config-service.default.svc.cluster.local","protocol":"HTTP/1.1","upstream_host":"10.244.0.227:15679","response_code":200,"bytes_sent":172,"route_name":"default","start_time":"2022-03-30T10:15:58.273Z","downstream_remote_address":"10.244.0.252:48006","bytes_received":0,"upstream_transport_failure_reason":null,"upstream_service_time":"12","method":"GET","user_agent":"Java/1.8.0_111","authority":"ts-config-service:15679","duration":13,"request_id":"94281050-4be9-90cd-9523-a6e645ab273d","requested_server_name":null,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","upstream_local_address":"10.244.0.252:47950","connection_termination_details":null,"response_code_details":"via_upstream","x_forwarded_for":null,"downstream_local_address":"10.96.137.192:15679"}
{"authority":"ts-seat-service:18898","bytes_received":112,"upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","upstream_service_time":"320","downstream_local_address":"10.244.0.252:18898","request_id":"4c65deb0-4895-9bbd-998a-c1b014bfafd0","requested_server_name":"outbound_.18898_._.ts-seat-service.default.svc.cluster.local","connection_termination_details":null,"upstream_host":"10.244.0.252:18898","route_name":"default","response_code":200,"response_flags":"-","response_code_details":"via_upstream","start_time":"2022-03-30T10:15:57.966Z","downstream_remote_address":"10.244.0.8:44218","x_forwarded_for":null,"bytes_sent":74,"upstream_cluster":"inbound|18898||","user_agent":"Java/1.8.0_111","duration":323,"upstream_local_address":"127.0.0.6:46241","method":"POST","path":"/api/v1/seatservice/seats/left_tickets"}
{"upstream_host":"10.244.0.8:12346","bytes_sent":190,"route_name":"default","response_flags":"-","protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.252:49968","downstream_local_address":"10.96.103.83:12346","requested_server_name":null,"response_code":200,"upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","request_id":"7089179b-ecaa-9dc0-932f-3d4248f5f73b","duration":223,"authority":"ts-travel-service:12346","connection_termination_details":null,"upstream_service_time":"222","upstream_local_address":"10.244.0.252:33492","method":"GET","path":"/api/v1/travelservice/routes/D1345","user_agent":"Java/1.8.0_111","start_time":"2022-03-30T10:16:06.807Z","response_code_details":"via_upstream","x_forwarded_for":null,"bytes_received":0}
{"duration":37,"route_name":"default","upstream_host":"10.244.0.243:12031","authority":"ts-order-service:12031","upstream_transport_failure_reason":null,"start_time":"2022-03-30T10:16:08.749Z","x_forwarded_for":null,"upstream_service_time":"24","user_agent":"Java/1.8.0_111","request_id":"b02f5d9f-9cc6-9d75-8148-b6d18d4888fd","bytes_sent":47,"method":"POST","downstream_local_address":"10.96.216.80:12031","bytes_received":112,"downstream_remote_address":"10.244.0.252:38898","protocol":"HTTP/1.1","response_code_details":"via_upstream","response_code":200,"path":"/api/v1/orderservice/order/tickets","upstream_local_address":"10.244.0.252:42370","connection_termination_details":null,"response_flags":"-","upstream_cluster":"outbound|12031||ts-order-service.default.svc.cluster.local","requested_server_name":null}
{"response_code_details":"via_upstream","route_name":"default","user_agent":"Java/1.8.0_111","upstream_transport_failure_reason":null,"start_time":"2022-03-30T10:16:08.794Z","authority":"ts-travel-service:12346","method":"GET","upstream_host":"10.244.0.8:12346","downstream_local_address":"10.96.103.83:12346","response_code":200,"upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","upstream_local_address":"10.244.0.252:33492","request_id":"1e0987ab-ac73-9b8a-afe3-613c94602ed1","duration":979,"response_flags":"-","downstream_remote_address":"10.244.0.252:49968","protocol":"HTTP/1.1","connection_termination_details":null,"path":"/api/v1/travelservice/train_types/D1345","bytes_received":0,"upstream_service_time":"978","x_forwarded_for":null,"bytes_sent":126,"requested_server_name":null}
{"bytes_received":0,"duration":138,"upstream_service_time":"137","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","connection_termination_details":null,"start_time":"2022-03-30T10:16:09.786Z","upstream_cluster":"outbound|15679||ts-config-service.default.svc.cluster.local","bytes_sent":172,"protocol":"HTTP/1.1","response_flags":"-","downstream_remote_address":"10.244.0.252:49540","upstream_transport_failure_reason":null,"route_name":"default","method":"GET","request_id":"57741daa-8259-9d86-99ef-5b5aa140ab9f","downstream_local_address":"10.96.137.192:15679","response_code_details":"via_upstream","x_forwarded_for":null,"upstream_host":"10.244.0.227:15679","authority":"ts-config-service:15679","user_agent":"Java/1.8.0_111","upstream_local_address":"10.244.0.252:47950","response_code":200,"requested_server_name":null}
{"upstream_service_time":"3167","authority":"ts-seat-service:18898","route_name":"default","response_code":200,"requested_server_name":"outbound_.18898_._.ts-seat-service.default.svc.cluster.local","upstream_cluster":"inbound|18898||","protocol":"HTTP/1.1","path":"/api/v1/seatservice/seats/left_tickets","x_forwarded_for":null,"response_code_details":"via_upstream","downstream_remote_address":"10.244.0.8:45742","response_flags":"-","bytes_received":112,"duration":3170,"downstream_local_address":"10.244.0.252:18898","connection_termination_details":null,"bytes_sent":74,"user_agent":"Java/1.8.0_111","start_time":"2022-03-30T10:16:06.760Z","request_id":"9eae7fbc-ff82-93a0-be3f-b0052e89e360","upstream_local_address":"127.0.0.6:46241","upstream_host":"10.244.0.252:18898","method":"POST","upstream_transport_failure_reason":null}
{"start_time":"2022-03-30T10:16:10.341Z","route_name":"default","upstream_transport_failure_reason":null,"upstream_local_address":"10.244.0.252:33492","bytes_received":0,"request_id":"3c0a13cd-ad96-9905-8873-22766c5efa85","method":"GET","response_code":200,"path":"/api/v1/travelservice/routes/D1345","upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","response_flags":"-","user_agent":"Java/1.8.0_111","response_code_details":"via_upstream","duration":612,"upstream_host":"10.244.0.8:12346","downstream_local_address":"10.96.103.83:12346","connection_termination_details":null,"downstream_remote_address":"10.244.0.252:49968","bytes_sent":190,"authority":"ts-travel-service:12346","upstream_service_time":"608","protocol":"HTTP/1.1","requested_server_name":null,"x_forwarded_for":null}
{"downstream_remote_address":"10.244.0.252:38898","bytes_sent":47,"method":"POST","protocol":"HTTP/1.1","connection_termination_details":null,"upstream_cluster":"outbound|12031||ts-order-service.default.svc.cluster.local","response_code":200,"request_id":"4f066eb8-e9ab-99f3-8b16-8ede37078ce1","upstream_transport_failure_reason":null,"user_agent":"Java/1.8.0_111","response_flags":"-","authority":"ts-order-service:12031","downstream_local_address":"10.96.216.80:12031","duration":253,"bytes_received":112,"start_time":"2022-03-30T10:16:11.024Z","x_forwarded_for":null,"upstream_service_time":"219","upstream_host":"10.244.0.243:12031","path":"/api/v1/orderservice/order/tickets","requested_server_name":null,"upstream_local_address":"10.244.0.252:42370","route_name":"default","response_code_details":"via_upstream"}
{"upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","bytes_received":0,"response_code":200,"duration":218,"connection_termination_details":null,"upstream_transport_failure_reason":null,"user_agent":"Java/1.8.0_111","upstream_host":"10.244.0.8:12346","downstream_remote_address":"10.244.0.252:49968","downstream_local_address":"10.96.103.83:12346","x_forwarded_for":null,"bytes_sent":126,"authority":"ts-travel-service:12346","response_flags":"-","route_name":"default","requested_server_name":null,"upstream_service_time":"217","start_time":"2022-03-30T10:16:11.345Z","method":"GET","request_id":"e8497666-9b7b-94b6-91f2-ea29f951515e","path":"/api/v1/travelservice/train_types/D1345","response_code_details":"via_upstream","protocol":"HTTP/1.1","upstream_local_address":"10.244.0.252:33492"}
{"bytes_sent":172,"upstream_transport_failure_reason":null,"x_forwarded_for":null,"response_code_details":"via_upstream","downstream_local_address":"10.96.137.192:15679","upstream_local_address":"10.244.0.252:47950","response_code":200,"duration":115,"response_flags":"-","user_agent":"Java/1.8.0_111","upstream_host":"10.244.0.227:15679","request_id":"62741dd5-1fbe-9ca0-ac79-0a179ba335c4","start_time":"2022-03-30T10:16:11.618Z","upstream_service_time":"111","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","protocol":"HTTP/1.1","connection_termination_details":null,"route_name":"default","upstream_cluster":"outbound|15679||ts-config-service.default.svc.cluster.local","authority":"ts-config-service:15679","bytes_received":0,"method":"GET","requested_server_name":null,"downstream_remote_address":"10.244.0.252:49540"}
{"protocol":"HTTP/1.1","connection_termination_details":null,"upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.8:44218","duration":1513,"response_flags":"-","x_forwarded_for":null,"response_code":200,"request_id":"4696a295-3f47-9948-a165-f2c336afa9b8","upstream_cluster":"inbound|18898||","upstream_service_time":"1512","upstream_host":"10.244.0.252:18898","user_agent":"Java/1.8.0_111","requested_server_name":"outbound_.18898_._.ts-seat-service.default.svc.cluster.local","authority":"ts-seat-service:18898","bytes_sent":74,"method":"POST","downstream_local_address":"10.244.0.252:18898","bytes_received":112,"response_code_details":"via_upstream","upstream_local_address":"127.0.0.6:46241","path":"/api/v1/seatservice/seats/left_tickets","route_name":"default","start_time":"2022-03-30T10:16:10.242Z"}
{"user_agent":"Java/1.8.0_111","upstream_service_time":"147","start_time":"2022-03-30T10:16:16.332Z","method":"GET","duration":176,"protocol":"HTTP/1.1","response_code_details":"downstream_remote_disconnect","request_id":"a1b2f879-a021-93bc-83ce-f5a2f470f3d2","route_name":"default","x_forwarded_for":null,"downstream_local_address":"10.96.103.83:12346","requested_server_name":null,"upstream_transport_failure_reason":null,"connection_termination_details":null,"downstream_remote_address":"10.244.0.252:49968","response_flags":"DC","response_code":200,"path":"/api/v1/travelservice/routes/D1345","authority":"ts-travel-service:12346","upstream_local_address":"10.244.0.252:33492","bytes_received":0,"upstream_host":"10.244.0.8:12346","upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","bytes_sent":190}
