2022-03-30T09:16:14.210707Z	info	FLAG: --concurrency="2"
2022-03-30T09:16:14.210774Z	info	FLAG: --domain="default.svc.cluster.local"
2022-03-30T09:16:14.210792Z	info	FLAG: --help="false"
2022-03-30T09:16:14.210839Z	info	FLAG: --log_as_json="false"
2022-03-30T09:16:14.210866Z	info	FLAG: --log_caller=""
2022-03-30T09:16:14.210884Z	info	FLAG: --log_output_level="default:info"
2022-03-30T09:16:14.210909Z	info	FLAG: --log_rotate=""
2022-03-30T09:16:14.210933Z	info	FLAG: --log_rotate_max_age="30"
2022-03-30T09:16:14.210958Z	info	FLAG: --log_rotate_max_backups="1000"
2022-03-30T09:16:14.210981Z	info	FLAG: --log_rotate_max_size="104857600"
2022-03-30T09:16:14.211005Z	info	FLAG: --log_stacktrace_level="default:none"
2022-03-30T09:16:14.240658Z	info	FLAG: --log_target="[stdout]"
2022-03-30T09:16:14.240686Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-03-30T09:16:14.240710Z	info	FLAG: --outlierLogPath=""
2022-03-30T09:16:14.240732Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-03-30T09:16:14.240756Z	info	FLAG: --proxyLogLevel="warning"
2022-03-30T09:16:14.240772Z	info	FLAG: --serviceCluster="istio-proxy"
2022-03-30T09:16:14.240797Z	info	FLAG: --stsPort="0"
2022-03-30T09:16:14.240832Z	info	FLAG: --templateFile=""
2022-03-30T09:16:14.240849Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-03-30T09:16:14.240865Z	info	FLAG: --vklog="0"
2022-03-30T09:16:14.240882Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-03-30T09:16:14.241209Z	info	Proxy role	ips=[10.244.0.226 fe80::885b:38ff:fed6:5938] type=sidecar id=ts-admin-user-service-7556dc7f6d-fcxkr.default domain=default.svc.cluster.local
2022-03-30T09:16:14.241327Z	info	Apply proxy config from env {}

2022-03-30T09:16:14.270088Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-03-30T09:16:14.270157Z	info	JWT policy is third-party-jwt
2022-03-30T09:16:14.289406Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-03-30T09:16:14.289564Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-03-30T09:16:14.289669Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-03-30T09:16:14.292889Z	info	Opening status port 15020
2022-03-30T09:16:14.832742Z	info	ads	All caches have been synced up in 1.1359866s, marking server ready
2022-03-30T09:16:14.853707Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-03-30T09:16:14.853824Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-03-30T09:16:14.855429Z	info	starting Http service at 127.0.0.1:15004
2022-03-30T09:16:14.855500Z	info	sds	Starting SDS grpc server
2022-03-30T09:16:14.858439Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-03-30T09:16:15.258117Z	info	Starting proxy agent
2022-03-30T09:16:15.258229Z	info	Epoch 0 starting
2022-03-30T09:16:15.258276Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-03-30T09:16:19.460675Z	info	cache	generated new workload certificate	latency=4.6242624s ttl=23h59m59.5393496s
2022-03-30T09:16:19.460792Z	info	cache	Root cert has changed, start rotating root cert
2022-03-30T09:16:19.460852Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-03-30T09:16:19.460967Z	info	cache	returned workload trust anchor from cache	ttl=23h59m59.5390595s
2022-03-30T09:16:22.097289Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-03-30T09:16:46.771116Z	info	ads	ADS: new connection for node:ts-admin-user-service-7556dc7f6d-fcxkr.default-1
2022-03-30T09:16:46.784027Z	info	ads	ADS: new connection for node:ts-admin-user-service-7556dc7f6d-fcxkr.default-2
2022-03-30T09:16:46.866674Z	info	cache	returned workload trust anchor from cache	ttl=23h59m32.1333629s
2022-03-30T09:16:46.916088Z	info	cache	returned workload certificate from cache	ttl=23h59m32.0839666s
2022-03-30T09:16:46.932928Z	info	ads	SDS: PUSH request for node:ts-admin-user-service-7556dc7f6d-fcxkr.default resources:1 size:1.1kB resource:ROOTCA
2022-03-30T09:16:46.961579Z	info	ads	SDS: PUSH request for node:ts-admin-user-service-7556dc7f6d-fcxkr.default resources:1 size:4.0kB resource:default
2022-03-30T09:17:17.774350Z	info	Readiness succeeded in 1m3.7838331s
2022-03-30T09:17:17.796767Z	info	Envoy proxy is ready
2022-03-30T09:47:54.613058Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
{"upstream_transport_failure_reason":null,"connection_termination_details":null,"bytes_received":199,"downstream_remote_address":"10.244.0.226:50870","duration":19210,"response_flags":"DC","authority":"ts-user-service:12342","start_time":"2022-03-30T09:54:35.910Z","bytes_sent":297,"request_id":"581fa1a1-12d2-92b2-bb53-f81971b18754","downstream_local_address":"10.96.188.182:12342","upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","upstream_local_address":"10.244.0.226:34350","path":"/api/v1/userservice/users/register","upstream_host":"10.244.0.248:12342","response_code_details":"downstream_remote_disconnect","response_code":201,"requested_server_name":null,"route_name":"default","upstream_service_time":"19007","user_agent":"Java/1.8.0_111","method":"POST","protocol":"HTTP/1.1","x_forwarded_for":null}
{"duration":1214,"method":"POST","upstream_service_time":"1212","upstream_local_address":"127.0.0.6:33207","start_time":"2022-03-30T10:19:43.343Z","upstream_host":"10.244.0.226:16115","bytes_received":210,"response_code_details":"via_upstream","path":"/api/v1/adminuserservice/users","user_agent":"python-requests/2.27.1","bytes_sent":297,"protocol":"HTTP/1.1","upstream_cluster":"inbound|16115||","request_id":"21ad23ac-1cbf-9308-bf88-193a613799bf","response_code":200,"authority":"ts-admin-user-service:16115","response_flags":"-","connection_termination_details":null,"downstream_local_address":"10.244.0.226:16115","downstream_remote_address":"10.244.0.7:55062","upstream_transport_failure_reason":null,"requested_server_name":"outbound_.16115_._.ts-admin-user-service.default.svc.cluster.local","x_forwarded_for":null,"route_name":"default"}
{"upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","duration":1073,"connection_termination_details":null,"request_id":"dc8d38a8-0e98-9455-bc2f-bcd6d902d66c","authority":"ts-user-service:12342","upstream_transport_failure_reason":null,"path":"/api/v1/userservice/users/register","x_forwarded_for":null,"protocol":"HTTP/1.1","upstream_service_time":"1070","downstream_local_address":"10.96.188.182:12342","bytes_received":199,"bytes_sent":297,"user_agent":"Java/1.8.0_111","method":"POST","downstream_remote_address":"10.244.0.226:35286","response_code":201,"response_flags":"DC","response_code_details":"downstream_remote_disconnect","upstream_host":"10.244.0.248:12342","requested_server_name":null,"start_time":"2022-03-30T10:19:48.670Z","upstream_local_address":"10.244.0.226:46986","route_name":"default"}
{"x_forwarded_for":null,"downstream_remote_address":"10.244.0.7:55062","upstream_local_address":"127.0.0.6:33207","method":"POST","upstream_service_time":"1082","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","bytes_sent":297,"downstream_local_address":"10.244.0.226:16115","request_id":"17fd2941-4e2c-9d59-bf67-cbf7dba28b2e","path":"/api/v1/adminuserservice/users","upstream_host":"10.244.0.226:16115","response_code":200,"protocol":"HTTP/1.1","route_name":"default","response_flags":"-","duration":1084,"user_agent":"python-requests/2.27.1","requested_server_name":"outbound_.16115_._.ts-admin-user-service.default.svc.cluster.local","bytes_received":210,"connection_termination_details":null,"upstream_cluster":"inbound|16115||","start_time":"2022-03-30T10:19:48.660Z","authority":"ts-admin-user-service:16115"}
{"duration":1907,"upstream_host":"10.244.0.248:12342","route_name":"default","upstream_service_time":"1885","authority":"ts-user-service:12342","upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.226:36052","path":"/api/v1/userservice/users/register","bytes_received":199,"x_forwarded_for":null,"response_code_details":"downstream_remote_disconnect","bytes_sent":297,"user_agent":"Java/1.8.0_111","request_id":"aafbf0d6-99a5-9a62-9703-20f83361f25c","connection_termination_details":null,"requested_server_name":null,"start_time":"2022-03-30T10:19:50.402Z","method":"POST","upstream_transport_failure_reason":null,"upstream_local_address":"10.244.0.226:39820","response_code":201,"protocol":"HTTP/1.1","response_flags":"DC","downstream_local_address":"10.96.188.182:12342"}
{"bytes_sent":297,"user_agent":"python-requests/2.27.1","downstream_remote_address":"10.244.0.7:55062","response_code_details":"via_upstream","start_time":"2022-03-30T10:19:50.355Z","request_id":"8f5e5857-94ca-94c5-b430-4864305f3849","response_flags":"-","response_code":200,"path":"/api/v1/adminuserservice/users","method":"POST","authority":"ts-admin-user-service:16115","upstream_host":"10.244.0.226:16115","protocol":"HTTP/1.1","bytes_received":210,"upstream_service_time":"1955","downstream_local_address":"10.244.0.226:16115","requested_server_name":"outbound_.16115_._.ts-admin-user-service.default.svc.cluster.local","route_name":"default","upstream_local_address":"127.0.0.6:33207","connection_termination_details":null,"x_forwarded_for":null,"upstream_cluster":"inbound|16115||","duration":1971,"upstream_transport_failure_reason":null}
{"downstream_remote_address":"10.244.0.226:36964","bytes_received":199,"downstream_local_address":"10.96.188.182:12342","duration":1295,"upstream_host":"10.244.0.248:12342","protocol":"HTTP/1.1","path":"/api/v1/userservice/users/register","start_time":"2022-03-30T10:19:57.468Z","connection_termination_details":null,"authority":"ts-user-service:12342","response_code":201,"user_agent":"Java/1.8.0_111","upstream_local_address":"10.244.0.226:48664","upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","response_flags":"-","request_id":"97c196cc-c67f-9924-8a5d-43e8c0437391","x_forwarded_for":null,"upstream_transport_failure_reason":null,"response_code_details":"via_upstream","bytes_sent":297,"method":"POST","requested_server_name":null,"route_name":"default","upstream_service_time":"1290"}
{"upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","duration":1375,"upstream_host":"10.244.0.226:16115","x_forwarded_for":null,"downstream_local_address":"10.244.0.226:16115","upstream_local_address":"127.0.0.6:33207","connection_termination_details":null,"route_name":"default","request_id":"66c00a19-797c-9ed2-b883-ed6f89eba6b6","start_time":"2022-03-30T10:19:57.458Z","downstream_remote_address":"10.244.0.7:55064","user_agent":"python-requests/2.27.1","method":"POST","bytes_received":210,"response_code_details":"via_upstream","requested_server_name":"outbound_.16115_._.ts-admin-user-service.default.svc.cluster.local","authority":"ts-admin-user-service:16115","upstream_service_time":"1373","response_code":200,"path":"/api/v1/adminuserservice/users","upstream_cluster":"inbound|16115||","bytes_sent":297,"response_flags":"-"}
{"protocol":"HTTP/1.1","requested_server_name":null,"duration":1339,"upstream_host":"10.244.0.248:12342","path":"/api/v1/userservice/users/register","downstream_remote_address":"10.244.0.226:36964","connection_termination_details":null,"upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","x_forwarded_for":null,"upstream_local_address":"10.244.0.226:48664","bytes_sent":297,"start_time":"2022-03-30T10:19:59.241Z","upstream_transport_failure_reason":null,"method":"POST","route_name":"default","response_code_details":"via_upstream","response_code":201,"request_id":"7fa8129e-0070-9678-8013-66cba91eb740","downstream_local_address":"10.96.188.182:12342","user_agent":"Java/1.8.0_111","upstream_service_time":"1337","response_flags":"-","bytes_received":199,"authority":"ts-user-service:12342"}
{"upstream_host":"10.244.0.226:16115","downstream_local_address":"10.244.0.226:16115","response_flags":"-","upstream_service_time":"1487","bytes_received":210,"downstream_remote_address":"10.244.0.7:55062","user_agent":"python-requests/2.27.1","start_time":"2022-03-30T10:19:59.147Z","x_forwarded_for":null,"requested_server_name":"outbound_.16115_._.ts-admin-user-service.default.svc.cluster.local","method":"POST","request_id":"332732a6-58e1-965b-9d0e-c5fb2dd7d875","connection_termination_details":null,"upstream_local_address":"127.0.0.6:33207","bytes_sent":297,"protocol":"HTTP/1.1","response_code":200,"path":"/api/v1/adminuserservice/users","upstream_cluster":"inbound|16115||","authority":"ts-admin-user-service:16115","upstream_transport_failure_reason":null,"duration":1487,"route_name":"default","response_code_details":"via_upstream"}
{"connection_termination_details":null,"downstream_remote_address":"10.244.0.226:36964","start_time":"2022-03-30T10:20:03.235Z","upstream_transport_failure_reason":null,"upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","path":"/api/v1/userservice/users/register","user_agent":"Java/1.8.0_111","protocol":"HTTP/1.1","bytes_received":199,"response_flags":"DC","upstream_host":"10.244.0.248:12342","upstream_service_time":"622","duration":625,"route_name":"default","bytes_sent":297,"x_forwarded_for":null,"method":"POST","requested_server_name":null,"response_code_details":"downstream_remote_disconnect","downstream_local_address":"10.96.188.182:12342","request_id":"d16b7a6f-9b84-991c-ac12-12a46eb99c98","upstream_local_address":"10.244.0.226:48664","authority":"ts-user-service:12342","response_code":201}
{"x_forwarded_for":null,"user_agent":"python-requests/2.27.1","method":"POST","request_id":"468b6e56-9d95-97a4-bfd1-7ed24c9a0fc4","authority":"ts-admin-user-service:16115","upstream_transport_failure_reason":null,"path":"/api/v1/adminuserservice/users","duration":692,"protocol":"HTTP/1.1","requested_server_name":"outbound_.16115_._.ts-admin-user-service.default.svc.cluster.local","downstream_local_address":"10.244.0.226:16115","upstream_host":"10.244.0.226:16115","downstream_remote_address":"10.244.0.7:55064","response_code":200,"upstream_cluster":"inbound|16115||","upstream_local_address":"127.0.0.6:33207","bytes_received":210,"upstream_service_time":"689","route_name":"default","response_code_details":"via_upstream","connection_termination_details":null,"bytes_sent":297,"response_flags":"-","start_time":"2022-03-30T10:20:03.174Z"}
{"method":"POST","bytes_sent":297,"response_flags":"-","protocol":"HTTP/1.1","response_code":201,"response_code_details":"via_upstream","route_name":"default","downstream_remote_address":"10.244.0.226:37840","request_id":"bd29aa15-d71d-902d-9ea2-ad7bdda06e29","requested_server_name":null,"start_time":"2022-03-30T10:20:05.306Z","authority":"ts-user-service:12342","user_agent":"Java/1.8.0_111","upstream_local_address":"10.244.0.226:49540","upstream_host":"10.244.0.248:12342","downstream_local_address":"10.96.188.182:12342","upstream_service_time":"766","path":"/api/v1/userservice/users/register","x_forwarded_for":null,"upstream_transport_failure_reason":null,"duration":769,"bytes_received":199,"upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","connection_termination_details":null}
{"route_name":"default","start_time":"2022-03-30T10:20:05.281Z","bytes_received":210,"upstream_service_time":"794","authority":"ts-admin-user-service:16115","user_agent":"python-requests/2.27.1","connection_termination_details":null,"method":"POST","path":"/api/v1/adminuserservice/users","bytes_sent":297,"upstream_host":"10.244.0.226:16115","response_code":200,"x_forwarded_for":null,"protocol":"HTTP/1.1","requested_server_name":"outbound_.16115_._.ts-admin-user-service.default.svc.cluster.local","request_id":"0c23b4fa-0be6-99a5-80f5-ff062ae2f8ef","response_flags":"-","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.7:55064","downstream_local_address":"10.244.0.226:16115","response_code_details":"via_upstream","upstream_local_address":"127.0.0.6:33207","upstream_cluster":"inbound|16115||","duration":796}
{"user_agent":"Java/1.8.0_111","path":"/api/v1/userservice/users/register","response_flags":"DC","bytes_sent":297,"request_id":"b969aedc-46a3-9568-ba3a-aefb8aadcdf6","connection_termination_details":null,"upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","protocol":"HTTP/1.1","response_code":201,"upstream_host":"10.244.0.248:12342","x_forwarded_for":null,"upstream_transport_failure_reason":null,"bytes_received":199,"requested_server_name":null,"downstream_remote_address":"10.244.0.226:38348","start_time":"2022-03-30T10:20:09.115Z","upstream_service_time":"1385","duration":1391,"route_name":"default","upstream_local_address":"10.244.0.226:49540","downstream_local_address":"10.96.188.182:12342","authority":"ts-user-service:12342","response_code_details":"downstream_remote_disconnect","method":"POST"}
{"upstream_host":"10.244.0.226:16115","response_code_details":"via_upstream","route_name":"default","request_id":"a1562b46-15cc-90b3-86a7-f8202eab95a7","upstream_service_time":"1446","duration":1481,"user_agent":"python-requests/2.27.1","authority":"ts-admin-user-service:16115","upstream_transport_failure_reason":null,"upstream_local_address":"127.0.0.6:33207","connection_termination_details":null,"downstream_local_address":"10.244.0.226:16115","downstream_remote_address":"10.244.0.7:55062","method":"POST","requested_server_name":"outbound_.16115_._.ts-admin-user-service.default.svc.cluster.local","x_forwarded_for":null,"start_time":"2022-03-30T10:20:09.062Z","response_code":200,"path":"/api/v1/adminuserservice/users","bytes_received":210,"protocol":"HTTP/1.1","bytes_sent":297,"upstream_cluster":"inbound|16115||","response_flags":"-"}
{"method":"POST","downstream_local_address":"10.96.188.182:12342","requested_server_name":null,"route_name":"default","connection_termination_details":null,"upstream_service_time":"1065","request_id":"282c9160-67cd-943c-9a45-8ea8c1bc45b0","x_forwarded_for":null,"response_flags":"-","upstream_local_address":"10.244.0.226:50434","protocol":"HTTP/1.1","bytes_received":199,"upstream_host":"10.244.0.248:12342","start_time":"2022-03-30T10:20:12.653Z","upstream_transport_failure_reason":null,"bytes_sent":297,"response_code":201,"upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.226:38734","response_code_details":"via_upstream","duration":1071,"user_agent":"Java/1.8.0_111","path":"/api/v1/userservice/users/register","authority":"ts-user-service:12342"}
{"user_agent":"python-requests/2.27.1","duration":1109,"method":"POST","request_id":"83dbde3e-837d-93ee-b313-90ed6ed380a5","bytes_sent":297,"response_code":200,"response_flags":"-","connection_termination_details":null,"downstream_local_address":"10.244.0.226:16115","upstream_service_time":"1102","start_time":"2022-03-30T10:20:12.634Z","downstream_remote_address":"10.244.0.7:55064","upstream_transport_failure_reason":null,"requested_server_name":"outbound_.16115_._.ts-admin-user-service.default.svc.cluster.local","route_name":"default","upstream_host":"10.244.0.226:16115","path":"/api/v1/adminuserservice/users","authority":"ts-admin-user-service:16115","protocol":"HTTP/1.1","x_forwarded_for":null,"response_code_details":"via_upstream","bytes_received":210,"upstream_local_address":"127.0.0.6:33207","upstream_cluster":"inbound|16115||"}
{"downstream_remote_address":"10.244.0.226:38734","response_code":201,"bytes_received":199,"request_id":"2db0eb4c-e30a-9c3b-a597-29ef4115ee00","user_agent":"Java/1.8.0_111","method":"POST","x_forwarded_for":null,"upstream_service_time":"1492","downstream_local_address":"10.96.188.182:12342","requested_server_name":null,"duration":1495,"upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","upstream_local_address":"10.244.0.226:50434","route_name":"default","bytes_sent":297,"authority":"ts-user-service:12342","response_code_details":"via_upstream","upstream_host":"10.244.0.248:12342","start_time":"2022-03-30T10:20:16.632Z","upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","connection_termination_details":null,"path":"/api/v1/userservice/users/register","response_flags":"-"}
{"response_code":200,"x_forwarded_for":null,"downstream_local_address":"10.244.0.226:16115","authority":"ts-admin-user-service:16115","upstream_local_address":"127.0.0.6:33207","response_flags":"-","upstream_service_time":"1582","method":"POST","protocol":"HTTP/1.1","upstream_host":"10.244.0.226:16115","downstream_remote_address":"10.244.0.7:55064","bytes_received":210,"connection_termination_details":null,"requested_server_name":"outbound_.16115_._.ts-admin-user-service.default.svc.cluster.local","route_name":"default","start_time":"2022-03-30T10:20:16.572Z","upstream_transport_failure_reason":null,"bytes_sent":297,"request_id":"8fa6d8a0-9b02-915d-b017-78e2640ea5da","duration":1608,"path":"/api/v1/adminuserservice/users","upstream_cluster":"inbound|16115||","response_code_details":"via_upstream","user_agent":"python-requests/2.27.1"}
{"request_id":"1e22ef1f-7210-95de-bc88-945e2ad7f349","upstream_host":"10.244.0.248:12342","response_code_details":"via_upstream","method":"POST","duration":3558,"route_name":"default","path":"/api/v1/userservice/users/register","user_agent":"Java/1.8.0_111","response_flags":"-","authority":"ts-user-service:12342","response_code":201,"connection_termination_details":null,"upstream_local_address":"10.244.0.226:50434","start_time":"2022-03-30T10:20:39.947Z","upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","requested_server_name":null,"upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.226:41386","protocol":"HTTP/1.1","x_forwarded_for":null,"bytes_received":199,"bytes_sent":297,"upstream_service_time":"3531","downstream_local_address":"10.96.188.182:12342"}
{"downstream_remote_address":"10.244.0.7:55064","bytes_sent":297,"response_code_details":"via_upstream","response_code":200,"path":"/api/v1/adminuserservice/users","upstream_transport_failure_reason":null,"downstream_local_address":"10.244.0.226:16115","upstream_service_time":"3729","authority":"ts-admin-user-service:16115","user_agent":"python-requests/2.27.1","upstream_host":"10.244.0.226:16115","start_time":"2022-03-30T10:20:39.816Z","bytes_received":210,"x_forwarded_for":null,"protocol":"HTTP/1.1","route_name":"default","duration":3795,"upstream_cluster":"inbound|16115||","requested_server_name":"outbound_.16115_._.ts-admin-user-service.default.svc.cluster.local","request_id":"5eb5762a-077e-9359-8faf-03ae52045806","method":"POST","response_flags":"-","upstream_local_address":"127.0.0.6:33207","connection_termination_details":null}
{"bytes_received":199,"method":"POST","upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","start_time":"2022-03-30T10:20:40.654Z","protocol":"HTTP/1.1","path":"/api/v1/userservice/users/register","user_agent":"Java/1.8.0_111","bytes_sent":297,"x_forwarded_for":null,"downstream_remote_address":"10.244.0.226:41464","upstream_host":"10.244.0.248:12342","requested_server_name":null,"duration":3856,"request_id":"f6cfba44-c8b5-9d03-abb3-75110e3e419e","connection_termination_details":null,"route_name":"default","upstream_service_time":"3766","response_flags":"-","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","response_code":201,"authority":"ts-user-service:12342","downstream_local_address":"10.96.188.182:12342","upstream_local_address":"10.244.0.226:53164"}
{"duration":3968,"method":"POST","upstream_transport_failure_reason":null,"upstream_local_address":"127.0.0.6:44751","route_name":"default","response_flags":"-","x_forwarded_for":null,"upstream_cluster":"inbound|16115||","response_code_details":"via_upstream","protocol":"HTTP/1.1","bytes_received":210,"requested_server_name":"outbound_.16115_._.ts-admin-user-service.default.svc.cluster.local","start_time":"2022-03-30T10:20:40.616Z","downstream_local_address":"10.244.0.226:16115","upstream_host":"10.244.0.226:16115","upstream_service_time":"3935","path":"/api/v1/adminuserservice/users","connection_termination_details":null,"user_agent":"python-requests/2.27.1","downstream_remote_address":"10.244.0.7:51442","authority":"ts-admin-user-service:16115","response_code":200,"request_id":"acecc5c6-3601-934f-8f0d-6fb3fa714e3f","bytes_sent":297}
{"method":"POST","upstream_host":"10.244.0.248:12342","upstream_service_time":"1123","protocol":"HTTP/1.1","response_code_details":"via_upstream","bytes_received":199,"duration":1124,"bytes_sent":297,"request_id":"40c1933b-5cf8-9f28-b3ab-0d7ba47f889a","upstream_local_address":"10.244.0.226:50434","user_agent":"Java/1.8.0_111","path":"/api/v1/userservice/users/register","authority":"ts-user-service:12342","downstream_local_address":"10.96.188.182:12342","route_name":"default","requested_server_name":null,"start_time":"2022-03-30T10:21:02.375Z","connection_termination_details":null,"upstream_transport_failure_reason":null,"x_forwarded_for":null,"response_flags":"-","upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","response_code":201,"downstream_remote_address":"10.244.0.226:43760"}
{"route_name":"default","upstream_transport_failure_reason":null,"duration":1213,"downstream_local_address":"10.244.0.226:16115","bytes_sent":297,"x_forwarded_for":null,"upstream_service_time":"1208","upstream_host":"10.244.0.226:16115","response_code_details":"via_upstream","response_flags":"-","response_code":200,"bytes_received":210,"request_id":"8a1a6e52-85f7-9c8b-aa12-adf1138345d7","upstream_cluster":"inbound|16115||","upstream_local_address":"127.0.0.6:33207","path":"/api/v1/adminuserservice/users","requested_server_name":"outbound_.16115_._.ts-admin-user-service.default.svc.cluster.local","user_agent":"python-requests/2.27.1","authority":"ts-admin-user-service:16115","protocol":"HTTP/1.1","start_time":"2022-03-30T10:21:02.304Z","method":"POST","downstream_remote_address":"10.244.0.7:55062","connection_termination_details":null}
