2022-03-30T09:31:00.385577Z	info	FLAG: --concurrency="2"
2022-03-30T09:31:00.385930Z	info	FLAG: --domain="default.svc.cluster.local"
2022-03-30T09:31:00.386850Z	info	FLAG: --help="false"
2022-03-30T09:31:00.386879Z	info	FLAG: --log_as_json="false"
2022-03-30T09:31:00.386939Z	info	FLAG: --log_caller=""
2022-03-30T09:31:00.387086Z	info	FLAG: --log_output_level="default:info"
2022-03-30T09:31:00.387127Z	info	FLAG: --log_rotate=""
2022-03-30T09:31:00.387170Z	info	FLAG: --log_rotate_max_age="30"
2022-03-30T09:31:00.387214Z	info	FLAG: --log_rotate_max_backups="1000"
2022-03-30T09:31:00.387254Z	info	FLAG: --log_rotate_max_size="104857600"
2022-03-30T09:31:00.387283Z	info	FLAG: --log_stacktrace_level="default:none"
2022-03-30T09:31:00.387348Z	info	FLAG: --log_target="[stdout]"
2022-03-30T09:31:00.387403Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-03-30T09:31:00.387443Z	info	FLAG: --outlierLogPath=""
2022-03-30T09:31:00.387466Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-03-30T09:31:00.387491Z	info	FLAG: --proxyLogLevel="warning"
2022-03-30T09:31:00.387529Z	info	FLAG: --serviceCluster="istio-proxy"
2022-03-30T09:31:00.387555Z	info	FLAG: --stsPort="0"
2022-03-30T09:31:00.387584Z	info	FLAG: --templateFile=""
2022-03-30T09:31:00.387610Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-03-30T09:31:00.387777Z	info	FLAG: --vklog="0"
2022-03-30T09:31:00.387815Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-03-30T09:31:00.388281Z	info	Proxy role	ips=[10.244.0.13 fe80::94bb:2aff:fe64:18b5] type=sidecar id=ts-train-service-65b45b75fd-ccxrz.default domain=default.svc.cluster.local
2022-03-30T09:31:00.388562Z	info	Apply proxy config from env {}

2022-03-30T09:31:00.396288Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-03-30T09:31:00.396635Z	info	JWT policy is third-party-jwt
2022-03-30T09:31:00.413162Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-03-30T09:31:00.414988Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-03-30T09:31:00.416670Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-03-30T09:31:00.414320Z	info	Opening status port 15020
2022-03-30T09:31:05.259554Z	info	ads	All caches have been synced up in 5.4663003s, marking server ready
2022-03-30T09:31:05.269801Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-03-30T09:31:05.271403Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-03-30T09:31:05.287953Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-03-30T09:31:05.302172Z	info	starting Http service at 127.0.0.1:15004
2022-03-30T09:31:05.334682Z	info	sds	Starting SDS grpc server
2022-03-30T09:31:06.199703Z	info	Starting proxy agent
2022-03-30T09:31:06.199975Z	info	Epoch 0 starting
2022-03-30T09:31:06.200836Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-03-30T09:31:14.240316Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-03-30T09:31:14.474491Z	info	cache	generated new workload certificate	latency=9.2059584s ttl=23h59m58.5255556s
2022-03-30T09:31:14.474985Z	info	cache	Root cert has changed, start rotating root cert
2022-03-30T09:31:14.477167Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-03-30T09:31:14.477640Z	info	cache	returned workload trust anchor from cache	ttl=23h59m58.5225648s
2022-03-30T09:31:28.432824Z	info	ads	ADS: new connection for node:ts-train-service-65b45b75fd-ccxrz.default-1
2022-03-30T09:31:28.466835Z	info	cache	returned workload certificate from cache	ttl=23h59m44.5332618s
2022-03-30T09:31:28.524060Z	info	ads	ADS: new connection for node:ts-train-service-65b45b75fd-ccxrz.default-2
2022-03-30T09:31:28.524712Z	info	cache	returned workload trust anchor from cache	ttl=23h59m44.4753434s
2022-03-30T09:31:28.552473Z	info	ads	SDS: PUSH request for node:ts-train-service-65b45b75fd-ccxrz.default resources:1 size:4.0kB resource:default
2022-03-30T09:31:28.561267Z	info	ads	SDS: PUSH request for node:ts-train-service-65b45b75fd-ccxrz.default resources:1 size:1.1kB resource:ROOTCA
2022-03-30T09:31:43.247848Z	info	Readiness succeeded in 43.2026983s
2022-03-30T09:31:43.257115Z	info	Envoy proxy is ready
{"bytes_sent":126,"request_id":"36d618b7-7ca3-9a2f-98e8-8e10ad4bd652","bytes_received":0,"response_code_details":"downstream_remote_disconnect","x_forwarded_for":null,"downstream_local_address":"10.244.0.13:14567","response_flags":"DC","upstream_host":"10.244.0.13:14567","upstream_cluster":"inbound|14567||","authority":"ts-train-service:14567","user_agent":"Java/1.8.0_111","duration":8349,"route_name":"default","downstream_remote_address":"10.244.0.230:35302","upstream_service_time":"8282","response_code":200,"connection_termination_details":null,"method":"GET","protocol":"HTTP/1.1","path":"/api/v1/trainservice/trains/DongCheOne","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"upstream_local_address":"127.0.0.6:39711","start_time":"2022-03-30T09:55:57.624Z"}
{"upstream_transport_failure_reason":null,"upstream_service_time":"65","protocol":"HTTP/1.1","request_id":"39c9fe7f-fd28-9bbd-9515-c3648d50a8f7","response_flags":"-","start_time":"2022-03-30T10:21:17.626Z","downstream_remote_address":"10.244.0.8:59452","user_agent":"Java/1.8.0_111","duration":71,"response_code":200,"downstream_local_address":"10.244.0.13:14567","bytes_sent":126,"upstream_cluster":"inbound|14567||","connection_termination_details":null,"response_code_details":"via_upstream","method":"GET","upstream_local_address":"127.0.0.6:32923","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","upstream_host":"10.244.0.13:14567","path":"/api/v1/trainservice/trains/DongCheOne","route_name":"default","bytes_received":0,"x_forwarded_for":null,"authority":"ts-train-service:14567"}
{"downstream_remote_address":"10.244.0.230:51554","response_flags":"-","upstream_cluster":"inbound|14567||","response_code":200,"authority":"ts-train-service:14567","downstream_local_address":"10.244.0.13:14567","method":"GET","bytes_sent":126,"duration":72,"upstream_transport_failure_reason":null,"start_time":"2022-03-30T10:21:20.402Z","upstream_local_address":"127.0.0.6:32923","upstream_host":"10.244.0.13:14567","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","bytes_received":0,"request_id":"97a8142b-8c00-939b-817e-f0c23fce512d","path":"/api/v1/trainservice/trains/DongCheOne","protocol":"HTTP/1.1","response_code_details":"via_upstream","user_agent":"Java/1.8.0_111","x_forwarded_for":null,"connection_termination_details":null,"route_name":"default","upstream_service_time":"71"}
{"protocol":"HTTP/1.1","response_flags":"-","connection_termination_details":null,"downstream_local_address":"10.244.0.13:14567","path":"/api/v1/trainservice/trains/DongCheOne","upstream_local_address":"127.0.0.6:58061","upstream_service_time":"24","route_name":"default","response_code":200,"upstream_transport_failure_reason":null,"bytes_sent":126,"x_forwarded_for":null,"request_id":"fb8ca935-b528-9333-a088-9222ba49482a","method":"GET","upstream_cluster":"inbound|14567||","authority":"ts-train-service:14567","response_code_details":"via_upstream","duration":29,"start_time":"2022-03-30T10:21:22.134Z","upstream_host":"10.244.0.13:14567","user_agent":"Java/1.8.0_111","downstream_remote_address":"10.244.0.8:37938","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","bytes_received":0}
{"upstream_transport_failure_reason":null,"bytes_received":0,"downstream_remote_address":"10.244.0.8:37938","upstream_cluster":"inbound|14567||","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","downstream_local_address":"10.244.0.13:14567","duration":24,"response_flags":"-","start_time":"2022-03-30T10:21:22.963Z","method":"GET","connection_termination_details":null,"path":"/api/v1/trainservice/trains/DongCheOne","authority":"ts-train-service:14567","x_forwarded_for":null,"response_code":200,"request_id":"f4f2e077-6a02-99d0-9c62-ea8b681dae31","upstream_service_time":"23","response_code_details":"via_upstream","user_agent":"Java/1.8.0_111","route_name":"default","upstream_host":"10.244.0.13:14567","bytes_sent":126,"protocol":"HTTP/1.1","upstream_local_address":"127.0.0.6:58061"}
{"connection_termination_details":null,"upstream_cluster":"inbound|14567||","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","duration":24,"bytes_sent":126,"x_forwarded_for":null,"upstream_local_address":"127.0.0.6:58061","response_code_details":"via_upstream","downstream_local_address":"10.244.0.13:14567","protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"upstream_host":"10.244.0.13:14567","upstream_service_time":"21","authority":"ts-train-service:14567","route_name":"default","downstream_remote_address":"10.244.0.8:37938","user_agent":"Java/1.8.0_111","response_flags":"-","request_id":"48ecf4c7-842a-9759-8d50-97147ddeae08","response_code":200,"start_time":"2022-03-30T10:21:23.046Z","bytes_received":0,"path":"/api/v1/trainservice/trains/DongCheOne","method":"GET"}
{"response_code_details":"via_upstream","protocol":"HTTP/1.1","connection_termination_details":null,"duration":25,"bytes_received":0,"path":"/api/v1/trainservice/trains/DongCheOne","response_code":200,"response_flags":"-","x_forwarded_for":null,"upstream_host":"10.244.0.13:14567","method":"GET","upstream_transport_failure_reason":null,"authority":"ts-train-service:14567","downstream_local_address":"10.244.0.13:14567","start_time":"2022-03-30T10:21:30.401Z","route_name":"default","request_id":"c07f49e3-e958-941a-95dd-86a9fc95a4d2","downstream_remote_address":"10.244.0.230:52778","upstream_service_time":"19","bytes_sent":126,"upstream_cluster":"inbound|14567||","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","upstream_local_address":"127.0.0.6:32923","user_agent":"Java/1.8.0_111"}
{"upstream_service_time":"10","protocol":"HTTP/1.1","method":"GET","response_code":200,"start_time":"2022-03-30T10:21:30.865Z","route_name":"default","upstream_transport_failure_reason":null,"upstream_host":"10.244.0.13:14567","downstream_remote_address":"10.244.0.8:37938","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","bytes_sent":126,"upstream_local_address":"127.0.0.6:58061","authority":"ts-train-service:14567","response_flags":"-","bytes_received":0,"connection_termination_details":null,"downstream_local_address":"10.244.0.13:14567","duration":11,"response_code_details":"via_upstream","user_agent":"Java/1.8.0_111","request_id":"1548c97e-4834-9868-8234-bdae2d65d48a","upstream_cluster":"inbound|14567||","x_forwarded_for":null,"path":"/api/v1/trainservice/trains/DongCheOne"}
{"protocol":"HTTP/1.1","bytes_sent":126,"upstream_cluster":"inbound|14567||","response_code_details":"via_upstream","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","start_time":"2022-03-30T10:21:31.354Z","response_flags":"-","upstream_local_address":"127.0.0.6:58061","route_name":"default","bytes_received":0,"method":"GET","request_id":"edace067-5dd0-906f-aac3-c88de62f81c8","duration":34,"upstream_service_time":"33","authority":"ts-train-service:14567","path":"/api/v1/trainservice/trains/DongCheOne","upstream_host":"10.244.0.13:14567","x_forwarded_for":null,"upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.8:37938","downstream_local_address":"10.244.0.13:14567","user_agent":"Java/1.8.0_111","response_code":200,"connection_termination_details":null}
{"response_code":200,"authority":"ts-train-service:14567","response_code_details":"via_upstream","upstream_transport_failure_reason":null,"method":"GET","downstream_local_address":"10.244.0.13:14567","upstream_cluster":"inbound|14567||","x_forwarded_for":null,"duration":14,"path":"/api/v1/trainservice/trains/DongCheOne","bytes_received":0,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","bytes_sent":126,"downstream_remote_address":"10.244.0.8:37938","upstream_local_address":"127.0.0.6:58061","start_time":"2022-03-30T10:21:31.484Z","route_name":"default","upstream_host":"10.244.0.13:14567","protocol":"HTTP/1.1","request_id":"cbfc6ea9-6a7e-99dd-87fc-e50fc21e4149","user_agent":"Java/1.8.0_111","connection_termination_details":null,"upstream_service_time":"13","response_flags":"-"}
{"duration":13,"start_time":"2022-03-30T10:21:32.495Z","upstream_local_address":"127.0.0.6:32923","method":"GET","response_code_details":"via_upstream","request_id":"9b36dc4b-d9a1-91de-bf18-86d8bf561bcc","upstream_service_time":"10","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","upstream_host":"10.244.0.13:14567","connection_termination_details":null,"downstream_local_address":"10.244.0.13:14567","user_agent":"Java/1.8.0_111","authority":"ts-train-service:14567","response_code":200,"response_flags":"-","downstream_remote_address":"10.244.0.230:53056","x_forwarded_for":null,"upstream_cluster":"inbound|14567||","route_name":"default","bytes_received":0,"bytes_sent":126,"path":"/api/v1/trainservice/trains/DongCheOne"}
{"authority":"ts-train-service:14567","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","bytes_sent":126,"route_name":"default","upstream_service_time":"19","upstream_transport_failure_reason":null,"upstream_cluster":"inbound|14567||","protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.8:37938","start_time":"2022-03-30T10:21:33.236Z","connection_termination_details":null,"downstream_local_address":"10.244.0.13:14567","user_agent":"Java/1.8.0_111","x_forwarded_for":null,"response_code_details":"via_upstream","response_flags":"-","upstream_local_address":"127.0.0.6:58061","method":"GET","request_id":"f5fd39ff-65eb-9310-935f-3553b52bb440","response_code":200,"path":"/api/v1/trainservice/trains/DongCheOne","bytes_received":0,"duration":20,"upstream_host":"10.244.0.13:14567"}
{"route_name":"default","response_code_details":"via_upstream","duration":19,"x_forwarded_for":null,"upstream_host":"10.244.0.13:14567","path":"/api/v1/trainservice/trains/DongCheOne","method":"GET","upstream_local_address":"127.0.0.6:58061","downstream_local_address":"10.244.0.13:14567","user_agent":"Java/1.8.0_111","upstream_transport_failure_reason":null,"bytes_received":0,"bytes_sent":126,"connection_termination_details":null,"start_time":"2022-03-30T10:21:33.457Z","downstream_remote_address":"10.244.0.8:37938","request_id":"abe00edd-fc40-949b-85f6-c0ba1288a313","upstream_cluster":"inbound|14567||","response_flags":"-","authority":"ts-train-service:14567","upstream_service_time":"17","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","protocol":"HTTP/1.1","response_code":200}
{"upstream_service_time":"21","method":"GET","upstream_cluster":"inbound|14567||","authority":"ts-train-service:14567","downstream_local_address":"10.244.0.13:14567","response_code":200,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","upstream_local_address":"127.0.0.6:32923","connection_termination_details":null,"upstream_transport_failure_reason":null,"path":"/api/v1/trainservice/trains/DongCheOne","protocol":"HTTP/1.1","response_flags":"-","request_id":"a30fc73b-5e41-9626-92fc-d137c05f68bc","start_time":"2022-03-30T10:21:33.508Z","upstream_host":"10.244.0.13:14567","x_forwarded_for":null,"bytes_received":0,"user_agent":"Java/1.8.0_111","response_code_details":"via_upstream","route_name":"default","duration":22,"downstream_remote_address":"10.244.0.8:34968","bytes_sent":126}
{"start_time":"2022-03-30T10:21:45.114Z","bytes_sent":126,"connection_termination_details":null,"upstream_transport_failure_reason":null,"duration":12,"bytes_received":0,"upstream_cluster":"inbound|14567||","authority":"ts-train-service:14567","response_code":200,"downstream_local_address":"10.244.0.13:14567","upstream_host":"10.244.0.13:14567","user_agent":"Java/1.8.0_111","path":"/api/v1/trainservice/trains/DongCheOne","upstream_local_address":"127.0.0.6:32923","method":"GET","response_flags":"-","upstream_service_time":"10","protocol":"HTTP/1.1","response_code_details":"via_upstream","request_id":"ca8c4a6d-718d-933f-9c10-1a3173d932b1","downstream_remote_address":"10.244.0.230:51554","route_name":"default","x_forwarded_for":null,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local"}
{"upstream_local_address":"127.0.0.6:32923","protocol":"HTTP/1.1","start_time":"2022-03-30T10:21:45.943Z","bytes_sent":126,"user_agent":"Java/1.8.0_111","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","response_code":200,"x_forwarded_for":null,"method":"GET","path":"/api/v1/trainservice/trains/DongCheOne","response_code_details":"via_upstream","duration":17,"upstream_host":"10.244.0.13:14567","upstream_cluster":"inbound|14567||","response_flags":"-","connection_termination_details":null,"bytes_received":0,"route_name":"default","authority":"ts-train-service:14567","upstream_transport_failure_reason":null,"downstream_local_address":"10.244.0.13:14567","upstream_service_time":"13","request_id":"cdc967e7-f609-963c-982a-6127bdb3aa73","downstream_remote_address":"10.244.0.8:34968"}
{"upstream_service_time":"11","upstream_transport_failure_reason":null,"user_agent":"Java/1.8.0_111","connection_termination_details":null,"route_name":"default","response_code_details":"via_upstream","response_flags":"-","duration":13,"bytes_sent":126,"method":"GET","bytes_received":0,"path":"/api/v1/trainservice/trains/DongCheOne","response_code":200,"upstream_host":"10.244.0.13:14567","start_time":"2022-03-30T10:21:46.210Z","upstream_cluster":"inbound|14567||","request_id":"c00ddde2-2815-9e04-9bd8-7b86390af704","authority":"ts-train-service:14567","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.8:40858","upstream_local_address":"127.0.0.6:58061","protocol":"HTTP/1.1","x_forwarded_for":null,"downstream_local_address":"10.244.0.13:14567"}
{"bytes_received":0,"response_code":200,"upstream_host":"10.244.0.13:14567","protocol":"HTTP/1.1","start_time":"2022-03-30T10:21:46.263Z","bytes_sent":126,"path":"/api/v1/trainservice/trains/DongCheOne","connection_termination_details":null,"upstream_transport_failure_reason":null,"downstream_local_address":"10.244.0.13:14567","response_code_details":"via_upstream","upstream_local_address":"127.0.0.6:58061","downstream_remote_address":"10.244.0.8:40858","route_name":"default","authority":"ts-train-service:14567","upstream_service_time":"18","response_flags":"-","duration":20,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","request_id":"421e6210-46cf-9ce1-b835-a05c44d483e6","method":"GET","x_forwarded_for":null,"upstream_cluster":"inbound|14567||","user_agent":"Java/1.8.0_111"}
{"bytes_sent":126,"path":"/api/v1/trainservice/trains/DongCheOne","request_id":"0022d83c-86aa-9294-95e2-cab571d83a7a","downstream_remote_address":"10.244.0.230:55820","method":"GET","downstream_local_address":"10.244.0.13:14567","upstream_host":"10.244.0.13:14567","route_name":"default","authority":"ts-train-service:14567","upstream_transport_failure_reason":null,"user_agent":"Java/1.8.0_111","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","protocol":"HTTP/1.1","response_code":200,"response_code_details":"via_upstream","connection_termination_details":null,"x_forwarded_for":null,"start_time":"2022-03-30T10:21:54.805Z","response_flags":"-","upstream_cluster":"inbound|14567||","duration":24,"bytes_received":0,"upstream_service_time":"23","upstream_local_address":"127.0.0.6:32923"}
{"upstream_host":"10.244.0.13:14567","upstream_service_time":"10","bytes_received":0,"upstream_local_address":"127.0.0.6:58061","upstream_cluster":"inbound|14567||","request_id":"ada5365d-1553-9858-ba17-680e22792bb1","method":"GET","path":"/api/v1/trainservice/trains/DongCheOne","response_flags":"-","user_agent":"Java/1.8.0_111","downstream_local_address":"10.244.0.13:14567","authority":"ts-train-service:14567","start_time":"2022-03-30T10:21:55.389Z","duration":11,"bytes_sent":126,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","response_code":200,"protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","connection_termination_details":null,"route_name":"default","downstream_remote_address":"10.244.0.8:42094","x_forwarded_for":null}
{"connection_termination_details":null,"upstream_service_time":"18","x_forwarded_for":null,"authority":"ts-train-service:14567","response_code_details":"via_upstream","method":"GET","upstream_transport_failure_reason":null,"response_code":200,"bytes_received":0,"bytes_sent":126,"response_flags":"-","upstream_cluster":"inbound|14567||","upstream_host":"10.244.0.13:14567","request_id":"d595ca7c-10f6-9da4-ae5f-14a940115211","protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.8:42148","path":"/api/v1/trainservice/trains/DongCheOne","user_agent":"Java/1.8.0_111","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","downstream_local_address":"10.244.0.13:14567","upstream_local_address":"127.0.0.6:58061","duration":19,"route_name":"default","start_time":"2022-03-30T10:21:55.709Z"}
{"authority":"ts-train-service:14567","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","method":"GET","x_forwarded_for":null,"upstream_cluster":"inbound|14567||","request_id":"278428a4-a70e-9436-9f21-027da6784743","route_name":"default","downstream_local_address":"10.244.0.13:14567","user_agent":"Java/1.8.0_111","response_flags":"-","response_code":200,"start_time":"2022-03-30T10:21:55.764Z","duration":433,"protocol":"HTTP/1.1","response_code_details":"via_upstream","bytes_received":0,"upstream_service_time":"431","bytes_sent":126,"connection_termination_details":null,"path":"/api/v1/trainservice/trains/DongCheOne","upstream_local_address":"127.0.0.6:58061","upstream_transport_failure_reason":null,"upstream_host":"10.244.0.13:14567","downstream_remote_address":"10.244.0.8:42148"}
{"user_agent":"Java/1.8.0_111","response_code":200,"upstream_cluster":"inbound|14567||","authority":"ts-train-service:14567","bytes_received":0,"upstream_local_address":"127.0.0.6:32923","duration":14,"protocol":"HTTP/1.1","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","request_id":"1c8ae074-e181-9ae3-881b-419e6a53d31b","connection_termination_details":null,"path":"/api/v1/trainservice/trains/DongCheOne","x_forwarded_for":null,"downstream_remote_address":"10.244.0.230:55820","upstream_service_time":"13","upstream_transport_failure_reason":null,"route_name":"default","response_flags":"-","response_code_details":"via_upstream","method":"GET","bytes_sent":126,"upstream_host":"10.244.0.13:14567","downstream_local_address":"10.244.0.13:14567","start_time":"2022-03-30T10:21:59.764Z"}
{"response_code":200,"downstream_local_address":"10.244.0.13:14567","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","bytes_received":0,"upstream_local_address":"127.0.0.6:58061","request_id":"bccb7a1c-5bd7-9966-8977-ab6f0c2be376","upstream_host":"10.244.0.13:14567","protocol":"HTTP/1.1","path":"/api/v1/trainservice/trains/DongCheOne","response_code_details":"via_upstream","authority":"ts-train-service:14567","response_flags":"-","downstream_remote_address":"10.244.0.8:42148","upstream_cluster":"inbound|14567||","method":"GET","route_name":"default","x_forwarded_for":null,"bytes_sent":126,"connection_termination_details":null,"user_agent":"Java/1.8.0_111","upstream_service_time":"8","duration":9,"start_time":"2022-03-30T10:22:00.227Z","upstream_transport_failure_reason":null}
{"method":"GET","upstream_host":"10.244.0.13:14567","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"bytes_sent":126,"response_code":200,"connection_termination_details":null,"upstream_local_address":"127.0.0.6:58061","user_agent":"Java/1.8.0_111","upstream_cluster":"inbound|14567||","path":"/api/v1/trainservice/trains/DongCheOne","duration":14,"authority":"ts-train-service:14567","downstream_remote_address":"10.244.0.8:42148","response_flags":"-","downstream_local_address":"10.244.0.13:14567","route_name":"default","start_time":"2022-03-30T10:22:00.824Z","request_id":"d6206c91-7eea-991d-8438-d8d509366ca5","protocol":"HTTP/1.1","x_forwarded_for":null,"bytes_received":0,"upstream_service_time":"13","response_code_details":"via_upstream"}
{"protocol":"HTTP/1.1","authority":"ts-train-service:14567","downstream_remote_address":"10.244.0.8:42148","bytes_received":0,"upstream_service_time":"8","upstream_cluster":"inbound|14567||","upstream_local_address":"127.0.0.6:58061","user_agent":"Java/1.8.0_111","upstream_transport_failure_reason":null,"x_forwarded_for":null,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","upstream_host":"10.244.0.13:14567","connection_termination_details":null,"request_id":"6780bb0c-d4b6-97f6-ae76-5ef0207f742d","response_code":200,"route_name":"default","bytes_sent":126,"start_time":"2022-03-30T10:22:00.923Z","response_flags":"-","duration":9,"path":"/api/v1/trainservice/trains/DongCheOne","downstream_local_address":"10.244.0.13:14567","method":"GET","response_code_details":"via_upstream"}
{"route_name":"default","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","authority":"ts-train-service:14567","protocol":"HTTP/1.1","response_code":200,"upstream_local_address":"127.0.0.6:32923","x_forwarded_for":null,"upstream_service_time":"8","duration":9,"method":"GET","response_code_details":"via_upstream","path":"/api/v1/trainservice/trains/DongCheOne","bytes_sent":126,"response_flags":"-","downstream_remote_address":"10.244.0.230:55820","downstream_local_address":"10.244.0.13:14567","bytes_received":0,"upstream_host":"10.244.0.13:14567","upstream_transport_failure_reason":null,"upstream_cluster":"inbound|14567||","connection_termination_details":null,"request_id":"7bf6cef0-e8f4-9301-957d-4df57923a415","user_agent":"Java/1.8.0_111","start_time":"2022-03-30T10:22:01.431Z"}
