2022-03-30T09:16:27.978921Z	info	FLAG: --concurrency="2"
2022-03-30T09:16:27.992860Z	info	FLAG: --domain="default.svc.cluster.local"
2022-03-30T09:16:27.997222Z	info	FLAG: --help="false"
2022-03-30T09:16:28.041794Z	info	FLAG: --log_as_json="false"
2022-03-30T09:16:28.056417Z	info	FLAG: --log_caller=""
2022-03-30T09:16:28.057031Z	info	FLAG: --log_output_level="default:info"
2022-03-30T09:16:28.061729Z	info	FLAG: --log_rotate=""
2022-03-30T09:16:28.061817Z	info	FLAG: --log_rotate_max_age="30"
2022-03-30T09:16:28.061966Z	info	FLAG: --log_rotate_max_backups="1000"
2022-03-30T09:16:28.061984Z	info	FLAG: --log_rotate_max_size="104857600"
2022-03-30T09:16:28.062081Z	info	FLAG: --log_stacktrace_level="default:none"
2022-03-30T09:16:28.062179Z	info	FLAG: --log_target="[stdout]"
2022-03-30T09:16:28.062280Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-03-30T09:16:28.062312Z	info	FLAG: --outlierLogPath=""
2022-03-30T09:16:28.062328Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-03-30T09:16:28.062423Z	info	FLAG: --proxyLogLevel="warning"
2022-03-30T09:16:28.062470Z	info	FLAG: --serviceCluster="istio-proxy"
2022-03-30T09:16:28.062617Z	info	FLAG: --stsPort="0"
2022-03-30T09:16:28.062634Z	info	FLAG: --templateFile=""
2022-03-30T09:16:28.062651Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-03-30T09:16:28.062668Z	info	FLAG: --vklog="0"
2022-03-30T09:16:28.062802Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-03-30T09:16:28.063339Z	info	Proxy role	ips=[10.244.0.248 fe80::6472:9aff:fe89:70dd] type=sidecar id=ts-user-service-74587b565b-lkwj2.default domain=default.svc.cluster.local
2022-03-30T09:16:28.063666Z	info	Apply proxy config from env {}

2022-03-30T09:16:28.193736Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-03-30T09:16:28.193855Z	info	JWT policy is third-party-jwt
2022-03-30T09:16:28.279620Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-03-30T09:16:28.279731Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-03-30T09:16:28.286134Z	info	Opening status port 15020
2022-03-30T09:16:28.302848Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-03-30T09:16:29.740900Z	info	ads	All caches have been synced up in 2.027029s, marking server ready
2022-03-30T09:16:29.741302Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-03-30T09:16:29.741363Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-03-30T09:16:29.743771Z	info	sds	Starting SDS grpc server
2022-03-30T09:16:29.972850Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-03-30T09:16:29.973839Z	info	starting Http service at 127.0.0.1:15004
2022-03-30T09:16:30.253716Z	info	Starting proxy agent
2022-03-30T09:16:30.253815Z	info	Epoch 0 starting
2022-03-30T09:16:30.253860Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-03-30T09:16:45.421913Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-03-30T09:17:03.655363Z	info	cache	generated new workload certificate	latency=33.9465527s ttl=23h59m55.3447786s
2022-03-30T09:17:03.655526Z	info	cache	Root cert has changed, start rotating root cert
2022-03-30T09:17:03.655590Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-03-30T09:17:03.655746Z	info	cache	returned workload trust anchor from cache	ttl=23h59m55.3442823s
2022-03-30T09:17:17.136600Z	info	ads	ADS: new connection for node:ts-user-service-74587b565b-lkwj2.default-1
2022-03-30T09:17:17.136963Z	info	cache	returned workload certificate from cache	ttl=23h59m41.8630672s
2022-03-30T09:17:17.138200Z	info	ads	SDS: PUSH request for node:ts-user-service-74587b565b-lkwj2.default resources:1 size:4.0kB resource:default
2022-03-30T09:17:17.205934Z	info	ads	ADS: new connection for node:ts-user-service-74587b565b-lkwj2.default-2
2022-03-30T09:17:17.212273Z	info	cache	returned workload trust anchor from cache	ttl=23h59m41.7877621s
2022-03-30T09:17:17.213011Z	info	ads	SDS: PUSH request for node:ts-user-service-74587b565b-lkwj2.default resources:1 size:1.1kB resource:ROOTCA
2022-03-30T09:18:05.854107Z	info	Readiness succeeded in 1m38.1186457s
2022-03-30T09:18:05.854530Z	info	Envoy proxy is ready
2022-03-30T09:48:36.929056Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
{"upstream_host":"10.244.0.238:12340","route_name":"default","method":"POST","response_code_details":"downstream_remote_disconnect","duration":1308,"connection_termination_details":null,"x_forwarded_for":null,"response_flags":"DC","downstream_remote_address":"10.244.0.248:42686","bytes_received":149,"user_agent":"Java/1.8.0_111","request_id":"36375e4e-f4a5-99fa-b885-56c46d95c020","requested_server_name":null,"downstream_local_address":"10.96.248.250:12340","upstream_local_address":"10.244.0.248:59438","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","bytes_sent":185,"upstream_service_time":"1210","path":"/api/v1/auth","start_time":"2022-03-30T09:54:52.672Z","upstream_transport_failure_reason":null,"authority":"ts-auth-service:12340","response_code":201,"protocol":"HTTP/1.1"}
{"protocol":"HTTP/1.1","method":"POST","downstream_remote_address":"10.244.0.248:49540","connection_termination_details":null,"route_name":"default","authority":"ts-auth-service:12340","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","response_flags":"-","upstream_host":"10.244.0.238:12340","upstream_service_time":"1519","request_id":"53183f02-6cdf-9ada-8030-1619f2086f90","x_forwarded_for":null,"downstream_local_address":"10.96.248.250:12340","requested_server_name":null,"upstream_transport_failure_reason":null,"upstream_local_address":"10.244.0.248:35318","response_code":201,"bytes_sent":185,"duration":1523,"bytes_received":149,"start_time":"2022-03-30T10:19:08.128Z","path":"/api/v1/auth","user_agent":"Java/1.8.0_111","response_code_details":"via_upstream"}
{"bytes_sent":297,"connection_termination_details":null,"upstream_service_time":"1581","route_name":"default","upstream_transport_failure_reason":null,"request_id":"6cd7e15b-1960-96de-926b-d8772c2e1bd4","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.226:60848","upstream_cluster":"inbound|12342||","protocol":"HTTP/1.1","path":"/api/v1/userservice/users/register","duration":1586,"start_time":"2022-03-30T10:19:08.105Z","downstream_local_address":"10.244.0.248:12342","response_code":201,"upstream_host":"10.244.0.248:12342","upstream_local_address":"127.0.0.6:38301","x_forwarded_for":null,"user_agent":"Java/1.8.0_111","bytes_received":199,"response_code_details":"via_upstream","response_flags":"-","authority":"ts-user-service:12342","method":"POST"}
{"bytes_received":149,"connection_termination_details":null,"upstream_service_time":"1472","response_flags":"-","method":"POST","downstream_remote_address":"10.244.0.248:50478","upstream_local_address":"10.244.0.248:35318","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","x_forwarded_for":null,"protocol":"HTTP/1.1","bytes_sent":185,"path":"/api/v1/auth","authority":"ts-auth-service:12340","downstream_local_address":"10.96.248.250:12340","duration":1474,"user_agent":"Java/1.8.0_111","start_time":"2022-03-30T10:19:15.500Z","requested_server_name":null,"request_id":"63adcc63-d6b6-99b3-a5e3-dc7700d381df","response_code":201,"response_code_details":"via_upstream","upstream_host":"10.244.0.238:12340","route_name":"default","upstream_transport_failure_reason":null}
{"response_flags":"-","upstream_transport_failure_reason":null,"downstream_local_address":"10.244.0.248:12342","protocol":"HTTP/1.1","bytes_received":199,"duration":1495,"route_name":"default","bytes_sent":297,"connection_termination_details":null,"method":"POST","x_forwarded_for":null,"start_time":"2022-03-30T10:19:15.489Z","authority":"ts-user-service:12342","upstream_service_time":"1492","response_code_details":"via_upstream","response_code":201,"upstream_local_address":"127.0.0.6:38301","upstream_host":"10.244.0.248:12342","user_agent":"Java/1.8.0_111","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.226:60848","path":"/api/v1/userservice/users/register","upstream_cluster":"inbound|12342||","request_id":"6d9b6684-ac82-9938-8472-3e2624cdc643"}
{"response_flags":"DC","duration":1362,"upstream_local_address":"10.244.0.248:39052","user_agent":"Java/1.8.0_111","x_forwarded_for":null,"upstream_transport_failure_reason":null,"start_time":"2022-03-30T10:19:16.304Z","requested_server_name":null,"upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","response_code":201,"bytes_sent":185,"downstream_local_address":"10.96.248.250:12340","path":"/api/v1/auth","protocol":"HTTP/1.1","upstream_host":"10.244.0.238:12340","route_name":"default","connection_termination_details":null,"bytes_received":149,"upstream_service_time":"1360","request_id":"17f020b3-9be7-9fbb-9638-9ed271ec4a52","response_code_details":"downstream_remote_disconnect","authority":"ts-auth-service:12340","method":"POST","downstream_remote_address":"10.244.0.248:50538"}
{"protocol":"HTTP/1.1","method":"POST","bytes_received":199,"path":"/api/v1/userservice/users/register","bytes_sent":297,"response_flags":"-","upstream_local_address":"127.0.0.6:58101","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","upstream_service_time":"1377","start_time":"2022-03-30T10:19:16.295Z","downstream_local_address":"10.244.0.248:12342","upstream_host":"10.244.0.248:12342","upstream_cluster":"inbound|12342||","authority":"ts-user-service:12342","downstream_remote_address":"10.244.0.226:39820","response_code":201,"user_agent":"Java/1.8.0_111","duration":1378,"route_name":"default","request_id":"e28f4c45-6e03-9a22-8797-ccdebf58e30b","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","connection_termination_details":null,"x_forwarded_for":null}
{"bytes_received":149,"upstream_transport_failure_reason":null,"path":"/api/v1/auth","authority":"ts-auth-service:12340","upstream_local_address":"10.244.0.248:36804","protocol":"HTTP/1.1","start_time":"2022-03-30T10:19:23.119Z","method":"POST","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","response_flags":"DC","user_agent":"Java/1.8.0_111","requested_server_name":null,"route_name":"default","duration":1167,"response_code":201,"connection_termination_details":null,"x_forwarded_for":null,"bytes_sent":185,"response_code_details":"downstream_remote_disconnect","upstream_host":"10.244.0.238:12340","request_id":"1d47b3d9-220c-9709-85ec-9a221df3c40e","upstream_service_time":"1157","downstream_local_address":"10.96.248.250:12340","downstream_remote_address":"10.244.0.248:51338"}
{"request_id":"d63e7417-027b-9559-8046-7e85a29cf977","route_name":"default","response_flags":"DC","upstream_local_address":"127.0.0.6:38301","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.226:44420","upstream_transport_failure_reason":null,"upstream_service_time":"1193","protocol":"HTTP/1.1","user_agent":"Java/1.8.0_111","authority":"ts-user-service:12342","response_code":201,"downstream_local_address":"10.244.0.248:12342","connection_termination_details":null,"x_forwarded_for":null,"method":"POST","upstream_cluster":"inbound|12342||","upstream_host":"10.244.0.248:12342","bytes_sent":297,"response_code_details":"downstream_remote_disconnect","start_time":"2022-03-30T10:19:23.107Z","bytes_received":199,"path":"/api/v1/userservice/users/register","duration":1203}
{"bytes_received":149,"downstream_local_address":"10.96.248.250:12340","bytes_sent":185,"downstream_remote_address":"10.244.0.248:51480","response_code":201,"duration":1516,"upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","path":"/api/v1/auth","upstream_local_address":"10.244.0.248:39994","response_flags":"-","request_id":"9923b68c-b1c0-99c4-85da-93e7a092bca4","route_name":"default","protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"method":"POST","x_forwarded_for":null,"upstream_service_time":"1513","authority":"ts-auth-service:12340","user_agent":"Java/1.8.0_111","upstream_host":"10.244.0.238:12340","requested_server_name":null,"connection_termination_details":null,"response_code_details":"via_upstream","start_time":"2022-03-30T10:19:24.752Z"}
{"requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","protocol":"HTTP/1.1","upstream_local_address":"127.0.0.6:49523","downstream_local_address":"10.244.0.248:12342","bytes_received":199,"duration":1556,"response_flags":"-","start_time":"2022-03-30T10:19:24.730Z","response_code":201,"upstream_cluster":"inbound|12342||","response_code_details":"via_upstream","user_agent":"Java/1.8.0_111","upstream_transport_failure_reason":null,"connection_termination_details":null,"authority":"ts-user-service:12342","method":"POST","path":"/api/v1/userservice/users/register","x_forwarded_for":null,"bytes_sent":297,"upstream_host":"10.244.0.248:12342","request_id":"426cea00-0749-9f92-a618-c810e8a7c675","downstream_remote_address":"10.244.0.226:44564","route_name":"default","upstream_service_time":"1553"}
{"start_time":"2022-03-30T10:19:29.051Z","upstream_local_address":"10.244.0.248:39994","upstream_transport_failure_reason":null,"response_code":201,"connection_termination_details":null,"user_agent":"Java/1.8.0_111","response_code_details":"via_upstream","path":"/api/v1/auth","method":"POST","route_name":"default","requested_server_name":null,"downstream_local_address":"10.96.248.250:12340","downstream_remote_address":"10.244.0.248:51480","protocol":"HTTP/1.1","upstream_host":"10.244.0.238:12340","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","bytes_received":149,"upstream_service_time":"1517","response_flags":"-","request_id":"fc5f766e-9871-95dd-aa67-aeb0742d0bf3","bytes_sent":185,"authority":"ts-auth-service:12340","duration":1518,"x_forwarded_for":null}
{"bytes_sent":297,"response_code_details":"via_upstream","downstream_remote_address":"10.244.0.226:45156","upstream_host":"10.244.0.248:12342","method":"POST","response_code":201,"connection_termination_details":null,"protocol":"HTTP/1.1","downstream_local_address":"10.244.0.248:12342","duration":1550,"route_name":"default","bytes_received":199,"upstream_local_address":"127.0.0.6:58101","authority":"ts-user-service:12342","path":"/api/v1/userservice/users/register","response_flags":"-","upstream_cluster":"inbound|12342||","upstream_service_time":"1549","x_forwarded_for":null,"upstream_transport_failure_reason":null,"user_agent":"Java/1.8.0_111","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","request_id":"e5d3d6e6-f7c5-9b20-ac72-9a0abc6ea2d7","start_time":"2022-03-30T10:19:29.026Z"}
{"authority":"ts-auth-service:12340","method":"POST","response_code_details":"via_upstream","x_forwarded_for":null,"requested_server_name":null,"bytes_sent":185,"bytes_received":149,"downstream_local_address":"10.96.248.250:12340","upstream_service_time":"1064","path":"/api/v1/auth","upstream_host":"10.244.0.238:12340","request_id":"89c27b6f-e44a-9cf3-87bc-29e9fdc2e511","upstream_local_address":"10.244.0.248:39994","user_agent":"Java/1.8.0_111","upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.248:51480","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","route_name":"default","response_flags":"-","duration":1064,"response_code":201,"connection_termination_details":null,"start_time":"2022-03-30T10:19:31.522Z"}
{"response_flags":"-","x_forwarded_for":null,"start_time":"2022-03-30T10:19:31.508Z","upstream_local_address":"127.0.0.6:58101","upstream_service_time":"1085","path":"/api/v1/userservice/users/register","upstream_host":"10.244.0.248:12342","downstream_remote_address":"10.244.0.226:39820","user_agent":"Java/1.8.0_111","duration":1086,"downstream_local_address":"10.244.0.248:12342","authority":"ts-user-service:12342","method":"POST","route_name":"default","request_id":"3bbd48f1-74f3-976e-8887-374bb14f384c","upstream_cluster":"inbound|12342||","bytes_sent":297,"upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","response_code":201,"response_code_details":"via_upstream","bytes_received":199,"connection_termination_details":null}
{"upstream_host":"10.244.0.238:12340","start_time":"2022-03-30T10:19:36.459Z","upstream_service_time":"1522","path":"/api/v1/auth","upstream_local_address":"10.244.0.248:39994","x_forwarded_for":null,"bytes_sent":185,"requested_server_name":null,"protocol":"HTTP/1.1","response_code_details":"downstream_remote_disconnect","connection_termination_details":null,"upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","authority":"ts-auth-service:12340","method":"POST","upstream_transport_failure_reason":null,"user_agent":"Java/1.8.0_111","response_flags":"DC","downstream_remote_address":"10.244.0.248:51480","bytes_received":149,"duration":1527,"request_id":"21d66439-4f7a-920b-980f-76bf2fd7c0e0","route_name":"default","downstream_local_address":"10.96.248.250:12340","response_code":201}
{"user_agent":"Java/1.8.0_111","request_id":"73a6c92b-9521-9b4d-8525-3f134e028f31","bytes_sent":297,"upstream_local_address":"127.0.0.6:58101","response_code":201,"authority":"ts-user-service:12342","connection_termination_details":null,"start_time":"2022-03-30T10:19:36.359Z","x_forwarded_for":null,"upstream_service_time":"1667","duration":1693,"path":"/api/v1/userservice/users/register","downstream_local_address":"10.244.0.248:12342","bytes_received":199,"method":"POST","response_code_details":"via_upstream","upstream_cluster":"inbound|12342||","protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","upstream_host":"10.244.0.248:12342","downstream_remote_address":"10.244.0.226:39820","response_flags":"-","route_name":"default"}
{"protocol":"HTTP/1.1","duration":1227,"x_forwarded_for":null,"user_agent":"Java/1.8.0_111","bytes_sent":185,"downstream_local_address":"10.96.248.250:12340","response_code":201,"method":"POST","route_name":"default","response_flags":"-","authority":"ts-auth-service:12340","start_time":"2022-03-30T10:19:43.113Z","downstream_remote_address":"10.244.0.248:53868","request_id":"d1e628c1-3818-986b-aa94-5f30a35fe5a3","upstream_transport_failure_reason":null,"upstream_local_address":"10.244.0.248:42382","bytes_received":149,"upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","path":"/api/v1/auth","response_code_details":"via_upstream","requested_server_name":null,"upstream_host":"10.244.0.238:12340","upstream_service_time":"1220","connection_termination_details":null}
{"upstream_transport_failure_reason":null,"x_forwarded_for":null,"request_id":"ba050da7-7ce0-9988-a5d3-92a439d9148b","response_flags":"-","bytes_received":199,"upstream_local_address":"127.0.0.6:49523","downstream_local_address":"10.244.0.248:12342","duration":1261,"bytes_sent":297,"requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","authority":"ts-user-service:12342","route_name":"default","protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.226:46952","upstream_cluster":"inbound|12342||","upstream_service_time":"1260","user_agent":"Java/1.8.0_111","response_code_details":"via_upstream","start_time":"2022-03-30T10:19:43.088Z","upstream_host":"10.244.0.248:12342","method":"POST","response_code":201,"path":"/api/v1/userservice/users/register","connection_termination_details":null}
{"downstream_remote_address":"10.244.0.248:53902","upstream_service_time":"1157","bytes_sent":185,"protocol":"HTTP/1.1","connection_termination_details":null,"path":"/api/v1/auth","upstream_host":"10.244.0.238:12340","route_name":"default","request_id":"af739998-0683-954a-aacb-2919485c0257","downstream_local_address":"10.96.248.250:12340","user_agent":"Java/1.8.0_111","x_forwarded_for":null,"method":"POST","bytes_received":149,"response_flags":"-","duration":1158,"response_code_details":"via_upstream","upstream_local_address":"10.244.0.248:35318","requested_server_name":null,"response_code":201,"authority":"ts-auth-service:12340","start_time":"2022-03-30T10:19:43.386Z","upstream_transport_failure_reason":null,"upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local"}
{"connection_termination_details":null,"response_code_details":"via_upstream","upstream_transport_failure_reason":null,"response_code":201,"user_agent":"Java/1.8.0_111","bytes_sent":297,"authority":"ts-user-service:12342","downstream_remote_address":"10.244.0.226:46986","response_flags":"-","request_id":"9581efdc-9239-99e9-b937-9d1b0cc00a16","upstream_local_address":"127.0.0.6:58101","upstream_cluster":"inbound|12342||","method":"POST","x_forwarded_for":null,"path":"/api/v1/userservice/users/register","duration":1186,"requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","start_time":"2022-03-30T10:19:43.364Z","upstream_host":"10.244.0.248:12342","upstream_service_time":"1185","route_name":"default","downstream_local_address":"10.244.0.248:12342","protocol":"HTTP/1.1","bytes_received":199}
{"upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","upstream_host":"10.244.0.238:12340","upstream_service_time":"1044","response_code":201,"request_id":"64ffae04-b37f-9d33-ac0f-5aed7f328f0b","connection_termination_details":null,"response_code_details":"downstream_remote_disconnect","requested_server_name":null,"upstream_local_address":"10.244.0.248:35318","bytes_received":149,"method":"POST","bytes_sent":185,"user_agent":"Java/1.8.0_111","start_time":"2022-03-30T10:19:48.687Z","x_forwarded_for":null,"duration":1047,"protocol":"HTTP/1.1","route_name":"default","path":"/api/v1/auth","upstream_transport_failure_reason":null,"authority":"ts-auth-service:12340","downstream_remote_address":"10.244.0.248:53902","response_flags":"DC","downstream_local_address":"10.96.248.250:12340"}
{"upstream_transport_failure_reason":null,"path":"/api/v1/userservice/users/register","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","method":"POST","upstream_local_address":"127.0.0.6:58101","downstream_local_address":"10.244.0.248:12342","connection_termination_details":null,"authority":"ts-user-service:12342","upstream_cluster":"inbound|12342||","user_agent":"Java/1.8.0_111","response_flags":"-","bytes_received":199,"response_code_details":"via_upstream","start_time":"2022-03-30T10:19:48.671Z","x_forwarded_for":null,"bytes_sent":297,"protocol":"HTTP/1.1","request_id":"dc8d38a8-0e98-9455-bc2f-bcd6d902d66c","route_name":"default","response_code":201,"downstream_remote_address":"10.244.0.226:46986","upstream_service_time":"1069","upstream_host":"10.244.0.248:12342","duration":1071}
{"method":"POST","downstream_remote_address":"10.244.0.248:54682","downstream_local_address":"10.96.248.250:12340","response_flags":"-","connection_termination_details":null,"route_name":"default","x_forwarded_for":null,"bytes_received":149,"response_code":201,"path":"/api/v1/auth","upstream_service_time":"1748","user_agent":"Java/1.8.0_111","start_time":"2022-03-30T10:19:50.519Z","upstream_transport_failure_reason":null,"request_id":"1c70f565-0bba-9c5a-925e-b34ac2a35a22","duration":1749,"protocol":"HTTP/1.1","upstream_host":"10.244.0.238:12340","requested_server_name":null,"upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","authority":"ts-auth-service:12340","bytes_sent":185,"upstream_local_address":"10.244.0.248:42382","response_code_details":"via_upstream"}
{"response_flags":"-","method":"POST","downstream_local_address":"10.244.0.248:12342","upstream_service_time":"1875","start_time":"2022-03-30T10:19:50.410Z","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","connection_termination_details":null,"response_code_details":"via_upstream","upstream_host":"10.244.0.248:12342","authority":"ts-user-service:12342","x_forwarded_for":null,"upstream_local_address":"127.0.0.6:58101","user_agent":"Java/1.8.0_111","downstream_remote_address":"10.244.0.226:39820","upstream_cluster":"inbound|12342||","protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"route_name":"default","request_id":"aafbf0d6-99a5-9a62-9703-20f83361f25c","response_code":201,"path":"/api/v1/userservice/users/register","bytes_sent":297,"bytes_received":199,"duration":1889}
{"upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","response_flags":"-","upstream_host":"10.244.0.238:12340","downstream_remote_address":"10.244.0.248:55582","response_code":201,"upstream_transport_failure_reason":null,"upstream_service_time":"1241","response_code_details":"via_upstream","bytes_received":149,"bytes_sent":185,"authority":"ts-auth-service:12340","duration":1242,"method":"POST","start_time":"2022-03-30T10:19:57.502Z","x_forwarded_for":null,"path":"/api/v1/auth","upstream_local_address":"10.244.0.248:42382","protocol":"HTTP/1.1","downstream_local_address":"10.96.248.250:12340","connection_termination_details":null,"user_agent":"Java/1.8.0_111","requested_server_name":null,"request_id":"96dc32e6-3b19-94c4-8975-319b9ce9dd00","route_name":"default"}
{"upstream_cluster":"inbound|12342||","method":"POST","downstream_remote_address":"10.244.0.226:48664","bytes_sent":297,"route_name":"default","response_flags":"-","downstream_local_address":"10.244.0.248:12342","x_forwarded_for":null,"upstream_service_time":"1283","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","duration":1286,"user_agent":"Java/1.8.0_111","authority":"ts-user-service:12342","protocol":"HTTP/1.1","upstream_local_address":"127.0.0.6:58101","bytes_received":199,"request_id":"97c196cc-c67f-9924-8a5d-43e8c0437391","response_code":201,"start_time":"2022-03-30T10:19:57.475Z","upstream_host":"10.244.0.248:12342","path":"/api/v1/userservice/users/register","connection_termination_details":null,"response_code_details":"via_upstream","upstream_transport_failure_reason":null}
