2022-03-30T09:30:57.159844Z	info	FLAG: --concurrency="2"
2022-03-30T09:30:57.159940Z	info	FLAG: --domain="default.svc.cluster.local"
2022-03-30T09:30:57.160093Z	info	FLAG: --help="false"
2022-03-30T09:30:57.160130Z	info	FLAG: --log_as_json="false"
2022-03-30T09:30:57.160155Z	info	FLAG: --log_caller=""
2022-03-30T09:30:57.160626Z	info	FLAG: --log_output_level="default:info"
2022-03-30T09:30:57.160651Z	info	FLAG: --log_rotate=""
2022-03-30T09:30:57.160686Z	info	FLAG: --log_rotate_max_age="30"
2022-03-30T09:30:57.160721Z	info	FLAG: --log_rotate_max_backups="1000"
2022-03-30T09:30:57.161594Z	info	FLAG: --log_rotate_max_size="104857600"
2022-03-30T09:30:57.161650Z	info	FLAG: --log_stacktrace_level="default:none"
2022-03-30T09:30:57.161718Z	info	FLAG: --log_target="[stdout]"
2022-03-30T09:30:57.161772Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-03-30T09:30:57.161808Z	info	FLAG: --outlierLogPath=""
2022-03-30T09:30:57.161844Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-03-30T09:30:57.161884Z	info	FLAG: --proxyLogLevel="warning"
2022-03-30T09:30:57.161911Z	info	FLAG: --serviceCluster="istio-proxy"
2022-03-30T09:30:57.161946Z	info	FLAG: --stsPort="0"
2022-03-30T09:30:57.162081Z	info	FLAG: --templateFile=""
2022-03-30T09:30:57.162117Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-03-30T09:30:57.162156Z	info	FLAG: --vklog="0"
2022-03-30T09:30:57.162192Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-03-30T09:30:57.162707Z	info	Proxy role	ips=[10.244.0.10 fe80::b474:12ff:fec3:6fc5] type=sidecar id=ts-ticketinfo-service-55479c8796-tvr6b.default domain=default.svc.cluster.local
2022-03-30T09:30:57.162887Z	info	Apply proxy config from env {}

2022-03-30T09:30:57.243205Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-03-30T09:30:57.243336Z	info	JWT policy is third-party-jwt
2022-03-30T09:30:57.271567Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-03-30T09:30:57.271751Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-03-30T09:30:57.271886Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-03-30T09:30:57.425843Z	info	Opening status port 15020
2022-03-30T09:30:59.018875Z	info	ads	All caches have been synced up in 1.9393625s, marking server ready
2022-03-30T09:30:59.098249Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-03-30T09:30:59.098377Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-03-30T09:30:59.151615Z	info	sds	Starting SDS grpc server
2022-03-30T09:30:59.261103Z	info	starting Http service at 127.0.0.1:15004
2022-03-30T09:30:59.575678Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-03-30T09:30:59.658144Z	info	Starting proxy agent
2022-03-30T09:30:59.658292Z	info	Epoch 0 starting
2022-03-30T09:30:59.658387Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-03-30T09:31:08.323337Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-03-30T09:31:14.679763Z	info	cache	generated new workload certificate	latency=15.6076165s ttl=23h59m59.3202882s
2022-03-30T09:31:14.680038Z	info	cache	Root cert has changed, start rotating root cert
2022-03-30T09:31:14.680134Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-03-30T09:31:14.680620Z	info	cache	returned workload trust anchor from cache	ttl=23h59m59.3195378s
2022-03-30T09:31:29.359639Z	info	ads	ADS: new connection for node:ts-ticketinfo-service-55479c8796-tvr6b.default-1
2022-03-30T09:31:29.360149Z	info	cache	returned workload certificate from cache	ttl=23h59m44.6399113s
2022-03-30T09:31:29.378265Z	info	ads	SDS: PUSH request for node:ts-ticketinfo-service-55479c8796-tvr6b.default resources:1 size:4.0kB resource:default
2022-03-30T09:31:29.449157Z	info	ads	ADS: new connection for node:ts-ticketinfo-service-55479c8796-tvr6b.default-2
2022-03-30T09:31:29.463679Z	info	cache	returned workload trust anchor from cache	ttl=23h59m44.5363531s
2022-03-30T09:31:29.530173Z	info	ads	SDS: PUSH request for node:ts-ticketinfo-service-55479c8796-tvr6b.default resources:1 size:1.1kB resource:ROOTCA
2022-03-30T09:31:45.071137Z	info	Readiness succeeded in 48.0512563s
2022-03-30T09:31:45.072173Z	info	Envoy proxy is ready
{"requested_server_name":null,"start_time":"2022-03-30T09:55:17.464Z","upstream_service_time":"12475","response_code":200,"authority":"ts-basic-service:15680","response_flags":"DC","request_id":"1a870223-a604-9dd1-b027-2fe005b88b9c","upstream_transport_failure_reason":null,"connection_termination_details":null,"user_agent":"Java/1.8.0_111","protocol":"HTTP/1.1","x_forwarded_for":null,"downstream_remote_address":"10.244.0.10:53740","upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local","bytes_sent":46,"route_name":"default","method":"GET","path":"/api/v1/basicservice/basic/Shang%20Hai","upstream_host":"10.244.0.230:15680","bytes_received":0,"response_code_details":"downstream_remote_disconnect","duration":12677,"downstream_local_address":"10.96.173.101:15680","upstream_local_address":"10.244.0.10:52962"}
{"duration":46,"authority":"ts-ticketinfo-service:15681","bytes_received":0,"protocol":"HTTP/1.1","response_code":200,"connection_termination_details":null,"downstream_local_address":"10.244.0.10:15681","upstream_host":"10.244.0.10:15681","user_agent":"Java/1.8.0_111","start_time":"2022-03-30T10:21:39.535Z","upstream_transport_failure_reason":null,"upstream_local_address":"127.0.0.6:38107","upstream_cluster":"inbound|15681||","response_code_details":"via_upstream","downstream_remote_address":"10.244.0.8:49784","request_id":"fa834ccd-756d-97cd-ac0c-95d222655038","response_flags":"-","path":"/api/v1/ticketinfoservice/ticketinfo/Shang%20Hai","requested_server_name":"outbound_.15681_._.ts-ticketinfo-service.default.svc.cluster.local","bytes_sent":46,"route_name":"default","upstream_service_time":"39","x_forwarded_for":null,"method":"GET"}
{"upstream_cluster":"inbound|15681||","upstream_local_address":"127.0.0.6:49857","upstream_service_time":"63","x_forwarded_for":null,"authority":"ts-ticketinfo-service:15681","start_time":"2022-03-30T10:21:39.583Z","path":"/api/v1/ticketinfoservice/ticketinfo/Su%20Zhou","user_agent":"Java/1.8.0_111","response_code":200,"method":"GET","protocol":"HTTP/1.1","route_name":"default","connection_termination_details":null,"requested_server_name":"outbound_.15681_._.ts-ticketinfo-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.8:49788","downstream_local_address":"10.244.0.10:15681","request_id":"3242bcaa-96ac-9616-afe8-c8683b8dbf40","response_flags":"-","duration":64,"bytes_sent":44,"upstream_transport_failure_reason":null,"upstream_host":"10.244.0.10:15681","response_code_details":"via_upstream","bytes_received":0}
{"bytes_received":0,"start_time":"2022-03-30T10:21:39.598Z","upstream_transport_failure_reason":null,"downstream_local_address":"10.96.173.101:15680","duration":49,"upstream_host":"10.244.0.230:15680","connection_termination_details":null,"bytes_sent":44,"path":"/api/v1/basicservice/basic/Su%20Zhou","requested_server_name":null,"response_flags":"DC","response_code_details":"downstream_remote_disconnect","response_code":200,"route_name":"default","protocol":"HTTP/1.1","user_agent":"Java/1.8.0_111","method":"GET","request_id":"d8ca1dd1-d854-95b2-9418-283272aae61c","upstream_local_address":"10.244.0.10:46370","x_forwarded_for":null,"downstream_remote_address":"10.244.0.10:47706","authority":"ts-basic-service:15680","upstream_service_time":"45","upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local"}
{"authority":"ts-basic-service:15680","upstream_service_time":"74","method":"GET","x_forwarded_for":null,"bytes_sent":46,"upstream_local_address":"10.244.0.10:47004","route_name":"default","upstream_transport_failure_reason":null,"response_code_details":"downstream_remote_disconnect","response_flags":"DC","request_id":"31725164-f845-9fe4-86c7-7a79116c8d82","bytes_received":0,"protocol":"HTTP/1.1","requested_server_name":null,"user_agent":"Java/1.8.0_111","duration":77,"start_time":"2022-03-30T10:21:40.323Z","downstream_remote_address":"10.244.0.10:47784","connection_termination_details":null,"response_code":200,"downstream_local_address":"10.96.173.101:15680","upstream_host":"10.244.0.230:15680","upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local","path":"/api/v1/basicservice/basic/Shang%20Hai"}
{"upstream_host":"10.244.0.10:15681","upstream_cluster":"inbound|15681||","upstream_transport_failure_reason":null,"upstream_service_time":"87","response_code_details":"via_upstream","requested_server_name":"outbound_.15681_._.ts-ticketinfo-service.default.svc.cluster.local","duration":87,"downstream_local_address":"10.244.0.10:15681","x_forwarded_for":null,"bytes_sent":46,"protocol":"HTTP/1.1","connection_termination_details":null,"downstream_remote_address":"10.244.0.8:49788","request_id":"13e241b6-eb52-9514-a107-1ccada9b6d69","method":"GET","path":"/api/v1/ticketinfoservice/ticketinfo/Shang%20Hai","response_code":200,"response_flags":"-","route_name":"default","bytes_received":0,"authority":"ts-ticketinfo-service:15681","upstream_local_address":"127.0.0.6:49857","start_time":"2022-03-30T10:21:40.315Z","user_agent":"Java/1.8.0_111"}
{"x_forwarded_for":null,"method":"GET","response_flags":"-","route_name":"default","upstream_service_time":"35","protocol":"HTTP/1.1","connection_termination_details":null,"response_code_details":"via_upstream","downstream_local_address":"10.96.173.101:15680","upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local","bytes_received":0,"duration":37,"downstream_remote_address":"10.244.0.10:47798","upstream_transport_failure_reason":null,"upstream_host":"10.244.0.230:15680","start_time":"2022-03-30T10:21:40.416Z","upstream_local_address":"10.244.0.10:47018","response_code":200,"bytes_sent":44,"requested_server_name":null,"authority":"ts-basic-service:15680","path":"/api/v1/basicservice/basic/Su%20Zhou","user_agent":"Java/1.8.0_111","request_id":"ee0dfad3-44af-97a0-be6b-036ce1af4c89"}
{"bytes_sent":44,"upstream_local_address":"127.0.0.6:49857","method":"GET","upstream_transport_failure_reason":null,"bytes_received":0,"start_time":"2022-03-30T10:21:40.410Z","downstream_remote_address":"10.244.0.8:49788","response_flags":"-","protocol":"HTTP/1.1","response_code":200,"x_forwarded_for":null,"route_name":"default","connection_termination_details":null,"response_code_details":"via_upstream","upstream_host":"10.244.0.10:15681","upstream_cluster":"inbound|15681||","authority":"ts-ticketinfo-service:15681","path":"/api/v1/ticketinfoservice/ticketinfo/Su%20Zhou","request_id":"6a72a606-c576-9bd6-87ea-cbaf76143f68","upstream_service_time":"47","requested_server_name":"outbound_.15681_._.ts-ticketinfo-service.default.svc.cluster.local","duration":48,"user_agent":"Java/1.8.0_111","downstream_local_address":"10.244.0.10:15681"}
{"protocol":"HTTP/1.1","x_forwarded_for":null,"downstream_remote_address":"10.244.0.10:47798","request_id":"24927949-1b44-9b70-aa56-67594d7857aa","upstream_host":"10.244.0.230:15680","duration":30,"start_time":"2022-03-30T10:21:41.249Z","upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local","requested_server_name":null,"bytes_received":0,"route_name":"default","connection_termination_details":null,"method":"GET","path":"/api/v1/basicservice/basic/Shang%20Hai","user_agent":"Java/1.8.0_111","authority":"ts-basic-service:15680","upstream_service_time":"29","response_code_details":"via_upstream","upstream_local_address":"10.244.0.10:47018","downstream_local_address":"10.96.173.101:15680","bytes_sent":46,"upstream_transport_failure_reason":null,"response_code":200,"response_flags":"-"}
{"requested_server_name":"outbound_.15681_._.ts-ticketinfo-service.default.svc.cluster.local","response_flags":"-","path":"/api/v1/ticketinfoservice/ticketinfo/Shang%20Hai","upstream_service_time":"55","upstream_cluster":"inbound|15681||","downstream_local_address":"10.244.0.10:15681","duration":60,"route_name":"default","response_code":200,"upstream_transport_failure_reason":null,"start_time":"2022-03-30T10:21:41.233Z","bytes_sent":46,"request_id":"0f98fb3f-a906-9cac-a5ba-041feaa35553","connection_termination_details":null,"response_code_details":"via_upstream","upstream_local_address":"127.0.0.6:49857","authority":"ts-ticketinfo-service:15681","bytes_received":0,"user_agent":"Java/1.8.0_111","upstream_host":"10.244.0.10:15681","protocol":"HTTP/1.1","method":"GET","x_forwarded_for":null,"downstream_remote_address":"10.244.0.8:49994"}
{"x_forwarded_for":null,"upstream_host":"10.244.0.230:15680","upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.10:47798","upstream_transport_failure_reason":null,"response_flags":"-","method":"GET","request_id":"0e919b47-99ba-9931-9d98-55475643f048","bytes_sent":44,"user_agent":"Java/1.8.0_111","upstream_local_address":"10.244.0.10:47018","response_code_details":"via_upstream","route_name":"default","duration":22,"response_code":200,"protocol":"HTTP/1.1","upstream_service_time":"21","downstream_local_address":"10.96.173.101:15680","authority":"ts-basic-service:15680","bytes_received":0,"start_time":"2022-03-30T10:21:41.311Z","path":"/api/v1/basicservice/basic/Su%20Zhou","requested_server_name":null,"connection_termination_details":null}
{"authority":"ts-ticketinfo-service:15681","upstream_transport_failure_reason":null,"path":"/api/v1/ticketinfoservice/ticketinfo/Su%20Zhou","downstream_local_address":"10.244.0.10:15681","bytes_received":0,"route_name":"default","response_code":200,"bytes_sent":44,"user_agent":"Java/1.8.0_111","method":"GET","upstream_local_address":"127.0.0.6:49857","response_code_details":"via_upstream","response_flags":"-","x_forwarded_for":null,"connection_termination_details":null,"upstream_host":"10.244.0.10:15681","upstream_cluster":"inbound|15681||","duration":36,"protocol":"HTTP/1.1","requested_server_name":"outbound_.15681_._.ts-ticketinfo-service.default.svc.cluster.local","request_id":"f77d22be-e4e4-956a-8fd9-2636ba237d85","start_time":"2022-03-30T10:21:41.300Z","downstream_remote_address":"10.244.0.8:50006","upstream_service_time":"35"}
{"upstream_local_address":"10.244.0.10:47018","upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local","authority":"ts-basic-service:15680","route_name":"default","path":"/api/v1/basicservice/basic/Shang%20Hai","requested_server_name":null,"upstream_service_time":"39","connection_termination_details":null,"start_time":"2022-03-30T10:21:44.721Z","upstream_host":"10.244.0.230:15680","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.10:47798","protocol":"HTTP/1.1","response_flags":"DC","downstream_local_address":"10.96.173.101:15680","request_id":"58a91545-45eb-9346-bf90-d9e5b63a8d30","bytes_sent":46,"response_code":200,"response_code_details":"downstream_remote_disconnect","duration":40,"x_forwarded_for":null,"method":"GET","user_agent":"Java/1.8.0_111","bytes_received":0}
{"response_code":200,"bytes_sent":46,"x_forwarded_for":null,"request_id":"139412d9-7204-9e47-8579-3cf579ec7ee7","protocol":"HTTP/1.1","authority":"ts-ticketinfo-service:15681","path":"/api/v1/ticketinfoservice/ticketinfo/Shang%20Hai","downstream_remote_address":"10.244.0.8:50006","connection_termination_details":null,"upstream_local_address":"127.0.0.6:49857","upstream_service_time":"80","start_time":"2022-03-30T10:21:44.716Z","user_agent":"Java/1.8.0_111","downstream_local_address":"10.244.0.10:15681","upstream_transport_failure_reason":null,"upstream_cluster":"inbound|15681||","bytes_received":0,"upstream_host":"10.244.0.10:15681","method":"GET","requested_server_name":"outbound_.15681_._.ts-ticketinfo-service.default.svc.cluster.local","response_code_details":"via_upstream","route_name":"default","response_flags":"-","duration":84}
{"authority":"ts-basic-service:15680","response_flags":"-","downstream_local_address":"10.96.173.101:15680","user_agent":"Java/1.8.0_111","route_name":"default","downstream_remote_address":"10.244.0.10:48252","response_code":200,"bytes_sent":44,"requested_server_name":null,"request_id":"cff22ca9-9aa0-9185-b225-e1a7abf00371","x_forwarded_for":null,"upstream_service_time":"36","response_code_details":"via_upstream","path":"/api/v1/basicservice/basic/Su%20Zhou","upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"upstream_host":"10.244.0.230:15680","protocol":"HTTP/1.1","bytes_received":0,"method":"GET","connection_termination_details":null,"start_time":"2022-03-30T10:21:44.808Z","duration":39,"upstream_local_address":"10.244.0.10:47472"}
{"upstream_host":"10.244.0.10:15681","connection_termination_details":null,"method":"GET","downstream_local_address":"10.244.0.10:15681","response_code_details":"via_upstream","upstream_service_time":"44","upstream_cluster":"inbound|15681||","request_id":"4df84678-95c3-9e55-9ab7-61f3c1982287","bytes_received":0,"x_forwarded_for":null,"bytes_sent":44,"downstream_remote_address":"10.244.0.8:50336","response_code":200,"duration":44,"protocol":"HTTP/1.1","authority":"ts-ticketinfo-service:15681","response_flags":"-","route_name":"default","path":"/api/v1/ticketinfoservice/ticketinfo/Su%20Zhou","upstream_local_address":"127.0.0.6:38107","start_time":"2022-03-30T10:21:44.804Z","requested_server_name":"outbound_.15681_._.ts-ticketinfo-service.default.svc.cluster.local","user_agent":"Java/1.8.0_111","upstream_transport_failure_reason":null}
{"response_code":200,"upstream_service_time":"311","response_code_details":"downstream_remote_disconnect","bytes_sent":223,"downstream_local_address":"10.96.173.101:15680","x_forwarded_for":null,"user_agent":"Java/1.8.0_111","response_flags":"DC","upstream_host":"10.244.0.230:15680","upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local","method":"POST","authority":"ts-basic-service:15680","requested_server_name":null,"request_id":"3feeae04-b972-91d8-809b-5c66aadacc5a","protocol":"HTTP/1.1","path":"/api/v1/basicservice/basic/travel","upstream_transport_failure_reason":null,"route_name":"default","downstream_remote_address":"10.244.0.10:48284","start_time":"2022-03-30T10:21:45.030Z","bytes_received":339,"upstream_local_address":"10.244.0.10:47506","duration":314,"connection_termination_details":null}
{"upstream_host":"10.244.0.10:15681","connection_termination_details":null,"downstream_local_address":"10.244.0.10:15681","upstream_service_time":"326","route_name":"default","x_forwarded_for":null,"bytes_received":339,"protocol":"HTTP/1.1","authority":"ts-ticketinfo-service:15681","upstream_local_address":"127.0.0.6:38107","response_flags":"-","response_code_details":"via_upstream","requested_server_name":"outbound_.15681_._.ts-ticketinfo-service.default.svc.cluster.local","method":"POST","start_time":"2022-03-30T10:21:45.018Z","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.8:50336","bytes_sent":223,"response_code":200,"path":"/api/v1/ticketinfoservice/ticketinfo","user_agent":"Java/1.8.0_111","upstream_cluster":"inbound|15681||","request_id":"f9c3b294-1d38-9d2b-896f-412b2b81c221","duration":331}
{"start_time":"2022-03-30T10:21:45.415Z","response_code_details":"via_upstream","upstream_service_time":"176","response_code":200,"method":"GET","response_flags":"-","route_name":"default","connection_termination_details":null,"authority":"ts-basic-service:15680","upstream_local_address":"10.244.0.10:47566","bytes_received":0,"protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local","requested_server_name":null,"downstream_local_address":"10.96.173.101:15680","duration":177,"request_id":"d8b38c26-3fc1-9a05-8cb7-c625843bb762","x_forwarded_for":null,"upstream_host":"10.244.0.230:15680","bytes_sent":46,"path":"/api/v1/basicservice/basic/Shang%20Hai","user_agent":"Java/1.8.0_111","downstream_remote_address":"10.244.0.10:48344"}
{"protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"response_flags":"-","connection_termination_details":null,"downstream_local_address":"10.244.0.10:15681","response_code":200,"downstream_remote_address":"10.244.0.8:50428","bytes_received":0,"route_name":"default","start_time":"2022-03-30T10:21:45.408Z","authority":"ts-ticketinfo-service:15681","upstream_cluster":"inbound|15681||","response_code_details":"via_upstream","requested_server_name":"outbound_.15681_._.ts-ticketinfo-service.default.svc.cluster.local","upstream_local_address":"127.0.0.6:38107","method":"GET","request_id":"5fe107b1-df5d-97ab-9aa5-1842e7742650","upstream_service_time":"187","duration":191,"upstream_host":"10.244.0.10:15681","user_agent":"Java/1.8.0_111","path":"/api/v1/ticketinfoservice/ticketinfo/Shang%20Hai","bytes_sent":46,"x_forwarded_for":null}
{"method":"GET","user_agent":"Java/1.8.0_111","x_forwarded_for":null,"response_code_details":"via_upstream","response_code":200,"upstream_service_time":"84","bytes_received":0,"route_name":"default","path":"/api/v1/basicservice/basic/Su%20Zhou","protocol":"HTTP/1.1","authority":"ts-basic-service:15680","start_time":"2022-03-30T10:21:45.693Z","response_flags":"-","downstream_remote_address":"10.244.0.10:48344","connection_termination_details":null,"downstream_local_address":"10.96.173.101:15680","upstream_local_address":"10.244.0.10:47566","bytes_sent":44,"request_id":"0e94b031-220a-983a-8de0-5a2751f2fed4","requested_server_name":null,"upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local","upstream_host":"10.244.0.230:15680","duration":85,"upstream_transport_failure_reason":null}
{"authority":"ts-ticketinfo-service:15681","path":"/api/v1/ticketinfoservice/ticketinfo/Su%20Zhou","response_flags":"-","request_id":"55759fc2-01f7-9de3-8aae-905c18796890","downstream_local_address":"10.244.0.10:15681","method":"GET","upstream_service_time":"178","connection_termination_details":null,"bytes_received":0,"duration":179,"response_code":200,"upstream_local_address":"127.0.0.6:49857","route_name":"default","upstream_cluster":"inbound|15681||","start_time":"2022-03-30T10:21:45.605Z","protocol":"HTTP/1.1","user_agent":"Java/1.8.0_111","downstream_remote_address":"10.244.0.8:50450","requested_server_name":"outbound_.15681_._.ts-ticketinfo-service.default.svc.cluster.local","response_code_details":"via_upstream","upstream_host":"10.244.0.10:15681","bytes_sent":44,"x_forwarded_for":null,"upstream_transport_failure_reason":null}
{"bytes_received":0,"connection_termination_details":null,"protocol":"HTTP/1.1","response_code_details":"via_upstream","downstream_local_address":"10.96.173.101:15680","bytes_sent":46,"upstream_host":"10.244.0.230:15680","route_name":"default","downstream_remote_address":"10.244.0.10:48344","user_agent":"Java/1.8.0_111","path":"/api/v1/basicservice/basic/Shang%20Hai","x_forwarded_for":null,"response_code":200,"method":"GET","upstream_transport_failure_reason":null,"response_flags":"-","upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local","upstream_service_time":"29","requested_server_name":null,"upstream_local_address":"10.244.0.10:47566","authority":"ts-basic-service:15680","duration":30,"request_id":"5bb60631-5699-9dbe-b0ea-f20f7c3b1b00","start_time":"2022-03-30T10:21:46.035Z"}
{"response_code":200,"upstream_cluster":"inbound|15681||","response_flags":"-","upstream_host":"10.244.0.10:15681","downstream_local_address":"10.244.0.10:15681","x_forwarded_for":null,"requested_server_name":"outbound_.15681_._.ts-ticketinfo-service.default.svc.cluster.local","bytes_received":0,"downstream_remote_address":"10.244.0.8:50450","request_id":"d667a7d5-400d-9598-b95a-4d331132b726","protocol":"HTTP/1.1","upstream_service_time":"39","route_name":"default","duration":41,"method":"GET","path":"/api/v1/ticketinfoservice/ticketinfo/Shang%20Hai","user_agent":"Java/1.8.0_111","authority":"ts-ticketinfo-service:15681","bytes_sent":46,"connection_termination_details":null,"upstream_transport_failure_reason":null,"upstream_local_address":"127.0.0.6:49857","response_code_details":"via_upstream","start_time":"2022-03-30T10:21:46.028Z"}
{"protocol":"HTTP/1.1","upstream_service_time":"21","response_code":200,"bytes_sent":44,"request_id":"af494334-e6cd-9231-bbb9-0bac0cc81060","duration":22,"upstream_local_address":"10.244.0.10:47566","upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local","path":"/api/v1/basicservice/basic/Su%20Zhou","upstream_transport_failure_reason":null,"requested_server_name":null,"response_code_details":"downstream_remote_disconnect","bytes_received":0,"method":"GET","route_name":"default","start_time":"2022-03-30T10:21:46.085Z","downstream_local_address":"10.96.173.101:15680","downstream_remote_address":"10.244.0.10:48344","x_forwarded_for":null,"user_agent":"Java/1.8.0_111","upstream_host":"10.244.0.230:15680","response_flags":"DC","authority":"ts-basic-service:15680","connection_termination_details":null}
{"downstream_remote_address":"10.244.0.8:50514","response_flags":"-","upstream_local_address":"127.0.0.6:49857","route_name":"default","user_agent":"Java/1.8.0_111","downstream_local_address":"10.244.0.10:15681","requested_server_name":"outbound_.15681_._.ts-ticketinfo-service.default.svc.cluster.local","upstream_host":"10.244.0.10:15681","upstream_cluster":"inbound|15681||","method":"GET","x_forwarded_for":null,"upstream_service_time":"27","bytes_sent":44,"start_time":"2022-03-30T10:21:46.080Z","authority":"ts-ticketinfo-service:15681","response_code_details":"via_upstream","upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","duration":33,"response_code":200,"request_id":"b515b82f-ce3f-9884-b251-4314f8e009e0","path":"/api/v1/ticketinfoservice/ticketinfo/Su%20Zhou","connection_termination_details":null,"bytes_received":0}
{"response_code":200,"upstream_host":"10.244.0.230:15680","upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local","downstream_local_address":"10.96.173.101:15680","bytes_received":0,"path":"/api/v1/basicservice/basic/Shang%20Hai","protocol":"HTTP/1.1","requested_server_name":null,"duration":26,"upstream_transport_failure_reason":null,"upstream_local_address":"10.244.0.10:47728","response_flags":"-","upstream_service_time":"25","response_code_details":"via_upstream","route_name":"default","request_id":"2de428c4-c355-9686-96e7-64ebfb1692b2","downstream_remote_address":"10.244.0.10:48508","user_agent":"Java/1.8.0_111","start_time":"2022-03-30T10:21:46.656Z","authority":"ts-basic-service:15680","bytes_sent":46,"method":"GET","connection_termination_details":null,"x_forwarded_for":null}
