2022-04-12T10:19:54.043935Z	info	FLAG: --concurrency="2"
2022-04-12T10:19:54.044060Z	info	FLAG: --domain="default.svc.cluster.local"
2022-04-12T10:19:54.044074Z	info	FLAG: --help="false"
2022-04-12T10:19:54.044087Z	info	FLAG: --log_as_json="false"
2022-04-12T10:19:54.044091Z	info	FLAG: --log_caller=""
2022-04-12T10:19:54.044096Z	info	FLAG: --log_output_level="default:info"
2022-04-12T10:19:54.044104Z	info	FLAG: --log_rotate=""
2022-04-12T10:19:54.044109Z	info	FLAG: --log_rotate_max_age="30"
2022-04-12T10:19:54.044113Z	info	FLAG: --log_rotate_max_backups="1000"
2022-04-12T10:19:54.044121Z	info	FLAG: --log_rotate_max_size="104857600"
2022-04-12T10:19:54.044126Z	info	FLAG: --log_stacktrace_level="default:none"
2022-04-12T10:19:54.044140Z	info	FLAG: --log_target="[stdout]"
2022-04-12T10:19:54.044149Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-04-12T10:19:54.044154Z	info	FLAG: --outlierLogPath=""
2022-04-12T10:19:54.044158Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-04-12T10:19:54.044166Z	info	FLAG: --proxyLogLevel="warning"
2022-04-12T10:19:54.044171Z	info	FLAG: --serviceCluster="istio-proxy"
2022-04-12T10:19:54.044175Z	info	FLAG: --stsPort="0"
2022-04-12T10:19:54.044183Z	info	FLAG: --templateFile=""
2022-04-12T10:19:54.044188Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-04-12T10:19:54.044202Z	info	FLAG: --vklog="0"
2022-04-12T10:19:54.044216Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-04-12T10:19:54.044506Z	info	Proxy role	ips=[10.244.0.164 fe80::9475:31ff:fec7:e9a2] type=sidecar id=ts-train-service-74656d8947-wftjt.default domain=default.svc.cluster.local
2022-04-12T10:19:54.044583Z	info	Apply proxy config from env {}

2022-04-12T10:19:54.271776Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-04-12T10:19:54.271839Z	info	JWT policy is third-party-jwt
2022-04-12T10:19:54.517691Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-04-12T10:19:54.517750Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-04-12T10:19:54.517842Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-04-12T10:19:54.525604Z	info	Opening status port 15020
2022-04-12T10:19:57.047809Z	info	ads	All caches have been synced up in 3.248855658s, marking server ready
2022-04-12T10:19:57.048232Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-04-12T10:19:57.048311Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-04-12T10:19:57.055976Z	info	sds	Starting SDS grpc server
2022-04-12T10:19:57.082195Z	info	starting Http service at 127.0.0.1:15004
2022-04-12T10:19:57.084469Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-04-12T10:19:57.257448Z	info	Starting proxy agent
2022-04-12T10:19:57.257550Z	info	Epoch 0 starting
2022-04-12T10:19:57.257671Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-04-12T10:20:28.984328Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-04-12T10:20:51.842072Z	info	cache	generated new workload certificate	latency=54.803414774s ttl=23h59m52.157948444s
2022-04-12T10:20:51.842281Z	info	cache	Root cert has changed, start rotating root cert
2022-04-12T10:20:51.842343Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-04-12T10:20:51.842525Z	info	cache	returned workload trust anchor from cache	ttl=23h59m52.157486585s
2022-04-12T10:23:13.690338Z	info	ads	ADS: new connection for node:ts-train-service-74656d8947-wftjt.default-1
2022-04-12T10:23:13.690505Z	info	cache	returned workload trust anchor from cache	ttl=23h57m30.309503841s
2022-04-12T10:23:13.860109Z	info	ads	ADS: new connection for node:ts-train-service-74656d8947-wftjt.default-2
2022-04-12T10:23:13.860277Z	info	cache	returned workload certificate from cache	ttl=23h57m30.139731265s
2022-04-12T10:23:13.971317Z	info	ads	SDS: PUSH request for node:ts-train-service-74656d8947-wftjt.default resources:1 size:1.1kB resource:ROOTCA
2022-04-12T10:23:13.979494Z	info	ads	SDS: PUSH request for node:ts-train-service-74656d8947-wftjt.default resources:1 size:4.0kB resource:default
2022-04-12T10:24:13.862585Z	error	failed scraping envoy metrics: error scraping http://localhost:15090/stats/prometheus: Get "http://localhost:15090/stats/prometheus": dial tcp [::1]:15090: connect: connection refused
2022-04-12T10:24:38.072371Z	info	Readiness succeeded in 4m44.475762151s
2022-04-12T10:24:38.113652Z	info	Envoy proxy is ready
{"response_code_details":"via_upstream","x_forwarded_for":null,"response_flags":"-","connection_termination_details":null,"upstream_local_address":"127.0.0.6:54705","duration":7108,"bytes_received":0,"upstream_cluster":"inbound|14567||","path":"/api/v1/trainservice/trains/DongCheOne","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","user_agent":"Java/1.8.0_111","protocol":"HTTP/1.1","start_time":"2022-04-12T10:39:49.998Z","method":"GET","upstream_service_time":"7074","request_id":"ff1ac3bf-c022-97c6-a151-9a7ddb37fecc","upstream_host":"10.244.0.164:14567","downstream_local_address":"10.244.0.164:14567","authority":"ts-train-service:14567","bytes_sent":126,"downstream_remote_address":"10.244.0.138:60904","route_name":"default","response_code":200,"upstream_transport_failure_reason":null}
{"x_forwarded_for":null,"downstream_remote_address":"10.244.0.165:42254","upstream_transport_failure_reason":null,"route_name":"default","method":"GET","start_time":"2022-04-12T11:12:06.863Z","bytes_received":0,"response_code_details":"via_upstream","upstream_host":"10.244.0.164:14567","connection_termination_details":null,"duration":5,"authority":"ts-train-service:14567","request_id":"8de57827-51fa-9944-b93d-57edbf2f10eb","bytes_sent":126,"user_agent":"Java/1.8.0_111","upstream_cluster":"inbound|14567||","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","upstream_local_address":"127.0.0.6:43649","response_flags":"-","path":"/api/v1/trainservice/trains/DongCheOne","response_code":200,"protocol":"HTTP/1.1","upstream_service_time":"5","downstream_local_address":"10.244.0.164:14567"}
{"upstream_transport_failure_reason":null,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","start_time":"2022-04-12T11:12:07.190Z","upstream_host":"10.244.0.164:14567","downstream_local_address":"10.244.0.164:14567","x_forwarded_for":null,"upstream_service_time":"4","upstream_local_address":"127.0.0.6:43649","authority":"ts-train-service:14567","protocol":"HTTP/1.1","bytes_sent":126,"downstream_remote_address":"10.244.0.138:41744","path":"/api/v1/trainservice/trains/DongCheOne","user_agent":"Java/1.8.0_111","connection_termination_details":null,"method":"GET","response_code_details":"via_upstream","response_code":200,"duration":4,"route_name":"default","request_id":"f29c6bc7-fb80-9259-ae8a-b5732706f2c7","response_flags":"-","bytes_received":0,"upstream_cluster":"inbound|14567||"}
{"bytes_sent":126,"user_agent":"Java/1.8.0_111","x_forwarded_for":null,"upstream_service_time":"5","path":"/api/v1/trainservice/trains/DongCheOne","downstream_remote_address":"10.244.0.165:42254","protocol":"HTTP/1.1","response_code_details":"via_upstream","upstream_local_address":"127.0.0.6:43649","authority":"ts-train-service:14567","method":"GET","route_name":"default","duration":5,"response_flags":"-","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","connection_termination_details":null,"upstream_transport_failure_reason":null,"bytes_received":0,"request_id":"56427415-4bc8-9b7f-8695-401521e3c471","upstream_host":"10.244.0.164:14567","start_time":"2022-04-12T11:12:07.302Z","upstream_cluster":"inbound|14567||","downstream_local_address":"10.244.0.164:14567","response_code":200}
{"response_flags":"-","response_code":200,"upstream_local_address":"127.0.0.6:43649","duration":4,"protocol":"HTTP/1.1","authority":"ts-train-service:14567","user_agent":"Java/1.8.0_111","request_id":"b11b15d6-6c5e-9b4b-adb2-09021bd4415b","connection_termination_details":null,"response_code_details":"via_upstream","bytes_sent":126,"path":"/api/v1/trainservice/trains/DongCheOne","start_time":"2022-04-12T11:12:07.378Z","downstream_local_address":"10.244.0.164:14567","downstream_remote_address":"10.244.0.165:42254","bytes_received":0,"route_name":"default","upstream_cluster":"inbound|14567||","method":"GET","upstream_host":"10.244.0.164:14567","upstream_transport_failure_reason":null,"upstream_service_time":"4","x_forwarded_for":null,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local"}
{"method":"GET","request_id":"81d5598f-b6e4-945a-a72b-6af1cb97cf16","path":"/api/v1/trainservice/trains/DongCheOne","user_agent":"Java/1.8.0_111","upstream_local_address":"127.0.0.6:43649","response_code_details":"via_upstream","connection_termination_details":null,"bytes_sent":126,"upstream_cluster":"inbound|14567||","upstream_host":"10.244.0.164:14567","upstream_transport_failure_reason":null,"response_flags":"-","route_name":"default","response_code":200,"x_forwarded_for":null,"downstream_remote_address":"10.244.0.165:42254","duration":4,"upstream_service_time":"4","authority":"ts-train-service:14567","downstream_local_address":"10.244.0.164:14567","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","protocol":"HTTP/1.1","bytes_received":0,"start_time":"2022-04-12T11:12:07.397Z"}
{"protocol":"HTTP/1.1","upstream_service_time":"11","duration":12,"upstream_cluster":"inbound|14567||","request_id":"47c65d49-0dd2-90ed-aebc-3c270990cd43","upstream_transport_failure_reason":null,"x_forwarded_for":null,"response_flags":"-","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","response_code_details":"via_upstream","method":"GET","response_code":200,"bytes_sent":126,"upstream_host":"10.244.0.164:14567","path":"/api/v1/trainservice/trains/DongCheOne","route_name":"default","downstream_local_address":"10.244.0.164:14567","authority":"ts-train-service:14567","upstream_local_address":"127.0.0.6:43649","connection_termination_details":null,"user_agent":"Java/1.8.0_111","downstream_remote_address":"10.244.0.138:41744","bytes_received":0,"start_time":"2022-04-12T11:12:08.777Z"}
{"user_agent":"Java/1.8.0_111","start_time":"2022-04-12T11:12:08.921Z","downstream_remote_address":"10.244.0.165:42254","upstream_transport_failure_reason":null,"upstream_cluster":"inbound|14567||","response_code_details":"via_upstream","duration":4,"request_id":"db806e03-85af-9ff4-aa6a-241dfb9497f1","protocol":"HTTP/1.1","connection_termination_details":null,"upstream_host":"10.244.0.164:14567","response_flags":"-","upstream_service_time":"4","route_name":"default","path":"/api/v1/trainservice/trains/DongCheOne","response_code":200,"x_forwarded_for":null,"bytes_received":0,"authority":"ts-train-service:14567","bytes_sent":126,"upstream_local_address":"127.0.0.6:43649","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","method":"GET","downstream_local_address":"10.244.0.164:14567"}
{"request_id":"c29deed3-b63d-90ae-bebc-ce909178bbd6","path":"/api/v1/trainservice/trains/DongCheOne","upstream_cluster":"inbound|14567||","user_agent":"Java/1.8.0_111","route_name":"default","downstream_local_address":"10.244.0.164:14567","duration":4,"authority":"ts-train-service:14567","upstream_host":"10.244.0.164:14567","bytes_sent":126,"x_forwarded_for":null,"response_flags":"-","connection_termination_details":null,"upstream_transport_failure_reason":null,"start_time":"2022-04-12T11:12:09.022Z","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","protocol":"HTTP/1.1","bytes_received":0,"method":"GET","upstream_local_address":"127.0.0.6:43649","upstream_service_time":"3","downstream_remote_address":"10.244.0.165:42254","response_code_details":"via_upstream","response_code":200}
{"downstream_remote_address":"10.244.0.165:50008","upstream_transport_failure_reason":null,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","user_agent":"Java/1.8.0_111","protocol":"HTTP/1.1","response_flags":"-","bytes_received":0,"response_code_details":"via_upstream","upstream_host":"10.244.0.164:14567","upstream_local_address":"127.0.0.6:43649","upstream_cluster":"inbound|14567||","response_code":200,"connection_termination_details":null,"method":"GET","request_id":"6b68f942-84a0-9923-b7e8-1ee7c491bdcd","upstream_service_time":"5","route_name":"default","duration":6,"start_time":"2022-04-12T11:12:09.040Z","bytes_sent":126,"path":"/api/v1/trainservice/trains/DongCheOne","x_forwarded_for":null,"authority":"ts-train-service:14567","downstream_local_address":"10.244.0.164:14567"}
{"response_flags":"-","upstream_host":"10.244.0.164:14567","duration":8,"x_forwarded_for":null,"connection_termination_details":null,"bytes_sent":126,"downstream_remote_address":"10.244.0.138:41744","bytes_received":0,"downstream_local_address":"10.244.0.164:14567","method":"GET","upstream_local_address":"127.0.0.6:43649","upstream_cluster":"inbound|14567||","upstream_service_time":"7","route_name":"default","user_agent":"Java/1.8.0_111","response_code_details":"via_upstream","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","authority":"ts-train-service:14567","request_id":"ba61ad23-e752-9201-b395-68a5546bd791","protocol":"HTTP/1.1","response_code":200,"start_time":"2022-04-12T11:12:09.332Z","path":"/api/v1/trainservice/trains/DongCheOne","upstream_transport_failure_reason":null}
{"upstream_local_address":"127.0.0.6:43649","downstream_remote_address":"10.244.0.165:50008","response_code":200,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","downstream_local_address":"10.244.0.164:14567","x_forwarded_for":null,"duration":5,"route_name":"default","upstream_cluster":"inbound|14567||","bytes_sent":126,"bytes_received":0,"protocol":"HTTP/1.1","upstream_host":"10.244.0.164:14567","authority":"ts-train-service:14567","response_code_details":"via_upstream","path":"/api/v1/trainservice/trains/DongCheOne","start_time":"2022-04-12T11:12:09.427Z","response_flags":"-","upstream_service_time":"4","upstream_transport_failure_reason":null,"user_agent":"Java/1.8.0_111","request_id":"983fbdf3-6ced-94f2-b9da-702ba4bb34fe","method":"GET","connection_termination_details":null}
{"upstream_transport_failure_reason":null,"user_agent":"Java/1.8.0_111","request_id":"5de494e2-3c2f-923d-aa31-10c61103f798","response_code_details":"via_upstream","route_name":"default","downstream_remote_address":"10.244.0.165:50008","method":"GET","upstream_service_time":"5","upstream_cluster":"inbound|14567||","response_code":200,"x_forwarded_for":null,"bytes_received":0,"response_flags":"-","protocol":"HTTP/1.1","upstream_local_address":"127.0.0.6:43649","connection_termination_details":null,"authority":"ts-train-service:14567","downstream_local_address":"10.244.0.164:14567","duration":5,"path":"/api/v1/trainservice/trains/DongCheOne","start_time":"2022-04-12T11:12:09.492Z","upstream_host":"10.244.0.164:14567","bytes_sent":126,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local"}
{"request_id":"aebd3628-3fd0-980b-9642-4012750209e6","connection_termination_details":null,"response_code":200,"response_code_details":"via_upstream","response_flags":"-","route_name":"default","protocol":"HTTP/1.1","downstream_local_address":"10.244.0.164:14567","method":"GET","authority":"ts-train-service:14567","user_agent":"Java/1.8.0_111","downstream_remote_address":"10.244.0.165:42254","x_forwarded_for":null,"upstream_cluster":"inbound|14567||","upstream_local_address":"127.0.0.6:43649","upstream_host":"10.244.0.164:14567","path":"/api/v1/trainservice/trains/DongCheOne","upstream_transport_failure_reason":null,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","bytes_received":0,"bytes_sent":126,"upstream_service_time":"5","duration":5,"start_time":"2022-04-12T11:12:09.515Z"}
{"authority":"ts-train-service:14567","duration":5,"request_id":"60372516-a022-937d-84f8-db56e65af983","downstream_remote_address":"10.244.0.138:40566","response_code_details":"via_upstream","protocol":"HTTP/1.1","upstream_service_time":"4","upstream_cluster":"inbound|14567||","response_code":200,"method":"GET","response_flags":"-","start_time":"2022-04-12T11:12:10.945Z","upstream_transport_failure_reason":null,"x_forwarded_for":null,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","bytes_received":0,"user_agent":"Java/1.8.0_111","upstream_local_address":"127.0.0.6:37177","downstream_local_address":"10.244.0.164:14567","route_name":"default","connection_termination_details":null,"upstream_host":"10.244.0.164:14567","bytes_sent":126,"path":"/api/v1/trainservice/trains/DongCheOne"}
{"downstream_local_address":"10.244.0.164:14567","duration":5,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","upstream_service_time":"4","bytes_received":0,"response_code_details":"via_upstream","path":"/api/v1/trainservice/trains/DongCheOne","upstream_local_address":"127.0.0.6:43649","route_name":"default","upstream_cluster":"inbound|14567||","user_agent":"Java/1.8.0_111","bytes_sent":126,"response_flags":"-","upstream_transport_failure_reason":null,"request_id":"159706a4-2917-9acd-8fc7-903a55f70529","connection_termination_details":null,"method":"GET","downstream_remote_address":"10.244.0.165:42254","protocol":"HTTP/1.1","response_code":200,"authority":"ts-train-service:14567","x_forwarded_for":null,"upstream_host":"10.244.0.164:14567","start_time":"2022-04-12T11:12:11.097Z"}
{"route_name":"default","upstream_transport_failure_reason":null,"connection_termination_details":null,"request_id":"6f02c6fe-d1b8-983b-94fe-9f031286d139","duration":4,"response_code":200,"x_forwarded_for":null,"protocol":"HTTP/1.1","bytes_received":0,"upstream_cluster":"inbound|14567||","upstream_host":"10.244.0.164:14567","response_code_details":"via_upstream","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","response_flags":"-","user_agent":"Java/1.8.0_111","downstream_local_address":"10.244.0.164:14567","downstream_remote_address":"10.244.0.165:42254","upstream_local_address":"127.0.0.6:43649","start_time":"2022-04-12T11:12:11.172Z","method":"GET","bytes_sent":126,"authority":"ts-train-service:14567","upstream_service_time":"4","path":"/api/v1/trainservice/trains/DongCheOne"}
{"connection_termination_details":null,"bytes_received":0,"path":"/api/v1/trainservice/trains/DongCheOne","upstream_service_time":"4","response_code":200,"bytes_sent":126,"x_forwarded_for":null,"upstream_local_address":"127.0.0.6:43649","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","downstream_local_address":"10.244.0.164:14567","response_code_details":"via_upstream","upstream_transport_failure_reason":null,"upstream_host":"10.244.0.164:14567","route_name":"default","authority":"ts-train-service:14567","request_id":"63a67e9e-00e6-9ca8-8efd-7bb6de7d7e9f","start_time":"2022-04-12T11:12:11.192Z","duration":5,"downstream_remote_address":"10.244.0.165:42254","response_flags":"-","upstream_cluster":"inbound|14567||","method":"GET","protocol":"HTTP/1.1","user_agent":"Java/1.8.0_111"}
{"upstream_local_address":"127.0.0.6:37177","response_flags":"-","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","authority":"ts-train-service:14567","request_id":"20a994b3-43bd-95dc-a293-f833da1d88b8","method":"GET","x_forwarded_for":null,"connection_termination_details":null,"route_name":"default","start_time":"2022-04-12T11:12:11.474Z","bytes_received":0,"upstream_host":"10.244.0.164:14567","downstream_local_address":"10.244.0.164:14567","protocol":"HTTP/1.1","duration":5,"response_code_details":"via_upstream","response_code":200,"upstream_service_time":"5","downstream_remote_address":"10.244.0.138:40566","user_agent":"Java/1.8.0_111","upstream_transport_failure_reason":null,"upstream_cluster":"inbound|14567||","path":"/api/v1/trainservice/trains/DongCheOne","bytes_sent":126}
{"x_forwarded_for":null,"upstream_host":"10.244.0.164:14567","connection_termination_details":null,"path":"/api/v1/trainservice/trains/DongCheOne","upstream_transport_failure_reason":null,"bytes_received":0,"duration":4,"upstream_cluster":"inbound|14567||","upstream_local_address":"127.0.0.6:43649","request_id":"01e53c04-018e-98c2-a223-0e21e899d1c6","route_name":"default","bytes_sent":126,"protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.165:42254","response_code_details":"via_upstream","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","user_agent":"Java/1.8.0_111","start_time":"2022-04-12T11:12:11.575Z","authority":"ts-train-service:14567","downstream_local_address":"10.244.0.164:14567","response_flags":"-","response_code":200,"method":"GET","upstream_service_time":"4"}
{"x_forwarded_for":null,"bytes_received":0,"response_flags":"-","authority":"ts-train-service:14567","bytes_sent":126,"connection_termination_details":null,"start_time":"2022-04-12T11:12:11.756Z","route_name":"default","path":"/api/v1/trainservice/trains/DongCheOne","protocol":"HTTP/1.1","method":"GET","user_agent":"Java/1.8.0_111","upstream_local_address":"127.0.0.6:43649","upstream_cluster":"inbound|14567||","request_id":"a5fa6791-d89e-9767-bf84-0e545d93b3a5","response_code_details":"via_upstream","downstream_remote_address":"10.244.0.165:42254","downstream_local_address":"10.244.0.164:14567","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"response_code":200,"upstream_host":"10.244.0.164:14567","duration":6,"upstream_service_time":"6"}
{"bytes_received":0,"upstream_local_address":"127.0.0.6:43649","route_name":"default","upstream_service_time":"5","downstream_remote_address":"10.244.0.165:42254","upstream_transport_failure_reason":null,"method":"GET","authority":"ts-train-service:14567","response_code":200,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","start_time":"2022-04-12T11:12:11.776Z","downstream_local_address":"10.244.0.164:14567","duration":5,"request_id":"c1db3d94-2489-908f-91a7-42b700475c00","x_forwarded_for":null,"protocol":"HTTP/1.1","upstream_host":"10.244.0.164:14567","response_flags":"-","upstream_cluster":"inbound|14567||","user_agent":"Java/1.8.0_111","connection_termination_details":null,"path":"/api/v1/trainservice/trains/DongCheOne","bytes_sent":126,"response_code_details":"via_upstream"}
{"response_flags":"-","bytes_sent":126,"upstream_cluster":"inbound|14567||","downstream_remote_address":"10.244.0.138:40566","upstream_host":"10.244.0.164:14567","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","response_code_details":"via_upstream","start_time":"2022-04-12T11:12:14.833Z","authority":"ts-train-service:14567","method":"GET","duration":8,"request_id":"c2bb8432-229d-94e3-88f9-e15f95129369","downstream_local_address":"10.244.0.164:14567","connection_termination_details":null,"path":"/api/v1/trainservice/trains/DongCheOne","upstream_service_time":"7","bytes_received":0,"route_name":"default","response_code":200,"user_agent":"Java/1.8.0_111","upstream_transport_failure_reason":null,"upstream_local_address":"127.0.0.6:37177","protocol":"HTTP/1.1","x_forwarded_for":null}
{"authority":"ts-train-service:14567","upstream_transport_failure_reason":null,"response_code":200,"upstream_service_time":"4","upstream_local_address":"127.0.0.6:43649","path":"/api/v1/trainservice/trains/DongCheOne","duration":5,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","request_id":"6c6e652b-cd1d-9713-aa8d-028e8432cc57","route_name":"default","upstream_cluster":"inbound|14567||","connection_termination_details":null,"response_flags":"-","response_code_details":"via_upstream","user_agent":"Java/1.8.0_111","x_forwarded_for":null,"bytes_sent":126,"bytes_received":0,"start_time":"2022-04-12T11:12:14.941Z","method":"GET","downstream_local_address":"10.244.0.164:14567","downstream_remote_address":"10.244.0.165:42254","upstream_host":"10.244.0.164:14567","protocol":"HTTP/1.1"}
{"x_forwarded_for":null,"response_code":200,"bytes_sent":126,"route_name":"default","duration":27,"upstream_transport_failure_reason":null,"upstream_cluster":"inbound|14567||","user_agent":"Java/1.8.0_111","protocol":"HTTP/1.1","upstream_service_time":"27","request_id":"8d66e1e8-6231-9208-bca5-d1206e3cd980","response_code_details":"via_upstream","response_flags":"-","downstream_local_address":"10.244.0.164:14567","upstream_host":"10.244.0.164:14567","path":"/api/v1/trainservice/trains/DongCheOne","upstream_local_address":"127.0.0.6:43649","bytes_received":0,"start_time":"2022-04-12T11:12:15.031Z","connection_termination_details":null,"downstream_remote_address":"10.244.0.165:50824","method":"GET","authority":"ts-train-service:14567","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local"}
{"downstream_remote_address":"10.244.0.165:50824","upstream_host":"10.244.0.164:14567","path":"/api/v1/trainservice/trains/DongCheOne","response_flags":"-","upstream_local_address":"127.0.0.6:43649","response_code":200,"downstream_local_address":"10.244.0.164:14567","request_id":"32a00792-a050-9e6c-a684-e4a0b1178f96","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","bytes_sent":126,"bytes_received":0,"method":"GET","route_name":"default","connection_termination_details":null,"x_forwarded_for":null,"authority":"ts-train-service:14567","upstream_transport_failure_reason":null,"upstream_service_time":"10","response_code_details":"via_upstream","start_time":"2022-04-12T11:12:15.075Z","user_agent":"Java/1.8.0_111","upstream_cluster":"inbound|14567||","protocol":"HTTP/1.1","duration":10}
{"duration":13,"path":"/api/v1/trainservice/trains/DongCheOne","upstream_transport_failure_reason":null,"method":"GET","protocol":"HTTP/1.1","response_code":200,"bytes_sent":126,"start_time":"2022-04-12T11:12:16.996Z","connection_termination_details":null,"route_name":"default","authority":"ts-train-service:14567","upstream_cluster":"inbound|14567||","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","bytes_received":0,"upstream_service_time":"13","user_agent":"Java/1.8.0_111","upstream_host":"10.244.0.164:14567","response_flags":"-","upstream_local_address":"127.0.0.6:37177","downstream_remote_address":"10.244.0.138:40566","x_forwarded_for":null,"downstream_local_address":"10.244.0.164:14567","response_code_details":"via_upstream","request_id":"a0098820-35f5-9bd5-8ee1-8992cac54649"}
