2022-05-09T21:46:31.943340Z	info	FLAG: --concurrency="2"
2022-05-09T21:46:31.943462Z	info	FLAG: --domain="default.svc.cluster.local"
2022-05-09T21:46:31.943490Z	info	FLAG: --help="false"
2022-05-09T21:46:31.943505Z	info	FLAG: --log_as_json="false"
2022-05-09T21:46:31.943516Z	info	FLAG: --log_caller=""
2022-05-09T21:46:31.943528Z	info	FLAG: --log_output_level="default:info"
2022-05-09T21:46:31.943539Z	info	FLAG: --log_rotate=""
2022-05-09T21:46:31.943550Z	info	FLAG: --log_rotate_max_age="30"
2022-05-09T21:46:31.943562Z	info	FLAG: --log_rotate_max_backups="1000"
2022-05-09T21:46:31.943573Z	info	FLAG: --log_rotate_max_size="104857600"
2022-05-09T21:46:31.943585Z	info	FLAG: --log_stacktrace_level="default:none"
2022-05-09T21:46:31.943616Z	info	FLAG: --log_target="[stdout]"
2022-05-09T21:46:31.943633Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-05-09T21:46:31.943644Z	info	FLAG: --outlierLogPath=""
2022-05-09T21:46:31.943655Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-05-09T21:46:31.943667Z	info	FLAG: --proxyLogLevel="warning"
2022-05-09T21:46:31.943678Z	info	FLAG: --serviceCluster="istio-proxy"
2022-05-09T21:46:31.943834Z	info	FLAG: --stsPort="0"
2022-05-09T21:46:31.943866Z	info	FLAG: --templateFile=""
2022-05-09T21:46:31.943880Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-05-09T21:46:31.943901Z	info	FLAG: --vklog="0"
2022-05-09T21:46:31.943925Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-05-09T21:46:31.944907Z	info	Proxy role	ips=[10.244.0.101 fe80::644c:4eff:fe2e:72ca] type=sidecar id=ts-contacts-service-67fb769565-qmpt8.default domain=default.svc.cluster.local
2022-05-09T21:46:31.945376Z	info	Apply proxy config from env {}

2022-05-09T21:46:32.992545Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-05-09T21:46:33.069311Z	info	JWT policy is third-party-jwt
2022-05-09T21:46:33.558183Z	info	Opening status port 15020
2022-05-09T21:46:33.676978Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-05-09T21:46:33.677435Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-05-09T21:46:33.770192Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-05-09T21:46:44.628525Z	info	ads	All caches have been synced up in 14.198548287s, marking server ready
2022-05-09T21:46:44.652406Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-05-09T21:46:44.652766Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-05-09T21:46:44.653912Z	info	sds	Starting SDS grpc server
2022-05-09T21:46:44.657557Z	info	starting Http service at 127.0.0.1:15004
2022-05-09T21:46:44.789169Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-05-09T21:46:44.837375Z	info	Starting proxy agent
2022-05-09T21:46:44.837896Z	info	Epoch 0 starting
2022-05-09T21:46:44.840128Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-05-09T21:47:24.721505Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-05-09T21:47:28.177302Z	info	cache	generated new workload certificate	latency=43.588497986s ttl=23h59m58.822737417s
2022-05-09T21:47:28.177405Z	info	cache	Root cert has changed, start rotating root cert
2022-05-09T21:47:28.177446Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-05-09T21:47:28.177528Z	info	cache	returned workload trust anchor from cache	ttl=23h59m58.822478895s
2022-05-09T21:47:34.851686Z	info	ads	ADS: new connection for node:ts-contacts-service-67fb769565-qmpt8.default-1
2022-05-09T21:47:34.851844Z	info	cache	returned workload trust anchor from cache	ttl=23h59m52.148164325s
2022-05-09T21:47:34.852201Z	info	ads	SDS: PUSH request for node:ts-contacts-service-67fb769565-qmpt8.default resources:1 size:1.1kB resource:ROOTCA
2022-05-09T21:47:35.136575Z	info	ads	ADS: new connection for node:ts-contacts-service-67fb769565-qmpt8.default-2
2022-05-09T21:47:35.136753Z	info	cache	returned workload certificate from cache	ttl=23h59m51.863260556s
2022-05-09T21:47:35.137098Z	info	ads	SDS: PUSH request for node:ts-contacts-service-67fb769565-qmpt8.default resources:1 size:4.0kB resource:default
2022-05-09T21:47:51.891410Z	info	Readiness succeeded in 1m21.399525058s
2022-05-09T21:47:51.891978Z	info	Envoy proxy is ready
{"downstream_remote_address":"10.244.0.133:40644","path":"/api/v1/contactservice/contacts/account/3732616b-ecdc-4426-8c0e-0d1fd5bfb296","upstream_transport_failure_reason":null,"user_agent":"python-requests/2.26.0","bytes_received":0,"response_flags":"-","protocol":"HTTP/1.1","connection_termination_details":null,"response_code_details":"via_upstream","start_time":"2022-05-09T22:10:27.552Z","upstream_cluster":"inbound|12347||","request_id":"a4afae3f-333e-97ec-807d-fd1cc357872f","downstream_local_address":"10.244.0.101:12347","upstream_host":"10.244.0.101:12347","response_code":200,"upstream_local_address":"127.0.0.6:33653","method":"GET","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","bytes_sent":38,"x_forwarded_for":null,"duration":30269,"upstream_service_time":"29759","authority":"ts-contacts-service:12347","route_name":"default"}
{"response_code_details":"via_upstream","downstream_local_address":"10.244.0.101:12347","user_agent":"python-requests/2.26.0","connection_termination_details":null,"authority":"ts-contacts-service:12347","upstream_transport_failure_reason":null,"upstream_service_time":"5","path":"/api/v1/contactservice/contacts/account/0b521584-5819-4777-aadf-c42c84dba571","upstream_host":"10.244.0.101:12347","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.133:43236","request_id":"0887d11b-544b-9945-9ae5-6649c7b866d7","response_code":200,"duration":6,"upstream_cluster":"inbound|12347||","response_flags":"-","route_name":"default","method":"GET","protocol":"HTTP/1.1","x_forwarded_for":null,"upstream_local_address":"127.0.0.6:49357","start_time":"2022-05-09T22:34:35.245Z","bytes_received":0,"bytes_sent":38}
{"connection_termination_details":null,"protocol":"HTTP/1.1","downstream_local_address":"10.244.0.101:12347","request_id":"d5749286-5f6e-94f2-99b4-1aa52f51af5d","x_forwarded_for":null,"duration":10,"bytes_received":205,"user_agent":"python-requests/2.26.0","response_code_details":"via_upstream","upstream_transport_failure_reason":null,"path":"/api/v1/contactservice/contacts","upstream_local_address":"127.0.0.6:49357","authority":"ts-contacts-service:12347","upstream_service_time":"7","bytes_sent":290,"upstream_cluster":"inbound|12347||","response_flags":"-","start_time":"2022-05-09T22:34:35.262Z","method":"POST","upstream_host":"10.244.0.101:12347","downstream_remote_address":"10.244.0.133:43236","route_name":"default","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","response_code":201}
{"protocol":"HTTP/1.1","upstream_service_time":"7","response_flags":"-","start_time":"2022-05-09T22:34:35.332Z","downstream_local_address":"10.244.0.101:12347","user_agent":"python-requests/2.26.0","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","response_code":200,"connection_termination_details":null,"authority":"ts-preserve-service:14568","request_id":"6ab19907-6d0b-9bb5-a6c6-cdba739ca591","downstream_remote_address":"10.244.0.114:39490","method":"GET","path":"/api/v1/contactservice/contacts/8d3d1df4-efe6-49d1-b1f1-00f1f8eae51f","bytes_sent":274,"upstream_cluster":"inbound|12347||","x_forwarded_for":null,"upstream_host":"10.244.0.101:12347","bytes_received":0,"requested_server_name":null,"route_name":"default","upstream_local_address":"127.0.0.6:53495","duration":8}
{"connection_termination_details":null,"upstream_cluster":"inbound|12347||","path":"/api/v1/contactservice/contacts/account/ff45e89b-fda5-45f9-b4ab-96f815a419b5","upstream_service_time":"5","upstream_host":"10.244.0.101:12347","upstream_transport_failure_reason":null,"request_id":"dbb052df-b748-9651-97fd-9b780f9f09f8","downstream_remote_address":"10.244.0.133:43236","response_flags":"-","response_code_details":"via_upstream","downstream_local_address":"10.244.0.101:12347","authority":"ts-contacts-service:12347","bytes_sent":38,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","upstream_local_address":"127.0.0.6:49357","method":"GET","bytes_received":0,"start_time":"2022-05-09T22:34:37.057Z","response_code":200,"user_agent":"python-requests/2.26.0","x_forwarded_for":null,"duration":7,"route_name":"default","protocol":"HTTP/1.1"}
{"user_agent":"python-requests/2.26.0","upstream_local_address":"127.0.0.6:49357","authority":"ts-contacts-service:12347","upstream_transport_failure_reason":null,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.133:40570","upstream_host":"10.244.0.101:12347","path":"/api/v1/contactservice/contacts","response_code_details":"via_upstream","response_code":201,"connection_termination_details":null,"protocol":"HTTP/1.1","x_forwarded_for":null,"bytes_sent":290,"duration":9,"upstream_service_time":"7","upstream_cluster":"inbound|12347||","bytes_received":205,"downstream_local_address":"10.244.0.101:12347","request_id":"d4646f1a-1aa5-965d-aa83-e0c950303d10","route_name":"default","start_time":"2022-05-09T22:34:37.071Z","response_flags":"-","method":"POST"}
{"start_time":"2022-05-09T22:34:37.208Z","duration":9,"upstream_transport_failure_reason":null,"connection_termination_details":null,"upstream_host":"10.244.0.101:12347","bytes_sent":274,"method":"GET","upstream_local_address":"127.0.0.6:53495","x_forwarded_for":null,"response_flags":"-","protocol":"HTTP/1.1","user_agent":"python-requests/2.26.0","upstream_service_time":"8","request_id":"dee1ab5c-4222-9d0d-aaa9-ed87cf386301","response_code_details":"via_upstream","response_code":200,"path":"/api/v1/contactservice/contacts/c1db00e1-d38d-4872-be02-64d1890d6d69","authority":"ts-preserve-service:14568","downstream_local_address":"10.244.0.101:12347","downstream_remote_address":"10.244.0.114:39490","bytes_received":0,"route_name":"default","upstream_cluster":"inbound|12347||","requested_server_name":null}
{"user_agent":"python-requests/2.26.0","start_time":"2022-05-09T22:34:37.376Z","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","upstream_service_time":"5","response_code_details":"via_upstream","x_forwarded_for":null,"upstream_transport_failure_reason":null,"connection_termination_details":null,"downstream_local_address":"10.244.0.101:12347","bytes_sent":38,"request_id":"6e532f33-d2f9-9f31-9cbe-2b449620374a","response_flags":"-","bytes_received":0,"upstream_host":"10.244.0.101:12347","downstream_remote_address":"10.244.0.133:43236","protocol":"HTTP/1.1","authority":"ts-contacts-service:12347","path":"/api/v1/contactservice/contacts/account/49aefdae-4b16-4309-95c4-602302d3756a","route_name":"default","upstream_cluster":"inbound|12347||","response_code":200,"method":"GET","duration":6,"upstream_local_address":"127.0.0.6:49357"}
{"upstream_service_time":"16","connection_termination_details":null,"downstream_remote_address":"10.244.0.133:40570","bytes_received":205,"upstream_host":"10.244.0.101:12347","response_code":201,"response_flags":"-","start_time":"2022-05-09T22:34:37.389Z","bytes_sent":290,"downstream_local_address":"10.244.0.101:12347","path":"/api/v1/contactservice/contacts","authority":"ts-contacts-service:12347","method":"POST","user_agent":"python-requests/2.26.0","upstream_cluster":"inbound|12347||","duration":16,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","route_name":"default","request_id":"7bdaa222-b6be-9a83-9628-91feec38b564","upstream_local_address":"127.0.0.6:49357","x_forwarded_for":null,"upstream_transport_failure_reason":null,"response_code_details":"via_upstream","protocol":"HTTP/1.1"}
{"x_forwarded_for":null,"connection_termination_details":null,"upstream_cluster":"inbound|12347||","bytes_received":0,"response_flags":"-","upstream_local_address":"127.0.0.6:53495","upstream_transport_failure_reason":null,"method":"GET","user_agent":"python-requests/2.26.0","downstream_local_address":"10.244.0.101:12347","authority":"ts-preserve-service:14568","route_name":"default","upstream_service_time":"7","requested_server_name":null,"duration":8,"downstream_remote_address":"10.244.0.114:39490","start_time":"2022-05-09T22:34:37.604Z","bytes_sent":274,"path":"/api/v1/contactservice/contacts/511b1cdc-1f67-48eb-9e07-a0c092279478","response_code_details":"via_upstream","response_code":200,"protocol":"HTTP/1.1","upstream_host":"10.244.0.101:12347","request_id":"fe37ae50-93c9-92c5-a9c7-8f8dda9edcd7"}
{"method":"GET","downstream_remote_address":"10.244.0.133:43236","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","bytes_sent":38,"connection_termination_details":null,"response_code":200,"user_agent":"python-requests/2.26.0","duration":15,"route_name":"default","upstream_host":"10.244.0.101:12347","authority":"ts-contacts-service:12347","x_forwarded_for":null,"upstream_local_address":"127.0.0.6:49357","upstream_cluster":"inbound|12347||","protocol":"HTTP/1.1","bytes_received":0,"downstream_local_address":"10.244.0.101:12347","response_code_details":"via_upstream","response_flags":"-","start_time":"2022-05-09T22:34:39.556Z","upstream_transport_failure_reason":null,"upstream_service_time":"12","path":"/api/v1/contactservice/contacts/account/f477fd6b-c496-4397-bc0d-c82933f673e7","request_id":"d41b0008-fe70-9352-951d-edcd91ea0d3b"}
{"downstream_remote_address":"10.244.0.133:43236","downstream_local_address":"10.244.0.101:12347","method":"POST","upstream_host":"10.244.0.101:12347","upstream_transport_failure_reason":null,"response_flags":"-","upstream_local_address":"127.0.0.6:49357","response_code":201,"connection_termination_details":null,"x_forwarded_for":null,"authority":"ts-contacts-service:12347","path":"/api/v1/contactservice/contacts","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","upstream_service_time":"15","bytes_sent":290,"upstream_cluster":"inbound|12347||","route_name":"default","response_code_details":"via_upstream","bytes_received":205,"protocol":"HTTP/1.1","start_time":"2022-05-09T22:34:39.581Z","user_agent":"python-requests/2.26.0","duration":17,"request_id":"e043f88a-7792-9f7a-bf8a-7d955c49d52e"}
{"start_time":"2022-05-09T22:34:39.831Z","downstream_remote_address":"10.244.0.114:39490","bytes_received":0,"upstream_cluster":"inbound|12347||","upstream_transport_failure_reason":null,"x_forwarded_for":null,"path":"/api/v1/contactservice/contacts/cafbf183-e5e5-4468-9207-dec4532c6cab","response_code_details":"via_upstream","downstream_local_address":"10.244.0.101:12347","upstream_local_address":"127.0.0.6:53495","request_id":"de81a8c5-d207-906a-9fa2-7dcfa03d258e","upstream_service_time":"6","protocol":"HTTP/1.1","method":"GET","upstream_host":"10.244.0.101:12347","authority":"ts-preserve-service:14568","duration":9,"connection_termination_details":null,"user_agent":"python-requests/2.26.0","route_name":"default","response_flags":"-","requested_server_name":null,"bytes_sent":274,"response_code":200}
{"duration":8,"upstream_local_address":"127.0.0.6:49357","path":"/api/v1/contactservice/contacts/account/f1070c5d-c04d-4d3a-a095-1460ddd39f81","response_code_details":"via_upstream","protocol":"HTTP/1.1","x_forwarded_for":null,"response_flags":"-","authority":"ts-contacts-service:12347","bytes_received":0,"upstream_service_time":"7","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","bytes_sent":38,"method":"GET","start_time":"2022-05-09T22:34:39.932Z","downstream_local_address":"10.244.0.101:12347","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.133:43236","connection_termination_details":null,"request_id":"d12cd9c3-6174-9949-902b-72c3dc836c11","upstream_cluster":"inbound|12347||","route_name":"default","response_code":200,"upstream_host":"10.244.0.101:12347","user_agent":"python-requests/2.26.0"}
{"request_id":"e0e55a00-2118-976f-b3fe-03cf7a6bee15","protocol":"HTTP/1.1","start_time":"2022-05-09T22:34:39.951Z","upstream_service_time":"9","response_code":201,"authority":"ts-contacts-service:12347","response_flags":"-","upstream_local_address":"127.0.0.6:49357","upstream_cluster":"inbound|12347||","duration":10,"response_code_details":"via_upstream","upstream_host":"10.244.0.101:12347","downstream_local_address":"10.244.0.101:12347","bytes_received":205,"user_agent":"python-requests/2.26.0","path":"/api/v1/contactservice/contacts","route_name":"default","downstream_remote_address":"10.244.0.133:43236","x_forwarded_for":null,"method":"POST","bytes_sent":290,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"connection_termination_details":null}
{"bytes_received":0,"response_flags":"-","protocol":"HTTP/1.1","upstream_service_time":"5","upstream_transport_failure_reason":null,"start_time":"2022-05-09T22:34:40.027Z","upstream_host":"10.244.0.101:12347","x_forwarded_for":null,"authority":"ts-preserve-service:14568","method":"GET","user_agent":"python-requests/2.26.0","requested_server_name":null,"upstream_cluster":"inbound|12347||","upstream_local_address":"127.0.0.6:53495","request_id":"8e5b92e3-5fe0-9dde-b5ed-da3472d4b620","downstream_local_address":"10.244.0.101:12347","bytes_sent":274,"downstream_remote_address":"10.244.0.114:39490","response_code":200,"response_code_details":"via_upstream","duration":6,"route_name":"default","connection_termination_details":null,"path":"/api/v1/contactservice/contacts/49108bf9-6a40-4917-9671-442181ef3185"}
{"upstream_local_address":"127.0.0.6:49357","method":"GET","response_code":200,"authority":"ts-contacts-service:12347","user_agent":"python-requests/2.26.0","start_time":"2022-05-09T22:34:40.979Z","bytes_sent":38,"downstream_remote_address":"10.244.0.133:43236","response_code_details":"via_upstream","x_forwarded_for":null,"downstream_local_address":"10.244.0.101:12347","upstream_transport_failure_reason":null,"duration":6,"upstream_cluster":"inbound|12347||","upstream_service_time":"5","connection_termination_details":null,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","route_name":"default","response_flags":"-","protocol":"HTTP/1.1","bytes_received":0,"request_id":"41cd7311-f292-9b60-a121-eef9418467ae","upstream_host":"10.244.0.101:12347","path":"/api/v1/contactservice/contacts/account/56f3262a-7211-4ae9-9a0f-118a7f61b0b3"}
{"upstream_host":"10.244.0.101:12347","x_forwarded_for":null,"response_code":201,"duration":21,"upstream_local_address":"127.0.0.6:49357","upstream_transport_failure_reason":null,"response_flags":"-","connection_termination_details":null,"method":"POST","start_time":"2022-05-09T22:34:40.991Z","downstream_local_address":"10.244.0.101:12347","user_agent":"python-requests/2.26.0","route_name":"default","response_code_details":"via_upstream","authority":"ts-contacts-service:12347","bytes_sent":290,"path":"/api/v1/contactservice/contacts","request_id":"b74064b3-41a0-91de-9f29-9b47a842178d","upstream_service_time":"20","bytes_received":205,"protocol":"HTTP/1.1","upstream_cluster":"inbound|12347||","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.133:40570"}
{"response_code":200,"bytes_sent":274,"requested_server_name":null,"protocol":"HTTP/1.1","bytes_received":0,"downstream_local_address":"10.244.0.101:12347","user_agent":"python-requests/2.26.0","upstream_local_address":"127.0.0.6:53495","upstream_cluster":"inbound|12347||","authority":"ts-preserve-service:14568","path":"/api/v1/contactservice/contacts/46afac96-4f01-433a-8fa4-91299c44c388","request_id":"04725fc8-79c1-9e8a-a4fa-c063c219996e","downstream_remote_address":"10.244.0.114:39490","duration":5,"start_time":"2022-05-09T22:34:41.226Z","upstream_service_time":"4","connection_termination_details":null,"route_name":"default","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","x_forwarded_for":null,"response_flags":"-","method":"GET","upstream_host":"10.244.0.101:12347"}
{"protocol":"HTTP/1.1","upstream_host":"10.244.0.101:12347","downstream_remote_address":"10.244.0.133:43236","bytes_received":0,"request_id":"4ba99c35-c059-919a-90f7-1340a1dfe099","authority":"ts-contacts-service:12347","upstream_service_time":"4","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","start_time":"2022-05-09T22:34:42.610Z","response_code_details":"via_upstream","route_name":"default","downstream_local_address":"10.244.0.101:12347","x_forwarded_for":null,"user_agent":"python-requests/2.26.0","method":"GET","response_code":200,"path":"/api/v1/contactservice/contacts/account/efe7356c-b50c-4379-a6dc-6f10781fdf4f","connection_termination_details":null,"response_flags":"-","upstream_local_address":"127.0.0.6:49357","duration":4,"bytes_sent":38,"upstream_transport_failure_reason":null,"upstream_cluster":"inbound|12347||"}
{"upstream_local_address":"127.0.0.6:49357","route_name":"default","bytes_received":205,"upstream_transport_failure_reason":null,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","upstream_cluster":"inbound|12347||","x_forwarded_for":null,"start_time":"2022-05-09T22:34:42.621Z","user_agent":"python-requests/2.26.0","protocol":"HTTP/1.1","path":"/api/v1/contactservice/contacts","connection_termination_details":null,"bytes_sent":290,"response_flags":"-","downstream_remote_address":"10.244.0.133:40570","upstream_host":"10.244.0.101:12347","authority":"ts-contacts-service:12347","response_code":201,"response_code_details":"via_upstream","method":"POST","request_id":"4d76b39b-4bf5-945a-96f6-4c7541fb2737","upstream_service_time":"6","downstream_local_address":"10.244.0.101:12347","duration":8}
{"start_time":"2022-05-09T22:34:42.668Z","upstream_service_time":"29","route_name":"default","path":"/api/v1/contactservice/contacts/ae68c798-c38a-4c20-b4bf-3126931bdba7","connection_termination_details":null,"response_code_details":"via_upstream","upstream_cluster":"inbound|12347||","upstream_local_address":"127.0.0.6:49357","x_forwarded_for":null,"response_flags":"-","bytes_sent":274,"downstream_remote_address":"10.244.0.114:40090","method":"GET","request_id":"8b23c529-731e-96cb-9efe-3311448b7600","bytes_received":0,"requested_server_name":null,"protocol":"HTTP/1.1","duration":30,"downstream_local_address":"10.244.0.101:12347","response_code":200,"upstream_transport_failure_reason":null,"user_agent":"python-requests/2.26.0","upstream_host":"10.244.0.101:12347","authority":"ts-preserve-service:14568"}
{"upstream_transport_failure_reason":null,"upstream_host":"10.244.0.101:12347","bytes_received":0,"authority":"ts-contacts-service:12347","upstream_cluster":"inbound|12347||","response_code":200,"response_flags":"-","upstream_local_address":"127.0.0.6:49357","upstream_service_time":"8","start_time":"2022-05-09T22:34:47.453Z","bytes_sent":38,"method":"GET","route_name":"default","connection_termination_details":null,"downstream_local_address":"10.244.0.101:12347","path":"/api/v1/contactservice/contacts/account/63c92239-c78e-4dbb-b84d-8cc10b3fc44a","duration":8,"request_id":"554fb93e-4d62-9f2e-adb2-3c5fa81b2a71","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","user_agent":"python-requests/2.26.0","x_forwarded_for":null,"protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.133:40570","response_code_details":"via_upstream"}
{"upstream_local_address":"127.0.0.6:49357","bytes_received":205,"upstream_transport_failure_reason":null,"duration":7,"downstream_local_address":"10.244.0.101:12347","user_agent":"python-requests/2.26.0","protocol":"HTTP/1.1","response_code":201,"authority":"ts-contacts-service:12347","start_time":"2022-05-09T22:34:47.469Z","request_id":"d51a6cd2-3150-9749-800e-f95a8daf1ece","response_flags":"-","response_code_details":"via_upstream","upstream_cluster":"inbound|12347||","bytes_sent":290,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","x_forwarded_for":null,"upstream_service_time":"7","route_name":"default","connection_termination_details":null,"downstream_remote_address":"10.244.0.133:40570","path":"/api/v1/contactservice/contacts","upstream_host":"10.244.0.101:12347","method":"POST"}
{"response_code_details":"via_upstream","request_id":"d38695e0-a230-976e-8327-436f5b4e3e51","path":"/api/v1/contactservice/contacts/5c4c3479-89ba-428f-9636-b6984a3a0f21","upstream_host":"10.244.0.101:12347","duration":5,"route_name":"default","bytes_received":0,"x_forwarded_for":null,"start_time":"2022-05-09T22:34:47.529Z","user_agent":"python-requests/2.26.0","upstream_service_time":"5","method":"GET","protocol":"HTTP/1.1","response_code":200,"downstream_remote_address":"10.244.0.114:40090","connection_termination_details":null,"requested_server_name":null,"upstream_cluster":"inbound|12347||","bytes_sent":274,"upstream_transport_failure_reason":null,"authority":"ts-preserve-service:14568","upstream_local_address":"127.0.0.6:49357","downstream_local_address":"10.244.0.101:12347","response_flags":"-"}
{"user_agent":"python-requests/2.26.0","route_name":"default","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","bytes_received":0,"downstream_local_address":"10.244.0.101:12347","connection_termination_details":null,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","x_forwarded_for":null,"downstream_remote_address":"10.244.0.133:40570","bytes_sent":38,"path":"/api/v1/contactservice/contacts/account/c9be7f4a-d677-43ed-aac8-09e6f099014e","request_id":"c3ffb8d8-4f17-994c-9ebf-3088838c60f5","upstream_cluster":"inbound|12347||","upstream_host":"10.244.0.101:12347","authority":"ts-contacts-service:12347","duration":6,"response_code":200,"response_flags":"-","upstream_local_address":"127.0.0.6:49357","upstream_service_time":"5","protocol":"HTTP/1.1","start_time":"2022-05-09T22:34:48.749Z","method":"GET"}
{"upstream_local_address":"127.0.0.6:49357","protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.133:40570","upstream_cluster":"inbound|12347||","downstream_local_address":"10.244.0.101:12347","start_time":"2022-05-09T22:34:48.762Z","bytes_received":205,"upstream_service_time":"9","user_agent":"python-requests/2.26.0","connection_termination_details":null,"duration":10,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","response_code_details":"via_upstream","response_flags":"-","authority":"ts-contacts-service:12347","x_forwarded_for":null,"method":"POST","request_id":"39cc73ff-8a73-99c5-8b7c-8c9c234dbaa6","upstream_host":"10.244.0.101:12347","upstream_transport_failure_reason":null,"route_name":"default","response_code":201,"path":"/api/v1/contactservice/contacts","bytes_sent":290}
