2022-05-09T21:47:25.249648Z	info	FLAG: --concurrency="2"
2022-05-09T21:47:25.249767Z	info	FLAG: --domain="default.svc.cluster.local"
2022-05-09T21:47:25.249783Z	info	FLAG: --help="false"
2022-05-09T21:47:25.249792Z	info	FLAG: --log_as_json="false"
2022-05-09T21:47:25.249808Z	info	FLAG: --log_caller=""
2022-05-09T21:47:25.249815Z	info	FLAG: --log_output_level="default:info"
2022-05-09T21:47:25.249821Z	info	FLAG: --log_rotate=""
2022-05-09T21:47:25.249833Z	info	FLAG: --log_rotate_max_age="30"
2022-05-09T21:47:25.249840Z	info	FLAG: --log_rotate_max_backups="1000"
2022-05-09T21:47:25.249848Z	info	FLAG: --log_rotate_max_size="104857600"
2022-05-09T21:47:25.249860Z	info	FLAG: --log_stacktrace_level="default:none"
2022-05-09T21:47:25.249898Z	info	FLAG: --log_target="[stdout]"
2022-05-09T21:47:25.249913Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-05-09T21:47:25.249939Z	info	FLAG: --outlierLogPath=""
2022-05-09T21:47:25.249948Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-05-09T21:47:25.249955Z	info	FLAG: --proxyLogLevel="warning"
2022-05-09T21:47:25.249967Z	info	FLAG: --serviceCluster="istio-proxy"
2022-05-09T21:47:25.249974Z	info	FLAG: --stsPort="0"
2022-05-09T21:47:25.249980Z	info	FLAG: --templateFile=""
2022-05-09T21:47:25.249993Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-05-09T21:47:25.250005Z	info	FLAG: --vklog="0"
2022-05-09T21:47:25.250016Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-05-09T21:47:25.250507Z	info	Proxy role	ips=[10.244.0.106 fe80::94a6:aaff:fea8:24b9] type=sidecar id=ts-food-service-5d74bfff64-w5qsv.default domain=default.svc.cluster.local
2022-05-09T21:47:25.250683Z	info	Apply proxy config from env {}

2022-05-09T21:47:25.584582Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-05-09T21:47:25.584717Z	info	JWT policy is third-party-jwt
2022-05-09T21:47:25.699746Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-05-09T21:47:25.699892Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-05-09T21:47:25.700161Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-05-09T21:47:25.770771Z	info	Opening status port 15020
2022-05-09T21:47:29.517576Z	info	ads	All caches have been synced up in 5.176870602s, marking server ready
2022-05-09T21:47:29.520640Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-05-09T21:47:29.526484Z	info	sds	Starting SDS grpc server
2022-05-09T21:47:29.530420Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-05-09T21:47:29.544365Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-05-09T21:47:29.582548Z	info	starting Http service at 127.0.0.1:15004
2022-05-09T21:47:29.601303Z	info	Starting proxy agent
2022-05-09T21:47:29.613640Z	info	Epoch 0 starting
2022-05-09T21:47:29.616363Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-05-09T21:47:38.047639Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-05-09T21:47:44.589569Z	info	cache	generated new workload certificate	latency=15.06571754s ttl=23h59m57.410449702s
2022-05-09T21:47:44.589642Z	info	cache	Root cert has changed, start rotating root cert
2022-05-09T21:47:44.589673Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-05-09T21:47:44.589741Z	info	cache	returned workload trust anchor from cache	ttl=23h59m57.410263015s
2022-05-09T21:47:56.635127Z	info	ads	ADS: new connection for node:ts-food-service-5d74bfff64-w5qsv.default-1
2022-05-09T21:47:56.636284Z	info	cache	returned workload trust anchor from cache	ttl=23h59m45.363728125s
2022-05-09T21:47:56.638608Z	info	ads	SDS: PUSH request for node:ts-food-service-5d74bfff64-w5qsv.default resources:1 size:1.1kB resource:ROOTCA
2022-05-09T21:47:56.892482Z	info	ads	ADS: new connection for node:ts-food-service-5d74bfff64-w5qsv.default-2
2022-05-09T21:47:56.913179Z	info	cache	returned workload certificate from cache	ttl=23h59m45.086868258s
2022-05-09T21:47:56.913497Z	info	ads	SDS: PUSH request for node:ts-food-service-5d74bfff64-w5qsv.default resources:1 size:4.0kB resource:default
2022-05-09T21:48:22.767998Z	info	Readiness succeeded in 58.238440348s
2022-05-09T21:48:22.803791Z	info	Envoy proxy is ready
{"upstream_host":"10.96.134.133:18855","upstream_transport_failure_reason":null,"bytes_sent":232,"upstream_service_time":"12598","start_time":"2022-05-09T22:08:54.396Z","downstream_local_address":"10.96.134.133:18855","duration":12853,"request_id":"d4d57ce0-a599-990b-84f0-6d53df92e07d","protocol":"HTTP/1.1","user_agent":"python-requests/2.26.0","requested_server_name":null,"path":"/api/v1/foodmapservice/trainfoods/D1345","route_name":"allow_any","x_forwarded_for":null,"response_code_details":"via_upstream","method":"GET","response_code":200,"connection_termination_details":null,"bytes_received":0,"downstream_remote_address":"10.244.0.106:47508","response_flags":"-","authority":"ts-food-service:18856","upstream_local_address":"10.244.0.106:47512","upstream_cluster":"PassthroughCluster"}
{"authority":"ts-food-service:18856","response_flags":"-","downstream_local_address":"10.96.119.129:12346","route_name":"allow_any","upstream_local_address":"10.244.0.106:54062","upstream_transport_failure_reason":null,"duration":29,"request_id":"b8ad010d-3155-9a88-a05a-1de8c9a956cf","upstream_host":"10.96.119.129:12346","upstream_service_time":"28","method":"GET","bytes_sent":190,"bytes_received":0,"protocol":"HTTP/1.1","response_code_details":"via_upstream","requested_server_name":null,"response_code":200,"downstream_remote_address":"10.244.0.106:54560","upstream_cluster":"PassthroughCluster","connection_termination_details":null,"x_forwarded_for":null,"start_time":"2022-05-09T22:33:33.846Z","path":"/api/v1/travelservice/routes/D1345","user_agent":"python-requests/2.26.0"}
{"start_time":"2022-05-09T22:33:33.879Z","connection_termination_details":null,"request_id":"b8ad010d-3155-9a88-a05a-1de8c9a956cf","requested_server_name":null,"protocol":"HTTP/1.1","response_flags":"-","upstream_local_address":"10.244.0.106:37600","authority":"ts-food-service:18856","path":"/api/v1/stationservice/stations/id/Shang%20Hai","downstream_local_address":"10.96.179.175:12345","upstream_service_time":"6","upstream_host":"10.96.179.175:12345","downstream_remote_address":"10.244.0.106:38194","response_code":200,"method":"GET","user_agent":"python-requests/2.26.0","duration":9,"response_code_details":"via_upstream","upstream_transport_failure_reason":null,"bytes_sent":46,"x_forwarded_for":null,"route_name":"allow_any","bytes_received":0,"upstream_cluster":"PassthroughCluster"}
{"upstream_transport_failure_reason":null,"connection_termination_details":null,"downstream_remote_address":"10.244.0.106:38194","x_forwarded_for":null,"requested_server_name":null,"response_code_details":"via_upstream","upstream_local_address":"10.244.0.106:37600","upstream_cluster":"PassthroughCluster","method":"GET","bytes_sent":44,"response_flags":"-","upstream_host":"10.96.179.175:12345","bytes_received":0,"request_id":"b8ad010d-3155-9a88-a05a-1de8c9a956cf","route_name":"allow_any","duration":8,"protocol":"HTTP/1.1","path":"/api/v1/stationservice/stations/id/Su%20Zhou","response_code":200,"authority":"ts-food-service:18856","downstream_local_address":"10.96.179.175:12345","start_time":"2022-05-09T22:33:33.890Z","user_agent":"python-requests/2.26.0","upstream_service_time":"6"}
{"downstream_local_address":"10.96.134.133:18855","bytes_sent":819,"upstream_host":"10.96.134.133:18855","connection_termination_details":null,"upstream_transport_failure_reason":null,"request_id":"b8ad010d-3155-9a88-a05a-1de8c9a956cf","start_time":"2022-05-09T22:33:33.901Z","response_flags":"-","response_code":200,"upstream_service_time":"10","authority":"ts-food-service:18856","upstream_local_address":"10.244.0.106:48218","path":"/api/v1/foodmapservice/foodstores","method":"POST","user_agent":"python-requests/2.26.0","protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.106:47508","upstream_cluster":"PassthroughCluster","route_name":"allow_any","response_code_details":"via_upstream","x_forwarded_for":null,"duration":11,"bytes_received":21,"requested_server_name":null}
{"response_code_details":"via_upstream","user_agent":"python-requests/2.26.0","upstream_transport_failure_reason":null,"x_forwarded_for":null,"bytes_sent":1090,"request_id":"b8ad010d-3155-9a88-a05a-1de8c9a956cf","path":"/api/v1/foodservice/foods/2022-12-11/Shang%20Hai/Su%20Zhou/D1345","protocol":"HTTP/1.1","upstream_cluster":"inbound|18856||","upstream_local_address":"127.0.0.6:52023","upstream_service_time":"112","route_name":"default","response_code":200,"downstream_local_address":"10.244.0.106:18856","start_time":"2022-05-09T22:33:33.803Z","response_flags":"-","method":"GET","authority":"ts-food-service:18856","bytes_received":0,"downstream_remote_address":"10.244.0.133:41332","requested_server_name":"outbound_.18856_._.ts-food-service.default.svc.cluster.local","upstream_host":"10.244.0.106:18856","connection_termination_details":null,"duration":115}
{"user_agent":"python-requests/2.26.0","upstream_service_time":"8","upstream_host":"10.96.134.133:18855","connection_termination_details":null,"request_id":"4f2763f5-7cbe-90c8-81ed-d1c0ef18099d","bytes_sent":232,"upstream_cluster":"PassthroughCluster","route_name":"allow_any","downstream_local_address":"10.96.134.133:18855","duration":11,"path":"/api/v1/foodmapservice/trainfoods/D1345","downstream_remote_address":"10.244.0.106:47508","authority":"ts-food-service:18856","start_time":"2022-05-09T22:33:34.098Z","protocol":"HTTP/1.1","x_forwarded_for":null,"bytes_received":0,"method":"GET","response_flags":"-","upstream_local_address":"10.244.0.106:48218","response_code_details":"via_upstream","upstream_transport_failure_reason":null,"requested_server_name":null,"response_code":200}
{"duration":18,"connection_termination_details":null,"upstream_host":"10.96.119.129:12346","upstream_local_address":"10.244.0.106:54062","upstream_cluster":"PassthroughCluster","requested_server_name":null,"upstream_transport_failure_reason":null,"x_forwarded_for":null,"authority":"ts-food-service:18856","user_agent":"python-requests/2.26.0","response_code":200,"bytes_sent":190,"bytes_received":0,"method":"GET","route_name":"allow_any","response_flags":"-","downstream_local_address":"10.96.119.129:12346","upstream_service_time":"17","path":"/api/v1/travelservice/routes/D1345","request_id":"4f2763f5-7cbe-90c8-81ed-d1c0ef18099d","downstream_remote_address":"10.244.0.106:54560","start_time":"2022-05-09T22:33:34.112Z","protocol":"HTTP/1.1","response_code_details":"via_upstream"}
{"upstream_service_time":"11","method":"GET","request_id":"4f2763f5-7cbe-90c8-81ed-d1c0ef18099d","start_time":"2022-05-09T22:33:34.132Z","authority":"ts-food-service:18856","response_flags":"-","connection_termination_details":null,"response_code":200,"duration":11,"protocol":"HTTP/1.1","bytes_sent":46,"upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.106:38194","response_code_details":"via_upstream","upstream_cluster":"PassthroughCluster","downstream_local_address":"10.96.179.175:12345","bytes_received":0,"user_agent":"python-requests/2.26.0","x_forwarded_for":null,"requested_server_name":null,"route_name":"allow_any","upstream_local_address":"10.244.0.106:37600","path":"/api/v1/stationservice/stations/id/Shang%20Hai","upstream_host":"10.96.179.175:12345"}
{"upstream_host":"10.96.179.175:12345","path":"/api/v1/stationservice/stations/id/Su%20Zhou","response_code":200,"bytes_sent":44,"downstream_remote_address":"10.244.0.106:38194","route_name":"allow_any","response_code_details":"via_upstream","response_flags":"-","upstream_local_address":"10.244.0.106:37600","upstream_service_time":"8","upstream_cluster":"PassthroughCluster","protocol":"HTTP/1.1","bytes_received":0,"downstream_local_address":"10.96.179.175:12345","upstream_transport_failure_reason":null,"requested_server_name":null,"connection_termination_details":null,"authority":"ts-food-service:18856","request_id":"4f2763f5-7cbe-90c8-81ed-d1c0ef18099d","x_forwarded_for":null,"method":"GET","duration":9,"user_agent":"python-requests/2.26.0","start_time":"2022-05-09T22:33:34.147Z"}
{"request_id":"4f2763f5-7cbe-90c8-81ed-d1c0ef18099d","connection_termination_details":null,"downstream_remote_address":"10.244.0.106:47508","upstream_local_address":"10.244.0.106:48218","requested_server_name":null,"x_forwarded_for":null,"upstream_service_time":"8","duration":8,"response_code":200,"bytes_sent":819,"route_name":"allow_any","authority":"ts-food-service:18856","method":"POST","bytes_received":21,"downstream_local_address":"10.96.134.133:18855","start_time":"2022-05-09T22:33:34.158Z","user_agent":"python-requests/2.26.0","protocol":"HTTP/1.1","path":"/api/v1/foodmapservice/foodstores","upstream_transport_failure_reason":null,"upstream_cluster":"PassthroughCluster","response_code_details":"via_upstream","response_flags":"-","upstream_host":"10.96.134.133:18855"}
{"response_code":200,"route_name":"default","request_id":"4f2763f5-7cbe-90c8-81ed-d1c0ef18099d","requested_server_name":"outbound_.18856_._.ts-food-service.default.svc.cluster.local","authority":"ts-food-service:18856","upstream_local_address":"127.0.0.6:53729","duration":80,"downstream_remote_address":"10.244.0.133:47192","user_agent":"python-requests/2.26.0","path":"/api/v1/foodservice/foods/2022-12-11/Shang%20Hai/Su%20Zhou/D1345","protocol":"HTTP/1.1","method":"GET","downstream_local_address":"10.244.0.106:18856","response_code_details":"via_upstream","response_flags":"-","connection_termination_details":null,"upstream_service_time":"79","upstream_cluster":"inbound|18856||","bytes_received":0,"start_time":"2022-05-09T22:33:34.090Z","upstream_transport_failure_reason":null,"upstream_host":"10.244.0.106:18856","bytes_sent":1090,"x_forwarded_for":null}
{"bytes_received":0,"upstream_local_address":"10.244.0.106:48218","protocol":"HTTP/1.1","upstream_cluster":"PassthroughCluster","response_code":200,"downstream_remote_address":"10.244.0.106:47508","duration":10,"response_code_details":"via_upstream","route_name":"allow_any","upstream_transport_failure_reason":null,"request_id":"0af7abea-2b21-973a-ae25-7facde9b523d","start_time":"2022-05-09T22:33:34.586Z","downstream_local_address":"10.96.134.133:18855","user_agent":"python-requests/2.26.0","x_forwarded_for":null,"method":"GET","upstream_service_time":"7","upstream_host":"10.96.134.133:18855","path":"/api/v1/foodmapservice/trainfoods/D1345","requested_server_name":null,"response_flags":"-","bytes_sent":232,"connection_termination_details":null,"authority":"ts-food-service:18856"}
{"bytes_received":0,"path":"/api/v1/travelservice/routes/D1345","upstream_host":"10.96.119.129:12346","connection_termination_details":null,"upstream_service_time":"10","upstream_cluster":"PassthroughCluster","user_agent":"python-requests/2.26.0","route_name":"allow_any","bytes_sent":190,"x_forwarded_for":null,"requested_server_name":null,"response_code":200,"response_code_details":"via_upstream","downstream_remote_address":"10.244.0.106:54560","duration":12,"upstream_transport_failure_reason":null,"method":"GET","downstream_local_address":"10.96.119.129:12346","authority":"ts-food-service:18856","protocol":"HTTP/1.1","start_time":"2022-05-09T22:33:34.599Z","request_id":"0af7abea-2b21-973a-ae25-7facde9b523d","upstream_local_address":"10.244.0.106:54062","response_flags":"-"}
{"bytes_sent":46,"method":"GET","requested_server_name":null,"upstream_host":"10.96.179.175:12345","upstream_cluster":"PassthroughCluster","upstream_transport_failure_reason":null,"path":"/api/v1/stationservice/stations/id/Shang%20Hai","user_agent":"python-requests/2.26.0","upstream_local_address":"10.244.0.106:37600","upstream_service_time":"3","route_name":"allow_any","request_id":"0af7abea-2b21-973a-ae25-7facde9b523d","downstream_local_address":"10.96.179.175:12345","start_time":"2022-05-09T22:33:34.613Z","response_code":200,"authority":"ts-food-service:18856","duration":4,"bytes_received":0,"protocol":"HTTP/1.1","x_forwarded_for":null,"connection_termination_details":null,"downstream_remote_address":"10.244.0.106:38194","response_code_details":"via_upstream","response_flags":"-"}
{"downstream_remote_address":"10.244.0.106:38194","upstream_transport_failure_reason":null,"authority":"ts-food-service:18856","request_id":"0af7abea-2b21-973a-ae25-7facde9b523d","route_name":"allow_any","bytes_sent":44,"response_flags":"-","upstream_service_time":"3","upstream_local_address":"10.244.0.106:37600","requested_server_name":null,"connection_termination_details":null,"bytes_received":0,"protocol":"HTTP/1.1","upstream_host":"10.96.179.175:12345","duration":4,"method":"GET","upstream_cluster":"PassthroughCluster","user_agent":"python-requests/2.26.0","response_code_details":"via_upstream","x_forwarded_for":null,"downstream_local_address":"10.96.179.175:12345","path":"/api/v1/stationservice/stations/id/Su%20Zhou","response_code":200,"start_time":"2022-05-09T22:33:34.619Z"}
{"route_name":"allow_any","response_flags":"-","response_code_details":"via_upstream","upstream_local_address":"10.244.0.106:48218","upstream_transport_failure_reason":null,"upstream_cluster":"PassthroughCluster","method":"POST","duration":8,"bytes_sent":819,"path":"/api/v1/foodmapservice/foodstores","response_code":200,"requested_server_name":null,"request_id":"0af7abea-2b21-973a-ae25-7facde9b523d","upstream_service_time":"8","bytes_received":21,"upstream_host":"10.96.134.133:18855","connection_termination_details":null,"downstream_local_address":"10.96.134.133:18855","downstream_remote_address":"10.244.0.106:47508","start_time":"2022-05-09T22:33:34.625Z","authority":"ts-food-service:18856","user_agent":"python-requests/2.26.0","x_forwarded_for":null,"protocol":"HTTP/1.1"}
{"upstream_local_address":"127.0.0.6:53729","response_code":200,"authority":"ts-food-service:18856","start_time":"2022-05-09T22:33:34.583Z","upstream_host":"10.244.0.106:18856","downstream_remote_address":"10.244.0.133:47192","response_flags":"-","route_name":"default","user_agent":"python-requests/2.26.0","upstream_service_time":"54","response_code_details":"via_upstream","upstream_cluster":"inbound|18856||","upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","connection_termination_details":null,"path":"/api/v1/foodservice/foods/2022-12-11/Shang%20Hai/Su%20Zhou/D1345","x_forwarded_for":null,"bytes_sent":1090,"requested_server_name":"outbound_.18856_._.ts-food-service.default.svc.cluster.local","method":"GET","duration":55,"bytes_received":0,"downstream_local_address":"10.244.0.106:18856","request_id":"0af7abea-2b21-973a-ae25-7facde9b523d"}
{"bytes_sent":215,"start_time":"2022-05-09T22:33:35.544Z","user_agent":"python-requests/2.26.0","response_flags":"-","upstream_local_address":"127.0.0.6:53729","requested_server_name":null,"upstream_transport_failure_reason":null,"upstream_host":"10.244.0.106:18856","route_name":"default","response_code_details":"via_upstream","method":"POST","path":"/api/v1/foodservice/orders","downstream_local_address":"10.244.0.106:18856","duration":23,"connection_termination_details":null,"upstream_service_time":"22","request_id":"54c60035-c637-9df7-aac4-e5da38fa0e85","x_forwarded_for":null,"downstream_remote_address":"10.244.0.114:37380","upstream_cluster":"inbound|18856||","authority":"ts-preserve-service:14568","protocol":"HTTP/1.1","bytes_received":144,"response_code":200}
{"requested_server_name":null,"path":"/api/v1/foodservice/orders","upstream_host":"10.244.0.106:18856","method":"POST","response_code":200,"bytes_received":144,"start_time":"2022-05-09T22:33:36.077Z","user_agent":"python-requests/2.26.0","request_id":"b07ef70c-9c54-9cda-ac66-4f0483ca1a0d","upstream_cluster":"inbound|18856||","downstream_remote_address":"10.244.0.114:37380","duration":9,"route_name":"default","bytes_sent":215,"upstream_local_address":"127.0.0.6:53729","upstream_service_time":"8","response_flags":"-","upstream_transport_failure_reason":null,"x_forwarded_for":null,"authority":"ts-preserve-service:14568","connection_termination_details":null,"protocol":"HTTP/1.1","response_code_details":"via_upstream","downstream_local_address":"10.244.0.106:18856"}
{"response_flags":"-","upstream_local_address":"127.0.0.6:53729","connection_termination_details":null,"bytes_received":144,"response_code":200,"upstream_cluster":"inbound|18856||","upstream_service_time":"7","request_id":"4afc63f8-8032-967a-aadd-782da2d88338","downstream_local_address":"10.244.0.106:18856","upstream_transport_failure_reason":null,"route_name":"default","method":"POST","x_forwarded_for":null,"downstream_remote_address":"10.244.0.114:37380","upstream_host":"10.244.0.106:18856","user_agent":"python-requests/2.26.0","response_code_details":"via_upstream","duration":8,"protocol":"HTTP/1.1","bytes_sent":215,"start_time":"2022-05-09T22:33:36.264Z","authority":"ts-preserve-service:14568","path":"/api/v1/foodservice/orders","requested_server_name":null}
{"user_agent":"python-requests/2.26.0","start_time":"2022-05-09T22:33:36.371Z","route_name":"default","bytes_received":144,"response_code":200,"upstream_host":"10.244.0.106:18856","path":"/api/v1/foodservice/orders","x_forwarded_for":null,"response_flags":"-","upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","authority":"ts-preserve-service:14568","request_id":"678cc6c7-d514-99f5-a408-6f8f126e8641","method":"POST","downstream_local_address":"10.244.0.106:18856","upstream_service_time":"12","duration":14,"connection_termination_details":null,"requested_server_name":null,"bytes_sent":215,"upstream_local_address":"127.0.0.6:53729","upstream_cluster":"inbound|18856||","response_code_details":"via_upstream","downstream_remote_address":"10.244.0.114:37380"}
{"upstream_service_time":"7","method":"GET","downstream_local_address":"10.96.134.133:18855","response_flags":"-","upstream_local_address":"10.244.0.106:49148","path":"/api/v1/foodmapservice/trainfoods/D1345","response_code_details":"via_upstream","bytes_sent":232,"bytes_received":0,"route_name":"allow_any","protocol":"HTTP/1.1","response_code":200,"upstream_transport_failure_reason":null,"upstream_cluster":"PassthroughCluster","requested_server_name":null,"connection_termination_details":null,"downstream_remote_address":"10.244.0.106:47508","x_forwarded_for":null,"user_agent":"python-requests/2.26.0","start_time":"2022-05-09T22:33:42.316Z","upstream_host":"10.96.134.133:18855","request_id":"563fb5ac-c243-9c1c-b6ad-ffd367cbdacf","authority":"ts-food-service:18856","duration":8}
{"request_id":"563fb5ac-c243-9c1c-b6ad-ffd367cbdacf","authority":"ts-food-service:18856","x_forwarded_for":null,"response_flags":"-","requested_server_name":null,"duration":18,"upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.106:54560","bytes_received":0,"method":"GET","route_name":"allow_any","upstream_local_address":"10.244.0.106:54992","protocol":"HTTP/1.1","upstream_service_time":"18","upstream_cluster":"PassthroughCluster","response_code":200,"downstream_local_address":"10.96.119.129:12346","response_code_details":"via_upstream","start_time":"2022-05-09T22:33:42.328Z","connection_termination_details":null,"upstream_host":"10.96.119.129:12346","path":"/api/v1/travelservice/routes/D1345","bytes_sent":190,"user_agent":"python-requests/2.26.0"}
{"route_name":"allow_any","connection_termination_details":null,"downstream_local_address":"10.96.179.175:12345","response_flags":"-","upstream_host":"10.96.179.175:12345","bytes_sent":46,"downstream_remote_address":"10.244.0.106:38194","authority":"ts-food-service:18856","upstream_transport_failure_reason":null,"response_code":200,"method":"GET","request_id":"563fb5ac-c243-9c1c-b6ad-ffd367cbdacf","upstream_service_time":"5","requested_server_name":null,"protocol":"HTTP/1.1","upstream_local_address":"10.244.0.106:38518","duration":6,"start_time":"2022-05-09T22:33:42.350Z","response_code_details":"via_upstream","bytes_received":0,"upstream_cluster":"PassthroughCluster","path":"/api/v1/stationservice/stations/id/Shang%20Hai","user_agent":"python-requests/2.26.0","x_forwarded_for":null}
{"method":"GET","bytes_sent":44,"upstream_host":"10.96.179.175:12345","requested_server_name":null,"user_agent":"python-requests/2.26.0","route_name":"allow_any","request_id":"563fb5ac-c243-9c1c-b6ad-ffd367cbdacf","duration":6,"authority":"ts-food-service:18856","start_time":"2022-05-09T22:33:42.357Z","upstream_service_time":"4","response_code":200,"bytes_received":0,"downstream_remote_address":"10.244.0.106:38194","upstream_transport_failure_reason":null,"x_forwarded_for":null,"response_flags":"-","response_code_details":"via_upstream","connection_termination_details":null,"upstream_local_address":"10.244.0.106:38518","protocol":"HTTP/1.1","path":"/api/v1/stationservice/stations/id/Su%20Zhou","upstream_cluster":"PassthroughCluster","downstream_local_address":"10.96.179.175:12345"}
{"response_code":200,"start_time":"2022-05-09T22:33:42.366Z","duration":8,"response_flags":"-","connection_termination_details":null,"request_id":"563fb5ac-c243-9c1c-b6ad-ffd367cbdacf","bytes_sent":819,"method":"POST","upstream_transport_failure_reason":null,"route_name":"allow_any","upstream_service_time":"7","upstream_cluster":"PassthroughCluster","requested_server_name":null,"response_code_details":"via_upstream","upstream_local_address":"10.244.0.106:49148","user_agent":"python-requests/2.26.0","downstream_remote_address":"10.244.0.106:47508","protocol":"HTTP/1.1","downstream_local_address":"10.96.134.133:18855","authority":"ts-food-service:18856","x_forwarded_for":null,"path":"/api/v1/foodmapservice/foodstores","upstream_host":"10.96.134.133:18855","bytes_received":21}
{"requested_server_name":"outbound_.18856_._.ts-food-service.default.svc.cluster.local","response_code_details":"via_upstream","route_name":"default","duration":66,"user_agent":"python-requests/2.26.0","authority":"ts-food-service:18856","start_time":"2022-05-09T22:33:42.312Z","response_code":200,"connection_termination_details":null,"bytes_received":0,"downstream_local_address":"10.244.0.106:18856","upstream_cluster":"inbound|18856||","upstream_host":"10.244.0.106:18856","upstream_transport_failure_reason":null,"path":"/api/v1/foodservice/foods/2022-12-11/Shang%20Hai/Su%20Zhou/D1345","protocol":"HTTP/1.1","request_id":"563fb5ac-c243-9c1c-b6ad-ffd367cbdacf","method":"GET","response_flags":"-","upstream_service_time":"66","downstream_remote_address":"10.244.0.133:47192","bytes_sent":1090,"upstream_local_address":"127.0.0.6:53729","x_forwarded_for":null}
