2022-05-09T21:47:00.948151Z	info	FLAG: --concurrency="2"
2022-05-09T21:47:00.948917Z	info	FLAG: --domain="default.svc.cluster.local"
2022-05-09T21:47:00.949011Z	info	FLAG: --help="false"
2022-05-09T21:47:00.949028Z	info	FLAG: --log_as_json="false"
2022-05-09T21:47:00.949039Z	info	FLAG: --log_caller=""
2022-05-09T21:47:00.949051Z	info	FLAG: --log_output_level="default:info"
2022-05-09T21:47:00.949062Z	info	FLAG: --log_rotate=""
2022-05-09T21:47:00.949075Z	info	FLAG: --log_rotate_max_age="30"
2022-05-09T21:47:00.949094Z	info	FLAG: --log_rotate_max_backups="1000"
2022-05-09T21:47:00.949107Z	info	FLAG: --log_rotate_max_size="104857600"
2022-05-09T21:47:00.949118Z	info	FLAG: --log_stacktrace_level="default:none"
2022-05-09T21:47:00.949375Z	info	FLAG: --log_target="[stdout]"
2022-05-09T21:47:00.949681Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-05-09T21:47:00.949760Z	info	FLAG: --outlierLogPath=""
2022-05-09T21:47:00.949778Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-05-09T21:47:00.949791Z	info	FLAG: --proxyLogLevel="warning"
2022-05-09T21:47:00.949803Z	info	FLAG: --serviceCluster="istio-proxy"
2022-05-09T21:47:00.949818Z	info	FLAG: --stsPort="0"
2022-05-09T21:47:00.949829Z	info	FLAG: --templateFile=""
2022-05-09T21:47:00.949841Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-05-09T21:47:00.949935Z	info	FLAG: --vklog="0"
2022-05-09T21:47:01.355987Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-05-09T21:47:01.577839Z	info	Proxy role	ips=[10.244.0.102 fe80::9c32:caff:fe53:cb33] type=sidecar id=ts-consign-service-76874597c-s4bg6.default domain=default.svc.cluster.local
2022-05-09T21:47:01.578439Z	info	Apply proxy config from env {}

2022-05-09T21:47:01.707161Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-05-09T21:47:01.707503Z	info	JWT policy is third-party-jwt
2022-05-09T21:47:04.235056Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-05-09T21:47:04.235307Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-05-09T21:47:04.235743Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-05-09T21:47:04.555495Z	info	Opening status port 15020
2022-05-09T21:47:11.313916Z	info	ads	All caches have been synced up in 14.992217329s, marking server ready
2022-05-09T21:47:11.315309Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-05-09T21:47:11.315546Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-05-09T21:47:11.320740Z	info	sds	Starting SDS grpc server
2022-05-09T21:47:11.444485Z	info	starting Http service at 127.0.0.1:15004
2022-05-09T21:47:11.479892Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-05-09T21:47:11.556005Z	info	Starting proxy agent
2022-05-09T21:47:11.556457Z	info	Epoch 0 starting
2022-05-09T21:47:11.556624Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-05-09T21:47:36.925205Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-05-09T21:47:39.357900Z	info	cache	generated new workload certificate	latency=28.082326266s ttl=23h59m59.642119367s
2022-05-09T21:47:39.357985Z	info	cache	Root cert has changed, start rotating root cert
2022-05-09T21:47:39.358033Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-05-09T21:47:39.358199Z	info	cache	returned workload trust anchor from cache	ttl=23h59m59.641807956s
2022-05-09T21:47:47.898098Z	info	ads	ADS: new connection for node:ts-consign-service-76874597c-s4bg6.default-2
2022-05-09T21:47:47.898301Z	info	cache	returned workload certificate from cache	ttl=23h59m51.101712393s
2022-05-09T21:47:47.898752Z	info	ads	SDS: PUSH request for node:ts-consign-service-76874597c-s4bg6.default resources:1 size:4.0kB resource:default
2022-05-09T21:47:47.903590Z	info	ads	ADS: new connection for node:ts-consign-service-76874597c-s4bg6.default-1
2022-05-09T21:47:47.904086Z	info	cache	returned workload trust anchor from cache	ttl=23h59m51.09592875s
2022-05-09T21:47:47.904912Z	info	ads	SDS: PUSH request for node:ts-consign-service-76874597c-s4bg6.default resources:1 size:1.1kB resource:ROOTCA
2022-05-09T21:48:07.931829Z	info	Readiness succeeded in 1m10.396228976s
2022-05-09T21:48:07.932546Z	info	Envoy proxy is ready
{"downstream_local_address":"10.244.0.102:16111","x_forwarded_for":null,"method":"GET","downstream_remote_address":"10.244.0.133:47364","authority":"ts-consign-service:16111","route_name":"default","duration":38474,"protocol":"HTTP/1.1","path":"/api/v1/consignservice/consigns/order/b9fe858f-70fb-4f0d-8f8f-53b68bcec578","bytes_sent":65,"response_flags":"-","upstream_local_address":"127.0.0.6:49115","upstream_host":"10.244.0.102:16111","request_id":"16f3234a-8c0b-9e18-939d-54ccd3fc7029","upstream_service_time":"35581","response_code_details":"via_upstream","connection_termination_details":null,"start_time":"2022-05-09T22:14:30.177Z","bytes_received":0,"response_code":200,"user_agent":"python-requests/2.26.0","requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","upstream_cluster":"inbound|16111||","upstream_transport_failure_reason":null}
{"request_id":"28440e88-bee9-95a2-a9ab-0c8a89379f99","upstream_service_time":"73","bytes_sent":391,"bytes_received":285,"duration":76,"downstream_local_address":"10.244.0.102:16111","response_flags":"-","authority":"ts-consign-service:16111","route_name":"default","protocol":"HTTP/1.1","upstream_cluster":"inbound|16111||","upstream_local_address":"127.0.0.6:35665","requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","path":"/api/v1/consignservice/consigns","method":"PUT","start_time":"2022-05-09T22:35:20.407Z","upstream_host":"10.244.0.102:16111","response_code":200,"x_forwarded_for":null,"connection_termination_details":null,"response_code_details":"via_upstream","downstream_remote_address":"10.244.0.133:33668","upstream_transport_failure_reason":null,"user_agent":"python-requests/2.26.0"}
{"start_time":"2022-05-09T22:35:27.547Z","response_code":200,"upstream_cluster":"inbound|16111||","x_forwarded_for":null,"upstream_local_address":"127.0.0.6:37557","authority":"ts-consign-service:16111","path":"/api/v1/consignservice/consigns/order/6216c1cb-5aa4-46d8-b235-30d0f0476698","route_name":"default","protocol":"HTTP/1.1","upstream_host":"10.244.0.102:16111","user_agent":"python-requests/2.26.0","method":"GET","requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","response_flags":"-","duration":9,"bytes_received":0,"connection_termination_details":null,"upstream_service_time":"7","downstream_remote_address":"10.244.0.133:33498","downstream_local_address":"10.244.0.102:16111","response_code_details":"via_upstream","request_id":"a7c0c38d-4a2c-9a25-8cdd-e5cd7b5f6ddc","bytes_sent":65,"upstream_transport_failure_reason":null}
{"response_code":200,"downstream_remote_address":"10.244.0.102:58414","protocol":"HTTP/1.1","upstream_service_time":"11","upstream_cluster":"PassthroughCluster","response_code_details":"via_upstream","authority":"ts-consign-service:16111","upstream_transport_failure_reason":null,"bytes_sent":39,"connection_termination_details":null,"path":"/api/v1/consignpriceservice/consignprice/1.0/false","requested_server_name":null,"duration":82,"response_flags":"-","bytes_received":0,"downstream_local_address":"10.96.94.158:16110","upstream_host":"10.96.94.158:16110","start_time":"2022-05-09T22:35:27.576Z","request_id":"6a1f2a92-9c41-9dcf-a815-b3a17a9986e6","x_forwarded_for":null,"method":"GET","route_name":"allow_any","upstream_local_address":"10.244.0.102:37310","user_agent":"python-requests/2.26.0"}
{"response_code_details":"via_upstream","upstream_transport_failure_reason":null,"connection_termination_details":null,"start_time":"2022-05-09T22:35:27.567Z","downstream_local_address":"10.244.0.102:16111","route_name":"default","x_forwarded_for":null,"upstream_service_time":"99","requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","upstream_local_address":"127.0.0.6:37557","bytes_received":285,"protocol":"HTTP/1.1","path":"/api/v1/consignservice/consigns","response_code":200,"authority":"ts-consign-service:16111","request_id":"6a1f2a92-9c41-9dcf-a815-b3a17a9986e6","duration":102,"upstream_host":"10.244.0.102:16111","method":"PUT","downstream_remote_address":"10.244.0.133:33498","upstream_cluster":"inbound|16111||","bytes_sent":391,"user_agent":"python-requests/2.26.0","response_flags":"-"}
{"bytes_received":0,"path":"/api/v1/consignservice/consigns/order/eb89edc8-4ecb-40f1-a991-d8bf942f5875","bytes_sent":65,"response_code":200,"upstream_host":"10.244.0.102:16111","requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","downstream_local_address":"10.244.0.102:16111","response_code_details":"via_upstream","method":"GET","upstream_local_address":"127.0.0.6:35665","user_agent":"python-requests/2.26.0","connection_termination_details":null,"authority":"ts-consign-service:16111","upstream_service_time":"15","route_name":"default","start_time":"2022-05-09T22:35:33.496Z","downstream_remote_address":"10.244.0.133:33668","x_forwarded_for":null,"request_id":"07f5c83e-9257-9f76-b0e0-04879150ecb0","upstream_cluster":"inbound|16111||","protocol":"HTTP/1.1","duration":17,"response_flags":"-","upstream_transport_failure_reason":null}
{"downstream_remote_address":"10.244.0.102:58414","requested_server_name":null,"response_code_details":"via_upstream","upstream_service_time":"32","response_code":200,"downstream_local_address":"10.96.94.158:16110","upstream_transport_failure_reason":null,"path":"/api/v1/consignpriceservice/consignprice/1.0/false","connection_termination_details":null,"authority":"ts-consign-service:16111","upstream_host":"10.96.94.158:16110","start_time":"2022-05-09T22:35:33.541Z","route_name":"allow_any","bytes_received":0,"user_agent":"python-requests/2.26.0","response_flags":"-","request_id":"5d3b29a7-f80d-928b-8e83-410333d3ad4a","method":"GET","x_forwarded_for":null,"protocol":"HTTP/1.1","upstream_local_address":"10.244.0.102:37310","bytes_sent":39,"upstream_cluster":"PassthroughCluster","duration":39}
{"connection_termination_details":null,"user_agent":"python-requests/2.26.0","bytes_sent":391,"x_forwarded_for":null,"response_code":200,"response_code_details":"via_upstream","start_time":"2022-05-09T22:35:33.525Z","upstream_transport_failure_reason":null,"upstream_cluster":"inbound|16111||","response_flags":"-","upstream_service_time":"70","route_name":"default","downstream_remote_address":"10.244.0.133:33668","method":"PUT","duration":72,"upstream_host":"10.244.0.102:16111","requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","request_id":"5d3b29a7-f80d-928b-8e83-410333d3ad4a","path":"/api/v1/consignservice/consigns","upstream_local_address":"127.0.0.6:35665","downstream_local_address":"10.244.0.102:16111","bytes_received":285,"authority":"ts-consign-service:16111","protocol":"HTTP/1.1"}
{"route_name":"default","user_agent":"python-requests/2.26.0","downstream_remote_address":"10.244.0.133:33498","response_code_details":"via_upstream","connection_termination_details":null,"bytes_sent":65,"upstream_cluster":"inbound|16111||","start_time":"2022-05-09T22:35:42.725Z","path":"/api/v1/consignservice/consigns/order/ae4c4ba7-d2b7-42f8-afc3-a8297e8332aa","upstream_transport_failure_reason":null,"method":"GET","protocol":"HTTP/1.1","requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","upstream_service_time":"560","upstream_host":"10.244.0.102:16111","duration":576,"upstream_local_address":"127.0.0.6:37557","authority":"ts-consign-service:16111","x_forwarded_for":null,"response_flags":"-","bytes_received":0,"response_code":200,"downstream_local_address":"10.244.0.102:16111","request_id":"66a665cd-54c9-9a69-abf8-331635de7024"}
{"request_id":"6e0a1bef-0841-97d0-8160-c212e6528f2b","user_agent":"python-requests/2.26.0","bytes_received":0,"response_code":200,"path":"/api/v1/consignpriceservice/consignprice/1.0/false","route_name":"allow_any","duration":300,"upstream_cluster":"PassthroughCluster","requested_server_name":null,"authority":"ts-consign-service:16111","response_flags":"-","bytes_sent":39,"upstream_service_time":"114","x_forwarded_for":null,"start_time":"2022-05-09T22:35:43.654Z","protocol":"HTTP/1.1","connection_termination_details":null,"response_code_details":"via_upstream","method":"GET","upstream_host":"10.96.94.158:16110","upstream_transport_failure_reason":null,"downstream_local_address":"10.96.94.158:16110","upstream_local_address":"10.244.0.102:38916","downstream_remote_address":"10.244.0.102:58414"}
{"method":"PUT","route_name":"default","response_code":200,"downstream_remote_address":"10.244.0.133:33498","path":"/api/v1/consignservice/consigns","protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"response_flags":"-","x_forwarded_for":null,"request_id":"6e0a1bef-0841-97d0-8160-c212e6528f2b","response_code_details":"via_upstream","connection_termination_details":null,"duration":800,"authority":"ts-consign-service:16111","upstream_cluster":"inbound|16111||","upstream_host":"10.244.0.102:16111","upstream_local_address":"127.0.0.6:37557","start_time":"2022-05-09T22:35:43.355Z","requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","bytes_received":285,"downstream_local_address":"10.244.0.102:16111","user_agent":"python-requests/2.26.0","upstream_service_time":"706","bytes_sent":391}
{"downstream_remote_address":"10.244.0.133:33668","bytes_received":0,"request_id":"0c7a6727-98e2-9fc6-b85c-6df1a8b17558","response_code_details":"via_upstream","upstream_cluster":"inbound|16111||","protocol":"HTTP/1.1","route_name":"default","upstream_local_address":"127.0.0.6:35665","bytes_sent":65,"path":"/api/v1/consignservice/consigns/order/4932cf71-180f-4725-be35-87de6246e04b","connection_termination_details":null,"upstream_service_time":"9","duration":14,"response_code":200,"authority":"ts-consign-service:16111","user_agent":"python-requests/2.26.0","start_time":"2022-05-09T22:35:51.511Z","downstream_local_address":"10.244.0.102:16111","method":"GET","x_forwarded_for":null,"upstream_host":"10.244.0.102:16111","upstream_transport_failure_reason":null,"requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","response_flags":"-"}
{"downstream_remote_address":"10.244.0.102:58414","method":"GET","authority":"ts-consign-service:16111","upstream_host":"10.96.94.158:16110","path":"/api/v1/consignpriceservice/consignprice/1.0/false","duration":16,"upstream_transport_failure_reason":null,"start_time":"2022-05-09T22:35:51.660Z","x_forwarded_for":null,"response_code":200,"route_name":"allow_any","bytes_received":0,"upstream_cluster":"PassthroughCluster","bytes_sent":39,"downstream_local_address":"10.96.94.158:16110","upstream_service_time":"13","upstream_local_address":"10.244.0.102:38916","connection_termination_details":null,"requested_server_name":null,"request_id":"98023e3d-1e0b-9c9e-9bf3-25ae91c94cef","user_agent":"python-requests/2.26.0","response_flags":"-","response_code_details":"via_upstream","protocol":"HTTP/1.1"}
{"response_flags":"-","request_id":"98023e3d-1e0b-9c9e-9bf3-25ae91c94cef","upstream_host":"10.244.0.102:16111","upstream_cluster":"inbound|16111||","upstream_transport_failure_reason":null,"upstream_local_address":"127.0.0.6:35665","route_name":"default","duration":331,"upstream_service_time":"230","user_agent":"python-requests/2.26.0","response_code":200,"start_time":"2022-05-09T22:35:51.533Z","x_forwarded_for":null,"protocol":"HTTP/1.1","bytes_sent":391,"authority":"ts-consign-service:16111","requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","downstream_local_address":"10.244.0.102:16111","response_code_details":"via_upstream","path":"/api/v1/consignservice/consigns","method":"PUT","connection_termination_details":null,"downstream_remote_address":"10.244.0.133:33668","bytes_received":285}
{"authority":"ts-consign-service:16111","upstream_service_time":"15","duration":95,"response_flags":"-","x_forwarded_for":null,"response_code_details":"via_upstream","start_time":"2022-05-09T22:35:58.842Z","downstream_local_address":"10.244.0.102:16111","requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","bytes_received":0,"path":"/api/v1/consignservice/consigns/order/0bd2c5f0-58f1-42c4-ac10-b0078e826bd2","protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.133:33668","response_code":200,"upstream_local_address":"127.0.0.6:35665","upstream_cluster":"inbound|16111||","request_id":"79e5d5da-ebc8-9ba8-984f-f9814bf0d224","user_agent":"python-requests/2.26.0","connection_termination_details":null,"upstream_host":"10.244.0.102:16111","bytes_sent":65,"route_name":"default","method":"GET","upstream_transport_failure_reason":null}
{"requested_server_name":null,"downstream_local_address":"10.96.94.158:16110","method":"GET","upstream_local_address":"10.244.0.102:40610","path":"/api/v1/consignpriceservice/consignprice/1.0/false","upstream_cluster":"PassthroughCluster","response_code":200,"upstream_transport_failure_reason":null,"response_flags":"-","authority":"ts-consign-service:16111","connection_termination_details":null,"x_forwarded_for":null,"response_code_details":"via_upstream","upstream_service_time":"115","bytes_sent":39,"downstream_remote_address":"10.244.0.102:58414","start_time":"2022-05-09T22:35:59.138Z","protocol":"HTTP/1.1","request_id":"b0f620e2-6a04-947e-ad73-ff48ff706429","duration":121,"route_name":"allow_any","upstream_host":"10.96.94.158:16110","user_agent":"python-requests/2.26.0","bytes_received":0}
{"downstream_remote_address":"10.244.0.133:33668","requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","upstream_local_address":"127.0.0.6:35665","authority":"ts-consign-service:16111","x_forwarded_for":null,"bytes_sent":391,"method":"PUT","upstream_service_time":"326","connection_termination_details":null,"path":"/api/v1/consignservice/consigns","request_id":"b0f620e2-6a04-947e-ad73-ff48ff706429","response_code_details":"via_upstream","upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","start_time":"2022-05-09T22:35:58.949Z","response_code":200,"bytes_received":285,"downstream_local_address":"10.244.0.102:16111","user_agent":"python-requests/2.26.0","response_flags":"-","route_name":"default","upstream_cluster":"inbound|16111||","duration":332,"upstream_host":"10.244.0.102:16111"}
{"route_name":"default","requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","request_id":"67b27bd0-fa15-9595-9a7a-2daafa25f032","protocol":"HTTP/1.1","authority":"ts-consign-service:16111","bytes_received":0,"upstream_service_time":"10","downstream_local_address":"10.244.0.102:16111","response_code":200,"x_forwarded_for":null,"bytes_sent":65,"duration":19,"upstream_transport_failure_reason":null,"method":"GET","start_time":"2022-05-09T22:36:06.053Z","path":"/api/v1/consignservice/consigns/order/2d94c943-28f1-4836-bd49-30d1aaf260cd","upstream_local_address":"127.0.0.6:35665","response_flags":"-","connection_termination_details":null,"downstream_remote_address":"10.244.0.133:33668","user_agent":"python-requests/2.26.0","upstream_host":"10.244.0.102:16111","upstream_cluster":"inbound|16111||","response_code_details":"via_upstream"}
{"connection_termination_details":null,"duration":23,"upstream_local_address":"10.244.0.102:40610","upstream_cluster":"PassthroughCluster","user_agent":"python-requests/2.26.0","route_name":"allow_any","request_id":"e624498b-e281-9fb0-b3a4-8a8920553486","upstream_service_time":"19","requested_server_name":null,"response_flags":"-","upstream_transport_failure_reason":null,"authority":"ts-consign-service:16111","response_code":200,"path":"/api/v1/consignpriceservice/consignprice/1.0/false","bytes_received":0,"response_code_details":"via_upstream","bytes_sent":39,"start_time":"2022-05-09T22:36:06.136Z","x_forwarded_for":null,"upstream_host":"10.96.94.158:16110","method":"GET","downstream_remote_address":"10.244.0.102:58414","downstream_local_address":"10.96.94.158:16110","protocol":"HTTP/1.1"}
{"route_name":"default","connection_termination_details":null,"response_code_details":"via_upstream","upstream_local_address":"127.0.0.6:37557","downstream_remote_address":"10.244.0.133:33498","bytes_received":285,"method":"PUT","downstream_local_address":"10.244.0.102:16111","requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","response_flags":"-","protocol":"HTTP/1.1","x_forwarded_for":null,"duration":152,"bytes_sent":391,"request_id":"e624498b-e281-9fb0-b3a4-8a8920553486","response_code":200,"upstream_transport_failure_reason":null,"upstream_service_time":"84","path":"/api/v1/consignservice/consigns","user_agent":"python-requests/2.26.0","start_time":"2022-05-09T22:36:06.082Z","upstream_host":"10.244.0.102:16111","upstream_cluster":"inbound|16111||","authority":"ts-consign-service:16111"}
{"connection_termination_details":null,"user_agent":"python-requests/2.26.0","route_name":"default","response_code":200,"bytes_received":0,"upstream_local_address":"127.0.0.6:37557","upstream_transport_failure_reason":null,"request_id":"a3de547c-6344-9ba5-b36f-0ee7d1d46d0f","method":"GET","downstream_local_address":"10.244.0.102:16111","upstream_service_time":"12","authority":"ts-consign-service:16111","upstream_cluster":"inbound|16111||","response_code_details":"via_upstream","requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","upstream_host":"10.244.0.102:16111","duration":13,"response_flags":"-","path":"/api/v1/consignservice/consigns/order/359edef5-4bc4-4f95-abb8-eba22af72913","x_forwarded_for":null,"bytes_sent":65,"start_time":"2022-05-09T22:36:11.647Z","downstream_remote_address":"10.244.0.133:33498","protocol":"HTTP/1.1"}
{"duration":22,"upstream_cluster":"PassthroughCluster","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.102:58414","upstream_host":"10.96.94.158:16110","connection_termination_details":null,"authority":"ts-consign-service:16111","x_forwarded_for":null,"user_agent":"python-requests/2.26.0","requested_server_name":null,"response_code":200,"route_name":"allow_any","upstream_local_address":"10.244.0.102:41970","response_code_details":"via_upstream","bytes_received":0,"protocol":"HTTP/1.1","response_flags":"-","start_time":"2022-05-09T22:36:11.739Z","method":"GET","downstream_local_address":"10.96.94.158:16110","request_id":"bcd08232-4801-96ca-afdf-6dbfeb67e4ad","path":"/api/v1/consignpriceservice/consignprice/1.0/false","bytes_sent":39,"upstream_service_time":"16"}
{"path":"/api/v1/consignservice/consigns","upstream_host":"10.244.0.102:16111","request_id":"bcd08232-4801-96ca-afdf-6dbfeb67e4ad","downstream_local_address":"10.244.0.102:16111","protocol":"HTTP/1.1","response_code":200,"start_time":"2022-05-09T22:36:11.672Z","response_code_details":"via_upstream","upstream_cluster":"inbound|16111||","upstream_service_time":"96","downstream_remote_address":"10.244.0.133:33498","user_agent":"python-requests/2.26.0","route_name":"default","upstream_transport_failure_reason":null,"upstream_local_address":"127.0.0.6:37557","method":"PUT","response_flags":"-","bytes_received":285,"connection_termination_details":null,"x_forwarded_for":null,"authority":"ts-consign-service:16111","bytes_sent":391,"duration":99,"requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local"}
{"downstream_local_address":"10.244.0.102:16111","upstream_service_time":"7","duration":9,"path":"/api/v1/consignservice/consigns/order/0729941c-8ff6-4a40-8192-20e144dd17ed","request_id":"68151f6d-c98b-9d03-ae10-258fac41cad5","start_time":"2022-05-09T22:36:18.388Z","bytes_received":0,"response_code":200,"user_agent":"python-requests/2.26.0","upstream_cluster":"inbound|16111||","upstream_transport_failure_reason":null,"requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","route_name":"default","upstream_local_address":"127.0.0.6:37557","method":"GET","response_flags":"-","connection_termination_details":null,"authority":"ts-consign-service:16111","x_forwarded_for":null,"protocol":"HTTP/1.1","upstream_host":"10.244.0.102:16111","bytes_sent":65,"response_code_details":"via_upstream","downstream_remote_address":"10.244.0.133:33498"}
{"downstream_remote_address":"10.244.0.102:58414","method":"GET","upstream_local_address":"10.244.0.102:41970","upstream_transport_failure_reason":null,"request_id":"d5fcdf12-22c5-9d95-9ddd-867e6e806424","downstream_local_address":"10.96.94.158:16110","response_code_details":"via_upstream","upstream_host":"10.96.94.158:16110","connection_termination_details":null,"bytes_received":0,"user_agent":"python-requests/2.26.0","response_flags":"-","upstream_service_time":"18","start_time":"2022-05-09T22:36:18.417Z","duration":22,"response_code":200,"bytes_sent":39,"upstream_cluster":"PassthroughCluster","path":"/api/v1/consignpriceservice/consignprice/1.0/false","route_name":"allow_any","requested_server_name":null,"x_forwarded_for":null,"protocol":"HTTP/1.1","authority":"ts-consign-service:16111"}
{"start_time":"2022-05-09T22:36:18.405Z","protocol":"HTTP/1.1","upstream_cluster":"inbound|16111||","downstream_remote_address":"10.244.0.133:33498","user_agent":"python-requests/2.26.0","bytes_sent":391,"authority":"ts-consign-service:16111","x_forwarded_for":null,"route_name":"default","requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","upstream_service_time":"40","upstream_local_address":"127.0.0.6:37557","bytes_received":285,"method":"PUT","downstream_local_address":"10.244.0.102:16111","duration":41,"response_flags":"-","upstream_host":"10.244.0.102:16111","response_code_details":"via_upstream","request_id":"d5fcdf12-22c5-9d95-9ddd-867e6e806424","path":"/api/v1/consignservice/consigns","upstream_transport_failure_reason":null,"response_code":200,"connection_termination_details":null}
